U' F2 L R U'
U' F2 R L U'
F2 L R U R' U2
F2 L R B2 U' L
U' L F2 U' D' B2
U' L F2 U2 L2 U
U' L F2 D' U' B2
U' L F2 D2 R2 U'
U L' U D R2 F2
U L' U D F2 R2
U L' U2 L2 F2 U'
U L' U2 F2 L2 U'
U L' D U R2 F2
U L' D U F2 R2
U L' D2 R2 B2 U
U L' D2 B2 R2 U
F2 R L U R' U2
F2 R L B2 U' L
U' R F2 L R U'
U' R F2 R L U'
L' U2 L2 F2 U' L2
U' R' F2 L R U'
U' R' F2 R L U'
L' U2 F2 L2 U' L2
U' R2 F2 L R U'
U' R2 F2 R L U'
D2 U B2 L' R' U
D2 U B2 R' L' U
F2 U' L R U' R'
F' U' L F' R U'
F2 U' R L U' R'
F' U' F' L R U'
F' U' F' R L U'
U D2 B2 L' R' U
U D2 B2 R' L' U
U' F' L F' R U'
R' F2 L R U' L2
U' F2 L R U' D
U' F2 L R U' D'
U' F2 L R U' D2
U' F2 L R D U'
U' F2 L R D' U'
U' F2 L R D2 U'
U' F2 L D R U'
U' F2 L D' R U'
U' F2 L D2 R U'
U2 F2 L R U' L'
R' F2 R L U' L2
U' F2 R L U' D
U' F2 R L U' D'
U' F2 R L U' D2
U' F2 R L D U'
U' F2 R L D' U'
U' F2 R L D2 U'
U' F2 R D L U'
U' F2 R D' L U'
U' F2 R D2 L U'
U2 F2 R L U' L'
U' F2 D L R U'
U' F2 D R L U'
L F2 U2 L2 U L2
U' F2 D' L R U'
U' F2 D' R L U'
U' F2 D2 L R U'
U' F2 D2 R L U'
F2 L R U R' U2 D
F2 L R U R' U2 D'
F2 L R U R' U2 D2
F2 L R U R' D U2
F2 L R U R' D' U2
F2 L R U R' D2 U2
F2 L R U D R' U2
F2 L R U D' R' U2
F2 L R U D2 R' U2
F2 L R U' B2 L B2
L' R U D R2 F2 L'
F2 L R D U R' U2
F2 L R D B2 U' L
F2 L R D' U R' U2
F2 L R D' B2 U' L
F2 L R D2 U R' U2
F2 L R D2 B2 U' L
U' L R F2 U' D' B2
U' L R F2 U2 L2 U
U' L R F2 D' U' B2
U' L R F2 D2 R2 U'
F2 L R B2 U' L D
F2 L R B2 U' L D'
F2 L R B2 U' L D2
F2 L R B2 U' D L
F2 L R B2 U' D' L
F2 L R B2 U' D2 L
F2 L R B2 D U' L
F2 L R B2 D' U' L
F2 L R B2 D2 U' L
U' L R' F2 U' D' B2
U' L R' F2 U2 L2 U
U' L R' F2 D' U' B2
U' L R' F2 D2 R2 U'
F2 L R2 D R' B2 U'
F2 L R2 D2 R' U' L2
U' L R2 F2 U' D' B2
U' L R2 F2 U2 L2 U
U' L R2 F2 D' U' B2
U' L R2 F2 D2 R2 U'
U' L U D F2 U2 R2
U' L U D' L2 U2 B2
L' R D U R2 F2 L'
U' L U' D R2 D2 B2
U' L U' D' B2 D2 R2
F' L U' F' R U' F
U' L U2 L2 U D R2
U' L U2 L2 U2 F2 U'
U' L U2 L2 D U R2
U' L U2 L2 D2 B2 U
D2 L U2 L2 B2 U L2
D L U2 L2 U L2 R2
D L U2 L2 U R2 L2
D L U2 R2 D' F2 B2
D L U2 R2 D' B2 F2
F2 L U2 F2 L' U L
D2 L U2 B2 L2 U L2
F2 L D R U R' U2
L' R D2 B2 R2 U L
F2 L D R B2 U' L
U' L D U F2 U2 R2
U' L D U' R2 D2 B2
U' L D F' U' R2 B
F2 L D' R U R' U2
F2 L D' R B2 U' L
U' L D' U L2 U2 B2
U' L D' U' B2 D2 R2
F2 L D2 R U R' U2
F2 L D2 R B2 U' L
U' L D2 R2 U' D' R2
U' L D2 R2 U2 B2 U
U' L D2 R2 D' U' R2
U' L D2 R2 D2 F2 U'
R' L F2 U' D' L' B2
R' L F2 U' D' B2 L'
R' L F2 U2 L2 U L
L R F2 U' D' B2 L
R' L F2 D' U' L' B2
R' L F2 D' U' L' B2
R' L F2 D' U' B2 L'
R' L F2 D2 R2 U' L'
R L F2 U' D' B2 L
L R F2 D' U' B2 L
R2 L F2 D2 R2 U' L2
R L F2 D' U' B2 L
U' L F U2 L2 B' U
U' L F D' F U' B2
U' L F D2 R2 F U'
U' L F D2 F R2 U'
F' L F' R U R' U2
F' L F' R B2 U' L
U' L F' D' F' U' B2
U' L F' D2 F' R2 U'
U' L F2 R U' D' B2
U' L F2 R U2 L2 U
U' L F2 R D' U' B2
U' L F2 R D2 R2 U'
U' L F2 R' U' D' B2
U' L F2 R' U2 L2 U
U' L F2 R' D' U' B2
U' L F2 R' D2 R2 U'
U' L F2 R2 U' D' B2
U' L F2 R2 U2 L2 U
U' L F2 R2 D' U' B2
U' L F2 R2 D2 R2 U'
U' L F2 U D F2 U2
U' L F2 U' D' B2 D
U' L F2 U' D' B2 D'
U' L F2 U' D' B2 D2
U' L F2 U' B D' B2
U' L F2 U' B' D' B2
U' L F2 U' B2 D' B2
U' L F2 U2 L2 U D
U' L F2 U2 L2 U D'
U' L F2 U2 L2 U D2
U' L F2 U2 L2 D U
U' L F2 U2 L2 D' U
U' L F2 U2 L2 D2 U
U' L F2 D U F2 U2
U' L F2 D' R U' B2
U' L F2 D' R' U' B2
U' L F2 D' R2 U' B2
U' L F2 D' U' B2 D
U' L F2 D' U' B2 D'
U' L F2 D' U' B2 D2
U L F2 U' D' L2 B2
U L F2 U' D' B2 L2
U' L F2 D2 R2 U' D
U' L F2 D2 R2 U' D'
U' L F2 D2 R2 U' D2
U' L F2 D2 R2 D U'
U' L F2 D2 R2 D' U'
U' L F2 D2 R2 D2 U'
U L F2 U2 L2 F2 U
U L F2 U2 F2 L2 U
U L F2 D' U' L2 B2
U L F2 D' U' B2 L2
U L F2 D2 R2 B2 U'
U L F2 D2 B2 R2 U'
F2 L B R U R' U2
F2 L B R B2 U' L
L' R' U D F2 L' R2
L' R' U D F2 R2 L'
R' L' U D F2 L' R2
R' L' U D F2 R2 L'
R L' U D R2 F2 L'
F2 L B' R U R' U2
F2 L B' R B2 U' L
F2 L B2 R U R' U2
F2 L B2 R B2 U' L
R' L' U2 L2 F2 U' L'
L' R' U2 L2 F2 U' L'
L' R' U2 F2 L2 U' L
R' L' U2 F2 L2 U' L
U L' R U D R2 F2
U L' R U D F2 R2
U L' R U2 L2 F2 U'
U L' R U2 F2 L2 U'
U L' R D U R2 F2
U L' R D U F2 R2
U L' R D2 R2 B2 U
U L' R D2 B2 R2 U
R' L' D U F2 L' R2
R' L' D U F2 R2 L'
L' R' D U F2 L' R2
L' R' D U F2 R2 L'
F2 L' R B2 L2 U' L'
R L' D U R2 F2 L'
B2 L' R' U2 F2 U' L'
U L' R' U D R2 F2
U L' R' U D F2 R2
U L' R' U2 L2 F2 U'
U L' R' U2 F2 L2 U'
U L' R' D U R2 F2
U L' R' D U F2 R2
U L' R' D2 R2 B2 U
U L' R' D2 B2 R2 U
U L' R2 U D R2 F2
U L' R2 U D F2 R2
