F L R F' U R'
F R L F' U R'
F R F' L U R'
F U' L R F' U
F U' R L F' U
F U' R F' L U
L F R F' U R'
F L R D F' U R'
F L R D' F' U R'
U' L R F' R2 U F'
U' L R F' U' B U2
F L R D2 F' U R'
F2 L R F' R U R2
F L R F' U R' D
F L R F' U R' D'
F L R F' U R' D2
F L R F' U D R'
F L R F' U D' R'
F L R F' U D2 R'
F L R F' D U R'
F L R F' D' U R'
F L R F' D2 U R'
U' L R' U2 B U' F'
R' L U2 B L U' R
L R F R F2 U R2
R L F R F2 U R2
L R F' U2 L' U' R'
R L F' U2 L' U' R'
D' L F R U L' R'
D' L F R U R' L'
F2 L F' R F' U R'
F L B R F' U R'
F L B' R F' U R'
F L B2 R F' U R'
L R' U2 B L U' R
F L' R F' L2 U R'
F L' U' L2 R F' U
F L' U' R L2 F' U
F L' U' R F' L2 U
F2 L' D' L' F L' B2
F2 L' D' L' F B2 L'
F2 L' D' L' B2 F L'
F2 L' D' F L' F B2
F2 L' D' F L' B2 F
F2 L' D' F B2 L' F
F2 L' D' B2 L' F L'
F2 L' D' B2 F L' F
D2 L' F L2 R U R'
D2 L' F R L2 U R'
F L2 U' L' R F' U
F L2 U' R L' F' U
R U L F' U R' F2
R U L F' U F2 R'
U' R L F' R2 U F'
U' R L F' U' B U2
F2 R L F' R U R2
F R L D F' U R'
F R L D' F' U R'
F R L D2 F' U R'
F R L F' U R' D
F R L F' U R' D'
F R L F' U R' D2
F R L F' U D R'
F R L F' U D' R'
F R L F' U D2 R'
F R L F' D U R'
F R L F' D' U R'
F R L F' D2 U R'
F R L' F' L2 U R'
R U F' L U R' F
R U F' L U F R'
F R D L F' U R'
F R D F' L U R'
F R D' L F' U R'
F R D' F' L U R'
F R D2 L F' U R'
F R D2 F' L U R'
F R F L F2 U R'
U' R F' L R2 U F'
U' R F' L U' B U2
F2 R F' L R U R2
U' R F' R2 L U F'
F2 R F' R L U R2
F R F' L U R' D
F R F' L U R' D'
F R F' L U R' D2
F R F' L U D R'
F R F' L U D' R'
F R F' L U D2 R'
F R F' L D U R'
F R F' L D' U R'
F R F' L D2 U R'
F R F' D L U R'
F R F' D' L U R'
F R F' D2 L U R'
U' R' L U2 B U' F'
R U2 L F' U R' F'
B2 R' B U' R' F' R2
R U2 F' L U R' F'
B2 U L R' B U' F
B2 U R' L B U' F
B2 U R' B L U' F
F' U B2 L' R' B U'
F' U B2 R' L' B U'
F' U B2 R' B L' U'
F2 U' L R F' R U
F2 U' L F' R F' U
F U' L R D F' U
F U' L R D' F' U
F U' L R D2 F' U
F U' L R F' U D
F U' L R F' U D'
F U' L R F' U D2
F U' L R F' D U
F U' L R F' D' U
F U' L R F' D2 U
F U' L' R F' L2 U
L D' F R U L' R'
L D' F R U R' L'
F2 U' R L F' R U
F2 U' R F' L R U
F2 U' R F' R L U
F U' R L D F' U
F U' R L D' F' U
F U' R L D2 F' U
F U' R L F' U D
F U' R L F' U D'
F U' R L F' U D2
F U' R L F' D U
F U' R L F' D' U
F U' R L F' D2 U
F U' R L' F' L2 U
F U' R D L F' U
F U' R D F' L U
F U' R D' L F' U
F U' R D' F' L U
F U' R D2 L F' U
F U' R D2 F' L U
F U' R F L F2 U
F U' R F' L U D
F U' R F' L U D'
F U' R F' L U D2
F U' R F' L D U
F U' R F' L D' U
F U' R F' L D2 U
F U' R F' D L U
F U' R F' D' L U
F U' R F' D2 L U
L2 D2 L' F R U R'
F2 U' F' L R F' U
F2 U' F' R L F' U
F2 U' F' R F' L U
F' U' F2 L R F' U
F' U' F2 R L F' U
F' U' F2 R F' L U
D' F L R U L2 R'
D' F L R U R' L2
D' F L' U' L2 R U
D' F L' U' R L2 U
R F L R F2 U R2
L' F L2 R F' U R'
D' F R L U L2 R'
D' F R L U R' L2
L' F R L2 F' U R'
L' F R F' L2 U R'
L2 F R F' L' U R'
R F R L F2 U R2
L F R D F' U R'
L F R D' F' U R'
L F R D2 F' U R'
L F R F' U R' D
L F R F' U R' D'
L F R F' U R' D2
L F R F' U D R'
L F R F' U D' R'
L F R F' U D2 R'
L F R F' D U R'
L F R F' D' U R'
L F R F' D2 U R'
R F R F2 L U R2
D' F U' L R U L2
D' F U' R L U L2
L' F U' L2 R F' U
L' F U' R L2 F' U
L' F U' R F' L2 U
L2 F U' R F' U B
L F B R F' U R'
L F B' R F' U R'
L F B2 R F' U R'
R F' L U R' D F2
R F' L U D R' F2
R F' L U D F2 R'
R F' L U2 L2 U' R'
R F' L D U R' F2
R F' L D U F2 R'
R F' L D2 R2 U R
F2 D' L' F D' L' B2
F2 D' L' F D' B2 L'
F2 D' F L' D' F B2
F2 D' F L' D' B2 F
F2 D' F L' F D' B2
L F2 R F' R U R2
L' F2 D' L' F L' B2
L' F2 D' L' F B2 L'
L' F2 D' L' B2 F L'
L' F2 D' F L' F B2
L' F2 D' F L' B2 F
L' F2 D' F B2 L' F
L' F2 D' B2 L' F L'
L' F2 D' B2 F L' F
L B F R F' U R'
B2 F' L' R' B U' R
B2 F' R' L' B U' R
B2 F' R' B L' U' R
B2 F' U L' R' B U'
B2 F' U R' L' B U'
B2 F' U R' B L' U'
L B' F R F' U R'
U B2 L R' B U' F
F' B2 L' R' B U' R
U B2 R' L B U' F
F' B2 R' L' B U' R
U B2 R' B L U' F
F' B2 R' B L' U' R
F' B2 U L' R' B U'
F' B2 U R' L' B U'
F' B2 U R' B L' U'
L B2 F R F' U R'
