R2 L D' F' L' B2
R2 L D' F' B2 L'
R2 L D' B2 F' L'
R2 L F' D' L' B2
R2 L F' D' B2 L'
U' L' U R2 F' L'
L R2 D' F' L' B2
L R2 D' F' B2 L'
L R2 D' B2 F' L'
L2 R2 F' L' D' B2
R2 L2 F' L' D' B2
L R2 F' D' L' B2
L R2 F' D' B2 L'
R2 U' L' U F' L'
R2 F' L2 D' L B'
L' F' U L' R2 F'
L' F' U R2 L' F'
R2 F' D' L B' L2
R2 L U' L2 U F' L'
U L R2 F' D' L2 B2
U L R2 F' D' B2 L2
R2 L D' L F' L' B2
R2 L D' L F' B2 L'
R2 L D' L B2 F' L'
R2 L D' L' F' L' B2
R2 L D' L' F' B2 L'
R2 L D' L' B2 F' L'
R' L D' R' F' L' B2
R' L D' R' F' B2 L'
R2 L D' L2 F' L' B2
R2 L D' L2 F' B2 L'
R' L D' R' B2 F' L'
R2 L D' L2 B2 F' L'
R2 L D' F' L B2 L2
R2 L D' F' L' B2 D
R2 L D' F' L' B2 D'
R2 L D' F' L' B2 D2
R2 L D' F' B L' B
R2 L D' F' B2 L' D
R2 L D' F' B2 L' D'
R2 L D' F' B2 L' D2
R2 L D' F' B2 D L'
R2 L D' F' B2 D' L'
R2 L D' F' B2 D2 L'
R2 L D' B F' L' B
R2 L D' B2 L F' L'
R2 L D' B2 L' F' L'
R2 L D' B2 L2 F' L'
R2 L D' B2 D F' L'
R2 L D' B2 D' F' L'
R2 L D' B2 D2 F' L'
R2 L D' B2 F' L' D
R2 L D' B2 F' L' D'
R2 L D' B2 F' L' D2
R2 L D' B2 F' D L'
R2 L D' B2 F' D' L'
R2 L D' B2 F' D2 L'
R2 L D2 F' L' D B2
R2 L D2 F' D L' B2
R2 L D2 F' D B2 L'
D L D' R2 F' L' B2
D L D' R2 F' B2 L'
D L D' R2 B2 F' L'
R2 L F' L' U' L' U
R2 L F' U' L2 U L
R2 L F' D L' D2 B2
R2 L F' D' L B2 L2
R2 L F' D' L' B2 D
R2 L F' D' L' B2 D'
R2 L F' D' L' B2 D2
R2 L F' D' B L' B
R2 L F' D' B2 L' D
R2 L F' D' B2 L' D'
R2 L F' D' B2 L' D2
R2 L F' D' B2 D L'
R2 L F' D' B2 D' L'
R2 L F' D' B2 D2 L'
R2 L F' D2 L' D B2
R2 L F' B D' L' B2
R2 L F' B D' B2 L'
R2 L F' B' D' L' B2
R2 L F' B' D' B2 L'
R2 L F' B2 D' L' B2
R2 L F' B2 D' B2 L'
U L F L2 U R2 F'
R2 L B D' F' L' B2
R2 L B D' F' B2 L'
R2 L B D' B2 F' L'
R2 L B F' D' L' B2
R2 L B F' D' B2 L'
