B' F U' L' R' B
B' F U' R' L' B
B' F U' R' B L'
D2 B' U' L R' B'
D2 B' U' R' L B'
F B' U' L' R' B
F B' U' R' L' B
F B' U' R' B L'
D2 L B' L R' D F2
D2 L B' L D R' F2
D2 L B' L D F2 R'
D2 L B' R' L D F2
R U F' R U B U
B R U L F' R U2
B' R U F' R U2 R
B R U F' L R U2
B R U F' R L U2
D2 R B' U' L R' B'
D2 R B' U' R' L B'
F R' U' L' B D' R2
B2 R' F U' L' B R'
B2 R' F U' B L' R'
B2 R' F U' B R' L'
D R' B R' U L U2
D2 R' B' U' L R' B'
D2 R' B' U' R' L B'
F' R' B' U' R' B2 L
F R' B' U' L' R' B2
F R' B' U' R' L' B2
F R' B' U' R' B2 L'
R' U2 F U L' B R
R' U2 F U B L' R
R' U2 F U B R L'
D2 R2 B' U' L R' B'
D2 R2 B' U' R' L B'
B U L R F' R U2
B U L F' R F' U2
B' U R F' R U2 R
F' U R F' U B U
B U R L F' R U2
B U R F' L R U2
B U R F' R L U2
B' U R' B L2 F L'
B U D2 L U2 B' L
B' U F U2 L' R' B
B' U F U2 R' L' B
B' U F U2 R' B L'
B' U F' R U2 R2 B
B' U F' R F' U2 R2
B U F' L R F' U2
B U F' R L F' U2
B U F' R F' L U2
B' U F2 U2 R' B L
U2 D' L' F L' U R
F U' L' R' B D' R2
B' U' R' D2 B' L B2
B' U' R' F L' F' B
B' U' R' F L' B F'
B' U' R' F B L' F'
B' U' R' B F L' F'
B' U' R' B2 D2 B' L
F U' R' L' B D' R2
B' U' D2 L R' B' L
B' U' D2 R' L B' L
B' U' D2 R' B' L B'
B' U' F L' F' R' B
B U' D2 B' L B' R'
D' U2 L' F L' U R
R' D2 B' U' L R' B2
R' D2 B' U' R' L B2
B' U2 F U L' R' B
B' U2 F U R' L' B
B' U2 F U R' B L'
U2 F U L' R' B R2
U2 F U R' L' B R2
R' F U' L' B D' R2
U2 F U R' B L' R2
U2 F U R' B R2 L'
D' F U2 L' F U R
B' D R' B R' U' R
R' F B' U' L' R' B2
R' F B' U' R' L' B2
R' F B' U' R' B2 L'
D2 F B' U' L R' B'
D2 F B' U' R' L B'
U F' R F' U B U
B D B R' B U' R'
U2 F' U' L' R F' U2
U2 F' U' R L' F' U2
D2 F' B' U' L R' B'
D2 F' B' U' R' L B'
D2 F2 B' U' L R' B'
D2 F2 B' U' R' L B'
B' D2 U' L R' B' L
B' D2 U' R' L B' L
B' D2 U' R' B' L B'
B D2 U L U2 B' L
B D2 U' B' L B' R'
D2 B U L R' U2 B'
D2 B U R' L U2 B'
D2 B U' B2 L R' B'
D2 B U' B2 R' L B'
R B U L F' R U2
R B U F' L R U2
R B U F' R L U2
B' F R U' L' R2 B
B' F R U' R2 L' B
B' F R U' R2 B L'
B2 F R' U' L' B R'
B2 F R' U' B L' R'
B2 F R' U' B R' L'
F' B U L R F' U2
F' B U R L F' U2
F' B U R F' L U2
B' F U' L R' B L2
B' F U' L' R' D B
B' F U' L' R' D' B
B' F U' L' R' D2 B
B' F U' L' R' B D
B' F U' L' R' B D'
B' F U' L' R' B D2
B' F U' R' L B L2
B' F U' R' L' D B
B' F U' R' L' D' B
B' F U' R' L' D2 B
B' F U' R' L' B D
B' F U' R' L' B D'
B' F U' R' L' B D2
B' F U' R' D L' B
B' F U' R' D B L'
B' F U' R' D' L' B
B' F U' R' D' B L'
B' F U' R' D2 L' B
B' F U' R' D2 B L'
B' F U' R' B L' D
B' F U' R' B L' D'
B' F U' R' B L' D2
B' F U' R' B D L'
B' F U' R' B D' L'
B' F U' R' B D2 L'
B' F U' R' B' L' B2
B2 F U' L' R' B R'
B2 F U' L' B R' B
B2 F U' R' L' B R'
B2 F U' R' B L' R'
B2 F U' R' B R' L'
B2 F U' B L' R' B
B2 F U' B R' L' B
B2 F U' B R' B L'
B F U' B2 L' R' B
B F U' B2 R' L' B
B F U' B2 R' B L'
F B U' B2 L' R' B
F B U' B2 R' L' B
F B U' B2 R' B L'
D2 B' R U' L R2 B'
D2 B' R U' L B' R2
D2 B' R U' R2 L B'
D2 B' R2 U' L R B'
D2 B' R2 U' L B' R
D2 B' R2 U' R L B'
D2 B' U' L R B' R2
D2 B' U' L R' D B'
D2 B' U' L R' D' B'
D2 B' U' L R' D2 B'
D2 B' U' L R' B' D
D2 B' U' L R' B' D'
D2 B' U' L R' B' D2
D2 B' U' L R2 B' R
D2 B' U' L D R' B'
D2 B' U' L D' R' B'
D2 B' U' L D2 R' B'
D2 B' U' R L B' R2
D2 B' U' R' L D B'
D2 B' U' R' L D' B'
D2 B' U' R' L D2 B'
D2 B' U' R' L B' D
D2 B' U' R' L B' D'
D2 B' U' R' L B' D2
D2 B' U' R2 L B' R
D2 B' U' D2 L R' B
D2 B' U' D2 R' L B
R B' U F' R U2 R2
F B' R U' L' R2 B
F B' R U' R2 L' B
F B' R U' R2 B L'
B' F' U R U2 R2 B
B' F' U R F' U2 R2
D2 B' D2 U' L R' B
D2 B' D2 U' R' L B
F' B' U R U2 R2 B
F' B' U R F' U2 R2
B' F' U' R' D2 L2 B
B' F' U' R' D2 B L2
B' F' U' R' B D2 L2
D2 B' F U' L R' B'
R' B' F U' L' R' B2
D2 B' F U' R' L B'
R' B' F U' R' L' B2
R' B' F U' R' B2 L'
B F' U L R F' U2
F' B' U' R' D2 L2 B
F' B' U' R' D2 B L2
F' B' U' R' B D2 L2
B F' U R L F' U2
B F' U R F' L U2
D2 B' F' U' L R' B'
D2 B' F' U' R' L B'
D2 B' F2 U' L R' B'
F B' U' L R' B L2
D2 B' F2 U' R' L B'
F B' U' L' R' D B
F B' U' L' R' D' B
F B' U' L' R' D2 B
F B' U' L' R' B D
F B' U' L' R' B D'
F B' U' L' R' B D2
F B' U' R' L B L2
F B' U' R' L' D B
F B' U' R' L' D' B
F B' U' R' L' D2 B
F B' U' R' L' B D
F B' U' R' L' B D'
F B' U' R' L' B D2
F B' U' R' D L' B
F B' U' R' D B L'
F B' U' R' D' L' B
F B' U' R' D' B L'
F B' U' R' D2 L' B
F B' U' R' D2 B L'
F B' U' R' B L' D
F B' U' R' B L' D'
F B' U' R' B L' D2
F B' U' R' B D L'
F B' U' R' B D' L'
F B' U' R' B D2 L'
F B' U' R' B' L' B2
F B2 R' U' L' B R'
F B2 R' U' B L' R'
F B2 R' U' B R' L'
F B2 U' L' R' B R'
F B2 U' L' B R' B
F B2 U' R' L' B R'
