D2 R' B' U B2 L
R' B' U B2 L B'
B2 L R' U' B' L R'
B2 L R' U' B' R' L
U' L R' F U B' R'
U L R' F' U B' R'
B2 L R2 F' U' B' L
B2 L U' B' L D' R2
B2 L U' B' D' L R2
B2 L U' B' D' R2 L
B2 L U2 B U B2 L
U' L F R' U B' R'
B L B' U' R' B' U
B2 R' L U' B' L R'
B2 R' L U' B' R' L
U' R' L F U B' R'
U R' L F' U B' R'
D2 R' D B' U B2 L
D2 R' D' B' U B2 L
U' R' D' B' L F U
U R' D' F' B' L U
D2 R' D2 B' U B2 L
U R' D' B' L F' U
U R' D' B' F' L U
D2 R' F B' U B2 L
D2 R' F' B' U B2 L
U R' F' L U B' R'
U R' F' D' B' L U
D2 R' F2 B' U B2 L
U R' F' B' L U B'
D2 R' B' L U B2 L
D' R' B' L U' R' U2
D2 R' B' L' U B2 L
D2 R' B' L2 U B2 L
U' R' B' L F U B'
D2 R' B' U L B2 L
D2 R' B' U L' B2 L
D2 R' B' U L2 B2 L
D2 R' B' U B2 L D
D2 R' B' U B2 L D'
D2 R' B' U B2 L D2
D2 R' B' U B2 D L
D2 R' B' U B2 D' L
D2 R' B' U B2 D2 L
D2 R' B' U' R' U2 B2
F' R' B' U B2 L B'
U' R' B' U B L B'
D2 R' B' F U B2 L
F2 R' B' U B2 L B'
D2 R' B' F' U B2 L
D2 R' B' F2 U B2 L
U R' B' L F' U B'
F R' B' U B2 L B'
U R' B' F' L U B'
B2 R2 L F' U' B' L
B2 R2 F' L U' B' L
D' U R' F' B' L U
D2 U R' F' B' U B2
D' U R' B' L F' U
D' U R' B' F' L U
D2 U R' B' F' U B2
B U' L D' R2 F B'
B U' L D' R2 B' F
B U' L D' F R2 B'
B U' L D' F B' R2
B U' L D' B' R2 F
B U' L D' B' F R2
B U' L F D' R2 B'
B U' L F D' B' R2
U' D' R' B' L F U
D' U' R' B' L F U
U D' R' F' B' L U
U D' R' B' L F' U
U D' R' B' F' L U
R' D' B' L U' R' U2
U D2 R' F' B' U B2
U D2 R' B' F' U B2
R' D2 B' U' R' U2 B
D2 F R' B' U B2 L
B' U2 B' L U' B' L
B' U2 B2 U' L F B'
B' U2 B2 U' L B' F
R' F B' U B2 L B'
D2 F' R' B' U B2 L
R' F' B' U B2 L B'
D2 F2 R' B' U B2 L
F' D2 R' B' U B2 L
F2 D2 R' B' U B2 L
R' F2 B' U B2 L B'
F D2 R' B' U B2 L
R' B L' B2 U L2 B'
R B L D' R2 F2 B'
R B L D' R2 B' F2
R B L D' F2 R2 B'
R B L D' F2 B' R2
R B L D' B' R2 F2
R B L D' B' F2 R2
R' B U L D' R2 B'
R' B U L D' B' R2
L B U' L F R B2
L B U' L F B2 R
L B U' L B2 F R
R' B' L U B2 L B
R' B' L U' R' U2 B'
R' B' L' U' R' F U2
R' B' L' U' F R' U2
R' B' U L B2 L B
R' B' U B' L B' L
R' B' U B2 L D B'
R' B' U B2 L D' B'
R' B' U B2 L D2 B'
R' B' U B2 L B' D
R' B' U B2 L B' D'
R' B' U B2 L B' D2
R' B' U' D2 R' U2 B
R' B' U2 B2 U' L B'
R' B' D2 U' R' U2 B
R' B' F U B2 L B'
R' B' F' U B2 L B'
R' B' F2 U B2 L B'
R' B2 L B U B2 L
