L2 D F' L' F B'
L2 D F' L' F B'
L2 D F' L' B' F
L D F' B' L' F
L D B' F' L' F
L2 F' D L' F B'
L2 F' D L' B' F
L F' D B' L' F
L F' B' L' D F2
L B' F' L' D F2
B L U' R' F' U B'
R' L D' R F' B' L'
R' L D' R B' F' L'
R' L D' B' R F' L'
F L D F2 B' L' F
F L D B' F2 L' F
F2 L F D B' L' F
F2 L F B' L' D F2
B L F' B' D L' F
F L F2 D B' L' F
F L F2 B' L' D F2
F' L B' L' D L' F2
F' L B' L2 U L' U'
F L B' L' D F2 L'
F' L B' U L U' L
B2 L B' U' R' F' U
F2 L B' F L' D F2
B L B' D F' L' F
F L B' F2 L' D F2
B L B' F' D L' F
L R' D' R F' B' L'
L R' D' R B' F' L'
L2 R' D' R F' L' B'
L R' D' B' R F' L'
R' L2 D' R F' L' B'
B' L2 U L' B' R' U'
B L2 U' R' F' L' U
F' L2 D L' F B' L2
F' L2 D L' B' F L2
F L2 D F2 L' F B'
F L2 D F2 L' B' F
L2 U L' B' L R' U'
L2 U L' B' R' L U'
L U L' B' L U' B'
F2 L2 F D L' F B'
F2 L2 F D L' B' F
B' L2 F' D' L' F B'
B' L2 F' D' L' B' F
F L2 F2 D L' F B'
F L2 F2 D L' B' F
D' R D' F' L' R' B
D' R D' F' R' L' B
D' R D' F' R' B L'
D' R F' L' D' R' B
D' R F' D' L' R' B
D' R F' D' R' L' B
D' R F' D' R' B L'
D2 R' D B R F' L'
D2 R' B D R F' L'
L' D L' F' L' F2 B'
L' D L' F' L' B' F2
L2 D L' F' B' L' F2
L2 D L' B' F' L' F2
B' U L U2 F U B'
B' U L' B' L2 U' B'
L' D F' L' D2 F B2
L' D F' L' D2 B2 F
L2 D F' L' D F B'
L2 D F' L' D B' F
L2 D F' L' D' F B'
L2 D F' L' D' B' F
L2 D F' L' D2 F B'
L2 D F' L' D2 B' F
L2 D F' L' F D B'
L2 D F' L' F D' B'
L2 D F' L' F D2 B'
L2 D F' L' F B' D
L2 D F' L' F B' D'
L2 D F' L' F B' D2
L2 D F' L' B' D F
L2 D F' L' B' D' F
L2 D F' L' B' D2 F
L2 D F' L' B' F D
L2 D F' L' B' F D'
L2 D F' L' B' F D2
L2 D F' B L' F B'
L2 D F' B L' B' F
L2 D F' B' L' F B'
L2 D F' B' L' B' F
L2 D F' B2 L' F B'
L2 D F' B2 L' B' F
L2 D F2 L' F B' L'
L2 D F2 L' B' F L'
L D F' B L' F B2
L D F' B L' B2 F
L D F' B' L' D F
L D F' B' L' D' F
L D F' B' L' D2 F
L D F' B' L' F D
L D F' B' L' F D'
L D F' B' L' F D2
L D F' B2 L' F B
L D F' B2 L' B F
L D F2 B' L' F L'
L2 D B F' L' F B'
L2 D B F' L' B' F
L D B F' L' F B2
L D B F' L' B2 F
L D B' L' F' L' F2
L2 D B' F' L' F B'
L2 D B' F' L' B' F
L D B' F' L' D F
L D B' F' L' D' F
L D B' F' L' D2 F
L D B' F' L' F D
L D B' F' L' F D'
L D B' F' L' F D2
L D B' F2 L' F L'
L2 D B2 F' L' F B'
L2 D B2 F' L' B' F
L D B2 F' L' F B
L D B2 F' L' B F
L2 D' R F' L' R' B'
L2 D' R F' R' L' B'
L D' R F' R' B' L'
F' U B' L U' B' L2
B U' L R' F' U B'
L' D' F R U2 F' R'
L' D' F' D2 L' F B2
L' D' F' D2 L' B2 F
L' D' F' D2 B2 L' F
L2 D' F' D2 L' F B'
L2 D' F' D2 L' B' F
L D' F' D2 B' L' F
L D' F' B' D2 L' F
B U' R' L F' U B'
B U' R' F' L U B'
L D' B' R F' L' R'
L D' B' R F' R' L'
L D' B' D2 F' L' F
L D' B' F' D2 L' F
B U' D2 R' F' U B
L D2 B' D' F' L' F
F' D L' F U' L' U
F' D L2 D' L F B'
F' D L2 D' L B' F
L' F D' R U2 F' R'
L2 F D F2 L' F B'
L2 F D F2 L' B' F
L F D F2 B' L' F
L F D B' F2 L' F
L F B' L' D F2 L'
D F' L' U R U' F
L2 F' L' B' U L U'
D F' R U' L' R' F
D F' R U' L' F R'
D F' R U' R' L' F
D F' U R U' L' F
L' F' D L' D F B2
L' F' D L' D B2 F
L' F' D L' F D B2
L2 F' D L' D F B'
L2 F' D L' D B' F
L2 F' D L' D' F B'
L2 F' D L' D' B' F
L2 F' D L' D2 F B'
L2 F' D L' D2 B' F
L2 F' D L' F D B'
L2 F' D L' F D' B'
L2 F' D L' F D2 B'
L2 F' D L' F B' D
L2 F' D L' F B' D'
L2 F' D L' F B' D2
L2 F' D L' B' D F
L2 F' D L' B' D' F
L2 F' D L' B' D2 F
L2 F' D L' B' F D
L2 F' D L' B' F D'
L2 F' D L' B' F D2
L2 F' D B L' F B'
L2 F' D B L' B' F
L2 F' D B' L' F B'
L2 F' D B' L' B' F
L2 F' D B2 L' F B'
L2 F' D B2 L' B' F
L F' D B L' F B2
L F' D B L' B2 F
L F' D B' L' D F
L F' D B' L' D' F
L F' D B' L' D2 F
L F' D B' L' F D
L F' D B' L' F D'
L F' D B' L' F D2
L F' D B2 L' F B
L F' D B2 L' B F
L' F' D2 B2 D' L' F
L F' D' B' D2 L' F
L2 F' B' L' D F2 B'
L2 F' B' L' D B' F2
L2 F' B' L' B' D F2
L F' D2 B' D' L' F
L F' B' L' U L2 U'
L F' B' L' D F2 D
L F' B' L' D F2 D'
L F' B' L' D F2 D2
L F' B' L' F D F2
L F' B' L' F' D F2
L F' B' L' F2 D F2
L F' B' U L U' L2
L F' B' D L' D F2
L F' B' D' L' D F2
L F' B' D2 L' D F2
B D2 U' R' F' U B
U2 B U R' U L B'
L2 B U' R' F' L' U
L B U' R' F' U B2
U B' L U2 F U B'
L B' L' D F' L' F'
L B' L' F D F2 L'
L B' L' F' D L' F2
U B' L' B' L2 U' B'
L B' L2 U L' B' U'
L B' L2 F' D' L' F
U2 B' R' U' L U' B'
B' F' L B' L2 D F2
B' F' L' U L2 U' B'
F' B' L B' L2 D F2
F' B' L' U L2 U' B'
L B' U L U2 F U
L B' U L' B' L2 U'
B' F' U L U' B' L2
F' B' U L U' B' L2
L B' D F' L' D F2
L B' D' F' L' D F2
L2 B' F' L' D F2 B'
L2 B' F' L' D B' F2
L2 B' F' L' B' D F2
L B' D2 F' L' D F2
L B' F L' D F2 L'
L B' F' L' U L2 U'
L B' F' L' D F2 D
L B' F' L' D F2 D'
L B' F' L' D F2 D2
L B' F' L' F D F2
L B' F' L' F' D F2
L B' F' L' F2 D F2
L B' F' U L U' L2
L B' F' D L' D F2
L B' F' D' L' D F2
L B' F' D2 L' D F2
