L2 R' F U' L' R2
L2 R' F U' R2 L'
R' L2 F U' L' R2
R' L2 F U' R2 L'
D R' B U' R2 F2
D R' B U' F2 R2
L2 D R' B U' R2
R' F L2 U' L R2
R' F L2 U' R2 L
R F D L' F2 B2
R F D L' B2 F2
R F D B2 L' F2
R F' D F2 L' B2
R F' D F2 B2 L'
R F' D B2 F2 L'
D L R' B U' R2 F2
D L R' B U' F2 R2
R' L D' L F2 B' U'
R' L D' L B' F2 U'
R' L D' F2 L B' U'
R' L F L U' L2 R2
R' L F L U' R2 L2
L R F L' D F2 B2
L R F L' D B2 F2
R L F L' D F2 B2
R L F L' D B2 F2
L2 R F R2 U' L' R2
L2 R F R2 U' R2 L'
L2 R' U' R2 F L' F'
L2 R' U' F L' F' R2
L2 R' U2 F U L' R2
L2 R' U2 F U R2 L'
L R' D' L F2 B' U'
L R' D' L B' F2 U'
D L' R' B U' R2 F2
D L' R' B U' F2 R2
L R' D' F2 L B' U'
L R' F L U' L2 R2
L R' F L U' R2 L2
L2 R' F U' L' R2 D
L2 R' F U' L' R2 D'
L2 R' F U' L' R2 D2
L2 R' F U' R2 L' D
L2 R' F U' R2 L' D'
L2 R' F U' R2 L' D2
L2 R' F U' R2 D L'
L2 R' F U' R2 D' L'
L2 R' F U' R2 D2 L'
L2 R' F B U' L' R2
L2 R' F B U' R2 L'
L2 R' F B' U' L' R2
L2 R' F B' U' R2 L'
L2 R' F B2 U' L' R2
L2 R' F B2 U' R2 L'
L2 R' F' U R U2 R
L2 R' F' D' F2 U' L'
L2 R' B F U' L' R2
L2 R' B F U' R2 L'
L2 R' B' F U' L' R2
L2 R' B' F U' R2 L'
L2 R' B2 F U' L' R2
L2 R' B2 F U' R2 L'
R' L2 U' R2 F L' F'
R' L2 U' F L' F' R2
R' L2 U2 F U L' R2
R' L2 U2 F U R2 L'
R' L2 F U' L' R2 D
R' L2 F U' L' R2 D'
R' L2 F U' L' R2 D2
R' L2 F U' R2 L' D
R' L2 F U' R2 L' D'
R' L2 F U' R2 L' D2
R' L2 F U' R2 D L'
R' L2 F U' R2 D' L'
R' L2 F U' R2 D2 L'
U' L2 R' F U' L' R2
U' L2 R' F U' R2 L'
U2 L2 R' F U' L' R2
U2 L2 R' F U' R2 L'
R' L2 F B U' L' R2
R' L2 F B U' R2 L'
R' L2 F B' U' L' R2
R' L2 F B' U' R2 L'
R' L2 F B2 U' L' R2
R' L2 F B2 U' R2 L'
F L2 R' F' U' L R
F L2 R' F' U' R L
D L2 R' B U' R2 F2
D L2 R' B U' F2 R2
U L2 R' F U' L' R2
U L2 R' F U' R2 L'
R L2 F R2 U' L' R2
R L2 F R2 U' R2 L'
R' L2 F' U R U2 R
R' L2 F' D' F2 U' L'
R' L2 B F U' L' R2
R' L2 B F U' R2 L'
R' L2 B' F U' L' R2
R' L2 B' F U' R2 L'
U' L2 D R' B U' R2
U2 L2 D R' B U' R2
U L2 D R' B U' R2
R' L2 B2 F U' L' R2
R' L2 B2 F U' R2 L'
F L2 F' R' U' L R2
F L2 F' R' U' R2 L
D R U R2 B U' F2
U' R F D L' F2 B2
U' R F D L' B2 F2
U' R F D B2 L' F2
U2 R F D L' F2 B2
U2 R F D L' B2 F2
U2 R F D B2 L' F2
D R F D' F L2 B'
U R F D L' F2 B2
U R F D L' B2 F2
U R F D B2 L' F2
U' R F' D F2 L' B2
U' R F' D F2 B2 L'
U' R F' D B2 F2 L'
U2 R F' D F2 L' B2
U2 R F' D F2 B2 L'
U2 R F' D B2 F2 L'
U R F' D F2 L' B2
U R F' D F2 B2 L'
U R F' D B2 F2 L'
R' U' R2 F D L' F2
R' U' R2 F' D F2 L'
R' U' F R2 D L' F2
D R' L B U' R2 F2
D R' L B U' F2 R2
D R' L' B U' R2 F2
D R' L' B U' F2 R2
U' R' L2 F U' L' R2
U' R' L2 F U' R2 L'
U2 R' L2 F U' L' R2
U2 R' L2 F U' R2 L'
D R' L2 B U' R2 F2
D R' L2 B U' F2 R2
F R' L2 F' U' L R
F R' L2 F' U' R L
U R' L2 F U' L' R2
U R' L2 F U' R2 L'
D R' D' L2 F2 B U'
D R' D' L2 B F2 U'
D R' D' F2 L2 B U'
D R' D' F2 B L2 U'
D R' D' B L2 F2 U'
D R' D' B F2 L2 U'
U' R' F L2 U' L R2
U' R' F L2 U' R2 L
U2 R' F L2 U' L R2
U2 R' F L2 U' R2 L
U R' F L2 U' L R2
U R' F L2 U' R2 L
D R' F B U' R2 F
D R' F B U' F R2
D R' F' B U' F' R2
D R' B L U' R2 F2
D R' B L U' F2 R2
D R' B L' U' R2 F2
D R' B L' U' F2 R2
D R' B L2 U' R2 F2
D R' B L2 U' F2 R2
D R' B U' R' F2 R'
D R' B U' R2 F2 D
D R' B U' R2 F2 D'
D R' B U' R2 F2 D2
D R' B U' F R2 F
D R' B U' F2 R2 D
D R' B U' F2 R2 D'
D R' B U' F2 R2 D2
D R' B D' L2 F2 U'
D R' B D' F2 L2 U'
D R' B F U' R2 F
D R' B F U' F R2
D R' B F' U' F' R2
L' D L' R' B U' R2
L D L R' B U' R2
L' D R' L' B U' R2
L' D R' B L' U' R2
L2 D R' D' F2 B U'
L2 D R' D' B F2 U'
L2 D R' F B U' R2
L2 D R' F' B U' R2
L D R' L B U' R2
L2 D R' F2 B U' R2
L2 D R' B U' R2 D
L2 D R' B U' R2 D'
L2 D R' B U' R2 D2
L2 D R' B D' F2 U'
L2 D R' B F U' R2
L2 D R' B F' U' R2
L2 D R' B F2 U' R2
R D F B2 D' F L'
U' D R' B U' R2 F2
U' D R' B U' F2 R2
U2 D R' B U' R2 F2
U2 D R' B U' F2 R2
R D F2 B' D B' L
D U R' B U' R2 F2
D U R' B U' F2 R2
U D R' B U' R2 F2
U D R' B U' F2 R2
R D B' F2 D B' L
R D B2 F D' F L'
L D' L R' B' U' R2
L D' R' L B' U' R2
D U' R' B U' R2 F2
D U' R' B U' F2 R2
L2 D2 R' B' U' L R2
L2 D2 R' B' U' R2 L
D U2 R' B U' R2 F2
D U2 R' B U' F2 R2
R D2 B D' F2 B2 L
R D2 B D' B2 L F2
R D2 B D' B2 F2 L
R D2 B' D' L F2 B2
R D2 B' D' L B2 F2
R D2 B' D' F2 L B2
R' F L2 U' L R2 D
R' F L2 U' L R2 D'
R' F L2 U' L R2 D2
R' F L2 U' R2 L D
R' F L2 U' R2 L D'
R' F L2 U' R2 L D2
R' F L2 U' R2 D L
R' F L2 U' R2 D' L
R' F L2 U' R2 D2 L
R' F L2 D' F2 U' L
R' F L2 F U' L R2
R' F L2 F U' R2 L
R' F L2 F' U' L R2
R' F L2 F' U' R2 L
R' F L2 F2 U' L R2
R' F L2 F2 U' R2 L
R F L' U L' R2 U'
R F L' U R2 L' U'
R F L2 R2 U' L R2
R F L2 R2 U' R2 L
R' F R2 D L' F2 B2
R' F R2 D L' B2 F2
R' F R2 D B2 L' F2
R F R2 L2 U' L R2
R F R2 L2 U' R2 L
