L2 R' F B2 U F2
L2 R' B2 F U F2
B2 L2 R' U F' L'
R' L2 F B2 U F2
R' L2 B2 F U F2
U L2 F R B2 U
U L2 F B2 R U
U L2 B2 F R U
B2 R' L2 U F' L'
L2 F R' B2 U F'
L2 F B2 R' U F'
L2 B2 R' F U F2
L2 B2 F R' U F'
B' L U2 L U F R
L2 R D' F U R2 F'
L2 R F R2 B2 U F'
L2 R F U D' R2 F'
L2 R F D' U R2 F'
L2 R F B2 U' B' U2
L2 R B2 F U' B' U2
L2 R' U F' D' L2 R2
L2 R' U F' D' R2 L2
L2 R' D' F U R2 F2
L2 R' D' F U F2 R2
L2 R' F R B2 U F2
L2 R' F R' B2 U F2
L2 R' F R2 B2 U F2
L2 R' F U F2 D' R2
L2 R' F B2 R U F2
L2 R' F B2 R' U F2
L2 R' F B2 R2 U F2
L2 R' F B2 U F2 D
L2 R' F B2 U F2 D'
L2 R' F B2 U F2 D2
L2 R' F B2 D R2 U
R' L' B2 L' F U F2
L' R' B2 L' F U F2
L2 R' B2 U F' D' L2
L2 R' B2 D F U F2
L2 R' B2 D' F U F2
L2 R' B2 D2 F U F2
L2 R' B2 F R U F2
L2 R' B2 F R' U F2
L2 R' B2 F R2 U F2
L2 R' B2 F U F2 D
L2 R' B2 F U F2 D'
L2 R' B2 F U F2 D2
L2 R' B2 F D R2 U
R' L2 U F' D' L2 R2
R' L2 U F' D' R2 L2
R' L2 D' F U R2 F2
R' L2 D' F U F2 R2
U L' B2 L' F R U
R L2 D' F U R2 F'
U L2 R F R B2 U
B2 L2 R' U L F' L'
B2 L2 R' U L' F' L'
B2 L2 R' U L2 F' L'
U L2 R F B2 R U
B2 L2 R' U D F' L'
B2 L2 R' U D' F' L'
B2 L2 R' U D2 F' L'
B2 L2 R' U F' L' D
B2 L2 R' U F' L' D'
B2 L2 R' U F' L' D2
B2 L2 R' U F' D L'
B2 L2 R' U F' D' L'
B2 L2 R' U F' D2 L'
R' L2 F R B2 U F2
R' L2 F R' B2 U F2
R' L2 F R2 B2 U F2
B2 L2 R' D U F' L'
R' L2 F U F2 D' R2
F' L2 R' F B2 U F2
B2 L2 R' D' U F' L'
U L2 R B2 F R U
B2 L2 R' D2 U F' L'
F2 L2 R' F B2 U F2
L2 R2 F R B2 U F'
R2 L2 F R B2 U F'
F' L2 R' B2 F U F2
F L2 R' F B2 U F2
R' L2 F B2 R U F2
R' L2 F B2 R' U F2
R' L2 F B2 R2 U F2
R' L2 F B2 U F2 D
R' L2 F B2 U F2 D'
R' L2 F B2 U F2 D2
F2 L2 R' B2 F U F2
R' L2 F B2 D R2 U
U L2 R' F R B2 U
U L2 R' F B2 R U
R L2 F R2 B2 U F'
R L2 F U D' R2 F'
F L2 R' B2 F U F2
L2 R2 F B2 R U F'
B2 L2 R2 D' F' R U
R2 L2 F B2 R U F'
R L2 F D' U R2 F'
U L2 R' B2 F R U
B2 L2 R2 F' R U F'
R L2 F B2 U' B' U2
U L2 R2 F R B2 U
U L2 R2 F B2 R U
U L2 R2 B2 F R U
B2 L2 U2 L B U' F
B2 L2 U2 B L U' F
B2 L2 D R' U F' L'
R' L2 B2 U F' D' L2
R' L2 B2 D F U F2
L2 R2 B2 R F U F2
R' L2 B2 D' F U F2
R2 L2 B2 R F U F2
R' L2 B2 D2 F U F2
R' L2 B2 F R U F2
R' L2 B2 F R' U F2
R' L2 B2 F R2 U F2
R' L2 B2 F U F2 D
R' L2 B2 F U F2 D'
R' L2 B2 F U F2 D2
R' L2 B2 F D R2 U
B2 L2 D' R' U F' L'
L2 R2 B2 F R U F'
R2 L2 B2 F R U F'
R L2 B2 F U' B' U2
U L2 D' F R U R
B2 L2 D2 R' U F' L'
L' U L' F R B2 U
L' U L' F B2 R U
L' U L' B2 F R U
F' L2 F R' B2 U F'
B2 L2 F R' U F' L'
F2 L2 F R' B2 U F'
F L2 F R' B2 U F'
U L2 F R U D' R2
U L2 F R D' U R2
U' L2 F B' R' B' U
U L2 F R B2 U D
U L2 F R B2 U D'
U L2 F R B2 U D2
U L2 F R B2 D U
U L2 F R B2 D' U
U L2 F R B2 D2 U
R' U L2 F B2 U F2
F' L2 F B2 R' U F'
U L2 F R' B2 R2 U
F2 L2 F B2 R' U F'
R' U L2 B2 F U F2
U L2 F D' R U R
F L2 F B2 R' U F'
B2 L2 F' R' U F' L'
U L2 F B' R B' U
U L2 F B2 R U D
U L2 F B2 R U D'
U L2 F B2 R U D2
U L2 F B2 R D U
U L2 F B2 R D' U
U L2 F B2 R D2 U
U L2 F B2 D R U
U L2 F B2 D' R U
U L2 F B2 D2 R U
B2 L2 F2 R' U F' L'
B L2 B R' U F' L'
U' L2 B' R' F B' U
U' L2 B' R' B' F U
U' L2 B' F R' B' U
F' L2 B2 R' F U F2
F2 L2 B2 R' F U F2
U L2 B' F R B' U
F' L2 B2 F R' U F'
F L2 B2 R' F U F2
U L2 B2 R F R U
U L2 B2 R' F R U
F2 L2 B2 F R' U F'
U L2 B2 R2 F R U
F L2 B2 F R' U F'
U L2 B2 D F R U
U L2 B2 D' F R U
U L2 B2 D2 F R U
U L2 B2 F R U D
U L2 B2 F R U D'
U L2 B2 F R U D2
U L2 B2 F R D U
U L2 B2 F R D' U
U L2 B2 F R D2 U
U L2 B2 F D R U
U L2 B2 F D' R U
U L2 B2 F D2 R U
L2 U F R B2 U B2
L2 U F B2 R U B2
U R L2 F R B2 U
U R L2 F B2 R U
U R L2 B2 F R U
L' U B2 L' F R U
L2 U B2 F R U B2
R' U' L2 F B2 U F2
R' U' L2 B2 F U F2
B2 R' L2 U L F' L'
B2 R' L2 U L' F' L'
B2 R' L2 U L2 F' L'
B2 R' L2 U D F' L'
B2 R' L2 U D' F' L'
B2 R' L2 U D2 F' L'
B2 R' L2 U F' L' D
B2 R' L2 U F' L' D'
B2 R' L2 U F' L' D2
B2 R' L2 U F' D L'
B2 R' L2 U F' D' L'
B2 R' L2 U F' D2 L'
B2 R' L2 D U F' L'
B2 R' L2 D' U F' L'
F' R' L2 F B2 U F2
B2 R' L2 D2 U F' L'
F2 R' L2 F B2 U F2
F' R' L2 B2 F U F2
F2 R' L2 B2 F U F2
F R' L2 F B2 U F2
U R' L2 F R B2 U
U R' L2 F B2 R U
B2 R' U D' F' L' B2
B2 R' U D' F' B2 L'
B2 R' U D' B2 F' L'
F R' L2 B2 F U F2
U R' L2 B2 F R U
B2 R' U F' D' L' B2
B2 R' U F' D' B2 L'
B' R' U2 B' L2 U F'
B2 R' D' U F' L' B2
B2 R' D' U F' B2 L'
B2 R' D' U B2 F' L'
R' U2 L2 F B2 U F2
R' U2 L2 B2 F U F2
D2 R' F2 R' B' U' F
B2 R2 L2 D' F' R U
B2 R2 L2 F' R U F'
U R2 L2 F R B2 U
U R2 L2 F B2 R U
U R2 L2 B2 F R U
D2 R2 D B' L U' R2
B2 R2 D' F' R U B2
B2 R2 F' L2 R U F'
B2 R2 F' R L2 U F'
D2 R2 F2 D B' L U'
F' U L2 F R B2 U
F' U L2 F B2 R U
F2 U L2 F R B2 U
F2 U L2 F B2 R U
F' U L2 B2 F R U
F2 U L2 B2 F R U
F U L2 F R B2 U
F U L2 F B2 R U
F U L2 B2 F R U
L2 D' R' F U R' F2
L2 D' R' F U F2 R'
L2 D' F R' U F' R'
R' D' B' U' F' R2 B'
R' D' B' U' F' B' R2
R' D' B' U' B' F' R2
D2 U' B' R2 F2 L' U'
B' U' B' L2 R' U L2
B' U' B' R' L2 U L2
R D2 R2 F2 B' U' F
R D2 R2 B' F2 U' F
R' D2 F2 R2 B' U' F
R' D2 F2 B' R2 U' F
U' D2 B' R2 F2 L' U'
R D2 F2 R2 B' U' F'
R' D2 B' F2 R2 U' F
R' F L2 F B2 U F
R' F L2 B2 F U F
U F L2 R F B2 U
U F L2 R B2 F U
L2 F R U D' R2 F'
L2 F R D' U R2 F'
U F L2 B2 R F U
L2 F R B2 U' B' U2
U F R L2 F B2 U
U F R L2 B2 F U
L2 F R' U D' F' R2
L2 F R' U F' D' R2
L2 F R' D' U F' R2
L2 F R' B2 U D F'
L2 F R' B2 U D' F'
L2 F R' B2 U D2 F'
L2 F R' B2 U F' D
L2 F R' B2 U F' D'
L2 F R' B2 U F' D2
L2 F R' B2 D U F'
L2 F R' B2 D' U F'
L2 F R' B2 D2 U F'
L2 F R2 B2 R U F'
L2 F D' R' U F' R'
L2 F B' R' B' U F'
L2 F B2 R U' B U2
L2 F B2 R' U D F'
L2 F B2 R' U D' F'
L2 F B2 R' U D2 F'
L2 F B2 R' U F' D
L2 F B2 R' U F' D'
L2 F B2 R' U F' D2
L2 F B2 R' D U F'
L2 F B2 R' D' U F'
L2 F B2 R' D2 U F'
L2 F B2 U2 L U' F
L2 F B2 D R' U F'
L2 F B2 D' R' U F'
L2 F B2 D2 R' U F'
R' F' L2 F B2 U F'
R' F' L2 B2 F U F'
U F' L2 F B2 R' U
U F' L2 B2 R' F U
U F' L2 B2 F R' U
L2 F' R' F2 B2 U F
L2 F' R' B2 F2 U F
R' F' U' L2 F B2 U
R' F' U' L2 B2 F U
B2 D' R' U F' L' B2
B2 D' R' U F' B2 L'
B2 D' R' U B2 F' L'
L2 F' B2 R' F2 U F
D F2 L2 U F R U
D2 F2 R2 D B' L U'
B2 F L2 R' U F' L'
B2 F R' L2 U F' L'
D' B' R' U' F' R' B'
D2 B' R' F2 R' U' F
L2 B' R' F B' U F2
L2 B' R' B' F U F2
B2 F' L2 R' U F' L'
U' B' U2 R' B' L2 U
R' B' U2 B' L2 U F'
B2 F' R' L2 U F' L'
U B' U2 B' L2 R' U
U B' U2 B' R' L2 U
R B' U2 B' L2 U F
L2 B' F R' B' U F'
L' B2 L' R' F U F2
L' B2 L' F R' U F'
R' B2 L2 U2 B U' F'
L' B2 R' L' F U F2
L2 B2 R F R2 U F'
L2 B2 R F U' B U2
U B2 L2 U2 B L U'
F' B2 L2 R' U F' L'
R B2 L2 R2 F' U F2
B2 F2 L2 R' U F' L'
L2 B2 R' U F' D' L2
R B2 L2 U2 B U' F
F2 B2 L2 R' U F' L'
L2 B2 R' D F U F2
L2 B2 R' D' F U F2
L2 B2 R' D2 F U F2
L2 B2 R' F R U F2
L2 B2 R' F R' U F2
L2 B2 R' F R2 U F2
L2 B2 R' F U F2 D
L2 B2 R' F U F2 D'
L2 B2 R' F U F2 D2
L2 B2 R' F D R2 U
L2 B2 R2 F R U F'
F B2 L2 R' U F' L'
F' B2 R' L2 U F' L'
B2 F2 R' L2 U F' L'
F2 B2 R' L2 U F' L'
R B2 R2 L2 F' U F2
R B2 R2 F' L2 U F
F B2 R' L2 U F' L'
L2 B2 D R' F U F2
L2 B2 D F R' U F'
L2 B2 D' R' F U F2
L2 B2 D' F R' U F'
L2 B2 D2 R' F U F2
L2 B2 D2 F R' U F'
L2 B2 F R U' B U2
L2 B2 F R' U D F'
L2 B2 F R' U D' F'
L2 B2 F R' U D2 F'
L2 B2 F R' U F' D
L2 B2 F R' U F' D'
L2 B2 F R' U F' D2
L2 B2 F R' D U F'
L2 B2 F R' D' U F'
L2 B2 F R' D2 U F'
L2 B2 F U2 L U' F
L2 B2 F D R' U F'
L2 B2 F D' R' U F'
L2 B2 F D2 R' U F'
L2 B2 F' R' F2 U F
