B L' R' F' U F2
B L' U F' L' F2
B L' F2 U F' L'
U' L' B U F L
D' L' B R' F' U
B R' L' F' U F2
L' F2 B U F' L'
U' B L' U F L2
D' B L' R' F' U
L' B R' F' U F2
L' B U F' L' F2
D' B R' L' F' U
L' B F2 U F' L'
B L R' F' L2 U F
R' L F' L2 U F R
U2 L F L2 B U F
D' L B L2 R' F' U
D' L B R' L2 F' U
D' L B R' F' L2 U
L' R' U F R D' L2
R' L' U F R D' L2
R' L' U F D' L2 R
R' L' U F D' R L2
L' R' U F D' L2 R
L' R' U F D' R L2
B L' R U2 B U' F
B L' R' U F D' L2
B L' R' D F' U F2
B L' R' D' F' U F2
B' L' R' F' B2 U F2
D L' R' F' R B U
B L' R' D2 F' U F2
B L' R' F' R U F2
B L' R' F' R' U F2
B L' R' F' R2 U F2
B L' R' F' U F2 D
B L' R' F' U F2 D'
B L' R' F' U F2 D2
B L' R' F' D R2 U
B' L' R' B2 F' U F2
B L' R2 U D' F L'
B L' R2 D' U F L'
B L' U L F' L' F
B L' U D F' L' F2
B L' U D' F' L' F2
B L' U D2 F' L' F2
B L' U F U2 R U2
B L' U F' L F2 L2
B L' U F' L' F2 D
B L' U F' L' F2 D'
B L' U F' L' F2 D2
B L' U F' L2 F2 L
R' L' F' R B U F2
L2 R' F' L U F R
B L' U' B U2 F L
L' R' F' R B U F2
B L' U' B' R' U2 F
R' L' F' U F R F
L R' F' L2 U F R
L' R' F' U F R F
B L' D R' F' U F2
B L' D U F' L' F2
D2 L' D B R' F' U
U' L' D B U F L
B L' D F2 U F' L'
B L' D' R' F' U F2
B L' D' U F' L' F2
U' L' D' B U F L
B L' D' F2 U F' L'
B L' D2 R' F' U F2
B L' D2 U F' L' F2
U' L' D2 B U F L
B L' D2 F2 U F' L'
D L' D2 B R' F' U
B L' F R' F' U F
D' L' F B R' F' U
B L' F' R' F' U F'
B L' F' U F' L' F'
D' L' F' B R' F' U
U' L' F' B U L F2
U' L' F' B U F2 L
U L' F' B U L' F2
B L' F2 U L F' L'
B L' F2 U L' F' L'
B L' F2 U L2 F' L'
B L' F2 U D F' L'
B L' F2 U D' F' L'
B L' F2 U D2 F' L'
B L' F2 U F' L' D
B L' F2 U F' L' D'
B L' F2 U F' L' D2
B L' F2 U F' D L'
B L' F2 U F' D' L'
B L' F2 U F' D2 L'
D' L' F2 B R' F' U
U' L' F2 B U L F'
U' L' F2 B U F' L
B L' F2 D U F' L'
B' L' F2 B2 U F' L'
B L' F2 D' U F' L'
B L' F2 D2 U F' L'
D' L' B R' D F' U
D' L' B R' D' F' U
D' L' B R' D2 F' U
D' L' B R' F' U D
D' L' B R' F' U D'
D' L' B R' F' U D2
D' L' B R' F' D U
D' L' B R' F' D' U
D' L' B R' F' D2 U
U' L' B R U F L
U' L' B R' U F L
U' L' B R2 U F L
U' L' B U D F L
U' L' B U D' F L
U' L' B U D2 F L
U' L' B U F L D
U' L' B U F L D'
U' L' B U F L D2
U' L' B U F D L
U' L' B U F D' L
U' L' B U F D2 L
U' L' B U F' L F2
U' L' B U F2 L F'
D' L' B D R' F' U
D L' B R' F' R U
U2 L' B U D F L2
U2 L' B U F D L2
D' L' B D' R' F' U
U' L' B D U F L
D' L' B D2 R' F' U
U2 L' B U2 B2 U' F
U' L' B D' U F L
D' L' B F R' F' U
U2 L' B D U F L2
U' L' B D2 U F L
D' L' B F' R' F' U
D' L' B F2 R' F' U
U' L' B F' U L F2
U' L' B F' U F2 L
U2 L' B D2 F2 U F'
U' L' B F2 U L F'
U' L' B F2 U F' L
U L' B F' U L' F2
B' L' B2 R' F' U F2
B' L' B2 U F' L' F2
B' L' B2 F2 U F' L'
B L2 R' F' L U F
R' L2 F' L U F R
R' U L' F' U F2 R
B R L' U2 B U' F
L2 U' L B U L F
L U' L2 B U F L
B R' L F' L2 U F
B' R' L' F' B2 U F2
B R' L' U F D' L2
B R' L' D F' U F2
B' R' L' B2 F' U F2
B R' L' D' F' U F2
B R' L' D2 F' U F2
D R' L' F' R B U
B R' L' F' R U F2
B R' L' F' R' U F2
B R' L' F' R2 U F2
B R' L' F' U F2 D
B R' L' F' U F2 D'
B R' L' F' U F2 D2
B R' L' F' D R2 U
B R' L2 F' L U F
B R' D L' F' R U
R' U2 L' F' B' U F2
R' U2 L' B' F' U F2
F R' F' L' U F R
B2 R' B' L' F' U F2
B' R' B2 L' F' U F2
B R2 L' U D' F L'
B R2 L' D' U F L'
R' D L' F' R B U
L' D F2 B U F' L'
L' D B R' F' U F2
L' D B U F' L' F2
L' D B F2 U F' L'
U' D' L' B R' U L
D' U' L' B R' U L
L' D' F2 B U F' L'
L' D' B R' F' U F2
L' D' B U F' L' F2
L' D' B F2 U F' L'
D' U' B L' R' U L2
U' D' B L' R' U L2
D' U' B R' L' U L2
U' D' B R' L' U L2
L' D2 F2 B U F' L'
L' D2 B R' F' U F2
L' D2 B U F' L' F2
L' D2 B F2 U F' L'
L' F R' F' U F R
B D L' R' F' R U
D' F B R' F' L' U
L' F B R' F' U F
B D R' L' F' R U
L' F' B R' F' U F'
L' F' B U F' L' F'
F D' B R' F' L' U
L' F2 D B U F' L'
L' F2 D' B U F' L'
L' F2 D2 B U F' L'
L' F2 B U L F' L'
L' F2 B U L' F' L'
L' F2 B U L2 F' L'
L' F2 B U D F' L'
L' F2 B U D' F' L'
L' F2 B U D2 F' L'
L' F2 B U F' L' D
L' F2 B U F' L' D'
L' F2 B U F' L' D2
L' F2 B U F' D L'
L' F2 B U F' D' L'
L' F2 B U F' D2 L'
L' F2 B D U F' L'
L' F2 B D' U F' L'
L' F2 B D2 U F' L'
D' B L R' F' L2 U
U' B L' R U F L2
U' B L' R' U F L2
U' B L' R2 U F L2
U' B L' U F L2 D
U' B L' U F L2 D'
U' B L' U F L2 D2
U' B L' U F' L2 F2
U' B L' U F2 L2 F'
D' B L' R' D F' U
D' B L' R' D' F' U
D' B L' R' D2 F' U
D' B L' R' F' U D
D' B L' R' F' U D'
D' B L' R' F' U D2
D' B L' R' F' D U
D' B L' R' F' D' U
D' B L' R' F' D2 U
U' B L' D F2 U F'
U2 B L F L2 U F
U' B L' F' U L2 F2
U' B L' F' U F2 L2
D' B L' D R' F' U
U' B L' F2 U L2 F'
U' B L' F2 U F' L2
D' B L' D' R' F' U
D' B L' D2 R' F' U
D' B L' F R' F' U
D' B L' F' R' F' U
D' B L' F2 R' F' U
D' B L2 R' F' L U
U2 B L' U2 B' U' F
D B L' R' F' R U
U' B R L' U F L2
L' B R U2 B U' F
B' D2 F2 R B U' F'
U' B R' L' U F L2
U B L' F' U L' F2
D' B R' L F' L2 U
D' B R' L' D F' U
D' B R' L' D' F' U
D' B R' L' D2 F' U
D' B R' L' F' U D
D' B R' L' F' U D'
D' B R' L' F' U D2
D' B R' L' F' D U
D' B R' L' F' D' U
D' B R' L' F' D2 U
D' B R' L2 F' L U
L' B R' U F D' L2
D' B R' D L' F' U
D' B R' D' L' F' U
D' B R' D2 L' F' U
L' B R' D F' U F2
L' B R' D' F' U F2
L' B R' D2 F' U F2
U' B R2 L' U F L2
L' B R' F' R U F2
L' B R' F' R' U F2
L' B R' F' R2 U F2
L' B R' F' U F2 D
L' B R' F' U F2 D'
L' B R' F' U F2 D2
L' B R' F' D R2 U
L' B R2 U D' F L'
D B R' L' F' R U
L' B R2 D' U F L'
L' B U L F' L' F
L' B U D F' L' F2
L' B U D' F' L' F2
L' B U D2 F' L' F2
L' B U F U2 R U2
L' B U F' L F2 L2
L' B U F' L' F2 D
L' B U F' L' F2 D'
L' B U F' L' F2 D2
L' B U F' L2 F2 L
L' B U' B U2 F L
L' B U' B' R' U2 F
D' B D L' R' F' U
D' B D R' L' F' U
L' B D R' F' U F2
L' B D U F' L' F2
L' B D F2 U F' L'
D' B D' L' R' F' U
D' B D' R' L' F' U
L' B D' R' F' U F2
L' B D' U F' L' F2
L' B D' F2 U F' L'
D' B D2 L' R' F' U
D' B D2 R' L' F' U
L' B D2 R' F' U F2
L' B D2 U F' L' F2
L' B D2 F2 U F' L'
D' B F R' F' L' U
L' B F R' F' U F
L' B F' R' F' U F'
L' B F' U F' L' F'
B F R' F' L' U F
F B R' F' L' U F
L' B F2 U L F' L'
L' B F2 U L' F' L'
L' B F2 U L2 F' L'
L' B F2 U D F' L'
L' B F2 U D' F' L'
L' B F2 U D2 F' L'
L' B F2 U F' L' D
L' B F2 U F' L' D'
L' B F2 U F' L' D2
L' B F2 U F' D L'
L' B F2 U F' D' L'
L' B F2 U F' D2 L'
L' B F2 D U F' L'
L' B F2 D' U F' L'
L' B F2 D2 U F' L'
B F U F' L' F B'
B F U F' L' B' F
F B U F' L' F B'
F B U F' L' B' F
U' B' L' B2 U F L
L' B' R' F' B2 U F2
L' B' R' B2 F' U F2
L' B2 R' F' B' U F2
L' B2 R' B' F' U F2
