B2 U' R' F U'
B2 U' F R' U'
B2 U' R F R2 U'
B2 U' R' D F U'
B2 U' R' D' F U'
B2 U' R' D2 F U'
B2 U' R' F U' D
B2 U' R' F U' D'
B2 U' R' F U' D2
B2 U' R' F D U'
B2 U' R' F D' U'
B2 U' R' F D2 U'
B2 U' D R' F U'
B2 U' D F R' U'
B2 U' D' R' F U'
B2 U' D' F R' U'
B2 U' D2 R' F U'
B2 U' D2 F R' U'
B2 U' F R' U' D
B2 U' F R' U' D'
B2 U' F R' U' D2
B2 U' F R' D U'
B2 U' F R' D' U'
B2 U' F R' D2 U'
B2 U' F D R' U'
B2 U' F D' R' U'
B2 U' F D2 R' U'
B2 U' F' R' F2 U'
B2 D U' R' F U'
B2 D U' F R' U'
B2 D' U' R' F U'
B2 D' U' F R' U'
B2 D2 U' R' F U'
B2 D2 U' F R' U'
B2 F U' R' U' R
B2 F' U' R' F2 U'
B2 F' U' F2 R' U'
L2 B2 U L' B U
L2 B2 U B L' U
F' B2 U' R' F2 U'
F' B2 U' F2 R' U'
F2 B2 U' F' R' U'
B2 F2 U' F' R' U'
F B2 U' R' U' R
B2 L U B2 L B' U
U L D' R2 B U R'
B L D' B U2 R' B
U L D' B R2 U R
U L D2 R' B U F2
B2 L' U' R' F U' R
B2 L' U' F R' U' R2
F' L' B2 D F2 U2 R2
F' L' B2 D' L2 U2 B2
D' L2 U R2 B' L' U
D2 L2 U B' L' U F2
D' L2 U B' L' R2 U
D' L2 U B' R2 L' U
B2 L2 U B2 L B U
B2 L2 U' R' U2 B' U
D L2 U2 B' L' U L
U L2 D' R2 B' L' U
U L2 D' B' L' R2 U
U L2 D' B' R2 L' U
U L2 D2 B' L' U F2
B L2 B U B2 L U
U2 L2 B' L' U L' F
F' L2 B2 U' F2 R U'
L2 U D' R2 B' L' U
L2 U D' B' L' R2 U
L2 U D' B' R2 L' U
L2 U D2 B' L' U F2
L' U B' L2 U R' F
L' U B' L2 U F R'
F R2 D B2 L2 R' U'
F R2 D B2 R' L2 U'
F' U L D2 B2 U F2
F2 U L D' R2 B U
B2 U L B2 L B' U
F U L U D2 F2 R
F U L U' L' B2 U2
F U L U' B2 L' U2
B2 U L' U2 R' F' U'
F U L D2 U F2 R
D' U L2 R2 B' L' U
U' D L2 U2 B' L' U
R2 D F B2 L2 R' U'
R2 D F B2 R' L2 U'
D' U L2 B' L' R2 U
D' U L2 B' R2 L' U
D2 U L2 B' L' U F2
B2 U L2 B2 L B U
D' U R2 L2 B' L' U
U' D F L2 U2 L' U
R2 D B2 R' F L2 U'
U' D F' L2 F2 R U'
F2 U D' L R2 B U
F2 U D' R2 L B U
R2 D B2 F L2 R' U'
R2 D B2 F R' L2 U'
F' U D2 L B2 U F2
F U D2 L U F2 R
B2 U B U2 F R U'
B2 U B' L2 B' L U
B2 U B2 L2 B' L' U
L2 D' U R2 B' L' U
L2 D' U B' L' R2 U
L2 D' U B' R2 L' U
D U' L2 U2 B' L' U
U D' L2 R2 B' L' U
U D' L2 B' L' R2 U
U D' L2 B' R2 L' U
B2 U' R D F U' B2
R2 D' F2 L R2 B U
D' U' F U2 L R2 U
U' D' F U2 L R2 U
D' U' F U2 R2 L U
U' D' F U2 R2 L U
B2 U' R F R2 U' D
B2 U' R F R2 U' D'
B2 U' R F R2 U' D2
B2 U' R F R2 D U'
B2 U' R F R2 D' U'
B2 U' R F R2 D2 U'
B2 U' R F U' D B2
B2 U' R F D U' B2
B2 U' R F' R2 F2 U'
U D' R2 L2 B' L' U
R2 D' F2 R2 L B U
D U' F L2 U2 L' U
B2 U' R' D F U' D
B2 U' R' D F U' D'
B2 U' R' D F U' D2
B2 U' R' D F D U'
B2 U' R' D F D' U'
B2 U' R' D F D2 U'
B2 U' R' D' F U' D
B2 U' R' D' F U' D'
B2 U' R' D' F U' D2
B2 U' R' D' F D U'
B2 U' R' D' F D' U'
B2 U' R' D' F D2 U'
B2 U' R' D2 F U' D
B2 U' R' D2 F U' D'
B2 U' R' D2 F U' D2
B2 U' R' D2 F D U'
B2 U' R' D2 F D' U'
B2 U' R' D2 F D2 U'
B2 U' R' F' U' D R2
B2 U' R' F' D U' R2
B2 U' R' F2 D F' U'
B2 U' R' F2 D' F' U'
B2 U' R' F2 D2 F' U'
B2 U' R2 D R F U'
D U' F' L2 F2 R U'
B2 U' R2 D' R F U'
B2 U' R2 D2 R F U'
B2 U' D R F R2 U'
B2 U' D R' D F U'
B2 U' D R' D' F U'
B2 U' D R' D2 F U'
B2 U' D R' F U' D
B2 U' D R' F U' D'
B2 U' D R' F U' D2
B2 U' D R' F D U'
B2 U' D R' F D' U'
B2 U' D R' F D2 U'
B2 U' D F R' U' D
B2 U' D F R' U' D'
B2 U' D F R' U' D2
B2 U' D F R' D U'
B2 U' D F R' D' U'
B2 U' D F R' D2 U'
B2 U' D F D R' U'
B2 U' D F D' R' U'
B2 U' D F D2 R' U'
B2 U' D F' R' F2 U'
B2 U' D' R F R2 U'
B2 U' D' R' D F U'
B2 U' D' R' D' F U'
B2 U' D' R' D2 F U'
B2 U' D' R' F U' D
B2 U' D' R' F U' D'
B2 U' D' R' F U' D2
B2 U' D' R' F D U'
B2 U' D' R' F D' U'
B2 U' D' R' F D2 U'
B2 U' D' F R' U' D
B2 U' D' F R' U' D'
B2 U' D' F R' U' D2
B2 U' D' F R' D U'
B2 U' D' F R' D' U'
B2 U' D' F R' D2 U'
B2 U' D' F D R' U'
B2 U' D' F D' R' U'
B2 U' D' F D2 R' U'
B2 U' D' F' R' F2 U'
B2 U' D2 R F R2 U'
B2 U' D2 R' D F U'
B2 U' D2 R' D' F U'
B2 U' D2 R' D2 F U'
B2 U' D2 R' F U' D
B2 U' D2 R' F U' D'
B2 U' D2 R' F U' D2
B2 U' D2 R' F D U'
B2 U' D2 R' F D' U'
B2 U' D2 R' F D2 U'
B2 U' D2 F R' U' D
B2 U' D2 F R' U' D'
B2 U' D2 F R' U' D2
B2 U' D2 F R' D U'
B2 U' D2 F R' D' U'
B2 U' D2 F R' D2 U'
B2 U' D2 F D R' U'
B2 U' D2 F D' R' U'
B2 U' D2 F D2 R' U'
B2 U' D2 F' R' F2 U'
B2 U' F R U' D B2
B2 U' F R D U' B2
B2 U' F R2 D R U'
B2 U' F R2 D' R U'
B2 U' F R2 D2 R U'
B2 U' F D R' U' D
B2 U' F D R' U' D'
B2 U' F D R' U' D2
B2 U' F D R' D U'
B2 U' F D R' D' U'
B2 U' F D R' D2 U'
B2 U' F D' R' U' D
B2 U' F D' R' U' D'
B2 U' F D' R' U' D2
B2 U' F D' R' D U'
B2 U' F D' R' D' U'
B2 U' F D' R' D2 U'
B2 U' F D2 R' U' D
B2 U' F D2 R' U' D'
B2 U' F D2 R' U' D2
B2 U' F D2 R' D U'
B2 U' F D2 R' D' U'
B2 U' F D2 R' D2 U'
B2 U' F' R F2 R2 U'
B2 U' F' R' U' D R2
B2 U' F' R' D U' R2
B2 U' F' R' F2 U' D
B2 U' F' R' F2 U' D'
B2 U' F' R' F2 U' D2
B2 U' F' R' F2 D U'
B2 U' F' R' F2 D' U'
B2 U' F' R' F2 D2 U'
B2 U' F' D R' U' R'
B2 U' F2 D F' R' U'
B2 U' F2 D' F' R' U'
B2 U' F2 D2 F' R' U'
L D2 R' B U F2 L'
U D2 L2 B' L' U F2
L2 D2 U B' L' U F2
F U2 L U L' D2 F2
F U2 L U D2 L' F2
F U2 L U' B2 U2 L'
F U2 L D' R2 U L'
F U2 L D2 U L' F2
B2 U2 R U R2 F U'
B2 U2 R U F R2 U'
B2 U2 R2 U R F U'
U' F L U B2 U2 B2
U' F L' D2 R2 U' F2
F U2 D' L R2 U L'
F U2 D' R2 L U L'
F U2 D2 L U L' F2
D F L2 U2 L' U L
U' F U B2 U' R' U'
U' F U2 L U D2 F2
U' F U2 L U' B2 U2
U' F U2 L D' R2 U
U' F U2 L D2 U F2
D' F U2 L R2 U L'
D2 F U2 L U L' F
U' F U2 D' L R2 U
D' F U2 R2 L U L'
U' F U2 D' R2 L U
U' F U2 D2 L U F2
U' F D L2 U2 L' U
U' F D' U2 L R2 U
U' F D' U2 R2 L U
R2 F D B2 L2 R' U'
R2 F D B2 R' L2 U'
U' F D2 U2 L U F2
F D L2 U2 L' U L
B2 D U' R F R2 U'
B2 D U' R' D F U'
B2 D U' R' D' F U'
B2 D U' R' D2 F U'
B2 D U' R' F U' D
B2 D U' R' F U' D'
B2 D U' R' F U' D2
B2 D U' R' F D U'
