F' R U2 F' B2 U'
F' R U2 B2 F' U'
F' R' B R2 F' U
B R2 F' R B U
R' D2 F2 B R' U
R' D2 B R' F2 U
R' D2 B F2 R' U
R' B R2 F' R U
B2 L F2 R F' L' U'
F L' R F' B2 R' U'
F L' R B2 F' R' U'
F L' R2 B2 R' F' U'
F L' B2 R F' R2 U'
F L' B2 R' U2 B U
R2 U D L2 F R F'
R2 U D F L2 R F'
R2 U D F R L2 F'
R2 U D F R F' L2
F R L' F' B2 R' U'
F R L' B2 F' R' U'
D R U L2 D2 F' R
D' R U F2 L' F R
F' R U2 D F' U' L2
F' R U2 F' U' D L2
F' R U2 F' D U' L2
F' R U2 F' B2 U' D
F' R U2 F' B2 U' D'
F' R U2 F' B2 U' D2
F' R U2 F' B2 D U'
F' R U2 F' B2 D' U'
F' R U2 F' B2 D2 U'
F R U2 L' F' B2 U'
F R U2 L' B2 F' U'
F' R U2 B2 D F' U'
F' R U2 B2 D' F' U'
F' R U2 B2 D2 F' U'
F' R U2 B2 F' U' D
F' R U2 B2 F' U' D'
F' R U2 B2 F' U' D2
F' R U2 B2 F' D U'
F' R U2 B2 F' D' U'
F' R U2 B2 F' D2 U'
F' R D U2 F' U' L2
F R U2 B2 L' F' U'
F' R D2 F2 U2 F U'
F' R F U D L2 R2
F' R F U D R2 L2
F' R F U2 F2 B2 U'
F' R F U2 B2 F2 U'
F' R F D U L2 R2
F' R F D U R2 L2
F' R F D2 F2 B2 U
F' R F D2 B2 F2 U
F2 R F' L' B2 R' U'
F' R F2 U2 F B2 U'
F' R F2 U2 B2 F U'
F' R B U2 F' B U'
F' R B U2 B F' U'
D R B U L2 F' R'
D R B U F' L2 R'
D R B U F' R' L2
F' R B' U2 F' B' U'
F' R B' U2 B' F' U'
D R' U' B U2 L2 R'
D R' U' B U2 R' L2
R2 U2 L F L' B2 U'
R2 U2 L F B2 L' U'
R2 U2 L B2 F L' U'
B R' D2 B R' F' U
F R' D2 F2 B R U
F R' D2 B F2 R U
F' R' F B R2 F' U
F' R' F' B R2 F' U
F' R' F2 B R2 F' U
F' R' B R2 D F' U
F' R' B R2 D' F' U
F' R' B R2 D2 F' U
F' R' B R2 F' U D
F' R' B R2 F' U D'
F' R' B R2 F' U D2
F' R' B R2 F' D U
F' R' B R2 F' D' U
F' R' B R2 F' D2 U
F' R' B F R2 F' U
F2 R' B U2 B L U'
F' R' B F' R2 F' U
B R' B R' F' R U
F' R' B F2 R2 F' U
F R' B U2 L' B U'
F R' B U2 B L' U'
R U2 F L' F2 B2 U'
R U2 F L' B2 F2 U'
F R2 L' B2 R' F' U'
R U2 F B2 L' F2 U'
R U2 F' B2 U2 R U
F' R2 U2 B2 L F U'
R' U2 B2 L2 F L' U'
R2 U2 B2 L F L' U'
