D2 U2 R F' U R
U2 D2 R F' U R
F2 D L' F U' L'
D2 L U2 R F' U R
B2 L F' B' U' R' F'
B2 L F2 B' L' U' R'
F2 L B' L2 U L' U2
F2 L B' L2 F2 U' R
F' L B' U L U2 F
B' L B' U2 R U R'
B2 L B' U' R' D' F2
B2 L B' U2 R U R2
B2 L B' F' U' R' F'
B2 L B' F2 L' U' R'
D2 L' U2 R F' U R
B2 L' U2 R F U R
B L' U2 R F U R2
F2 L' U2 F B U R'
F2 L' U2 B F U R'
D L' F U' D' L' F
D L' F D' U' L' F
D L' F2 L' F' U' L'
F2 L' B U2 F U R'
F2 L' B2 U2 F U R
D2 L2 U2 R F' U R
B L2 F' U' R' F' L'
B' L2 F2 L' B' U' R
B2 L2 F2 L' B' U' R'
F' L2 B U' R' F' L'
D2 R F' U R D B2
D2 R F' U2 R' U' R2
D2 R F' B U R B
D2 R F' B2 L U R
D2 R B F' U R B
D2 R B2 L F' U R
D2 R B2 F' L U R
L' U2 R F B U R'
L2 U2 R U2 B U' R'
L' U2 R B F U R'
L' U2 B R F U R2
L2 D F2 L' F B' U'
L2 D F2 L' B' F U'
L D F2 B' L' F U'
L D B' F2 L' F U'
D2 U2 R F' U R D
D2 U2 R F' U R D'
D2 U2 R F' U R D2
D2 U2 R F' U D R
D2 U2 R F' U D' R
D2 U2 R F' U D2 R
D2 U2 R F' D U R
D2 U2 R F' D' U R
D2 U2 R F' D2 U R
D2 U2 R F' B U R
D2 U2 R F' B' U R
D2 U2 R F' B2 U R
D2 U2 R B F' U R
D2 U2 R B' F' U R
D2 U2 R B2 F' U R
U2 D2 R F' U R D
U2 D2 R F' U R D'
U2 D2 R F' U R D2
U2 D2 R F' U D R
U2 D2 R F' U D' R
U2 D2 R F' U D2 R
U2 D2 R F' D U R
U2 D2 R F' D' U R
U2 D2 R F' D2 U R
U2 D2 R F' B U R
U2 D2 R F' B' U R
U2 D2 R F' B2 U R
U2 D2 R B F' U R
U2 D2 R B' F' U R
U2 D2 R B2 F' U R
D2 U2 B R F' U R
U2 D2 B R F' U R
D2 U2 B' R F' U R
U2 D2 B' R F' U R
D2 U2 B2 R F' U R
U2 D2 B2 R F' U R
B U2 D2 R F' U R2
D F L' F L' U' L
F2 D L' F U' L' D
F2 D L' F U' L' D'
F2 D L' F U' L' D2
F2 D L' F U' D L'
F2 D L' F U' D' L'
F2 D L' F U' D2 L'
F2 D L' F D U' L'
F2 D L' F D' U' L'
F2 D L' F D2 U' L'
F2 D L' F B U' L'
F2 D L' F B' U' L'
F2 D L' F B2 U' L'
F2 D L' B F U' L'
F2 D L' B' F U' L'
F2 D L' B2 F U' L'
F2 D B L' F U' L'
F2 D B' L' F U' L'
F2 D B2 L' F U' L'
L2 F' B U' R' F' L'
L F' B' U L U2 F
L2 F2 L' B' U L U2
D F2 L' F U R U2
L2 F2 D L' F B' U'
L2 F2 D L' B' F U'
D' F2 D2 L' F U' L'
L F2 D B' L' F U'
L2 F2 B2 L' B' U' R'
L F2 B' L' U L2 U2
L F2 B' L' U' D2 R2
L F2 B' L' D F2 U'
L F2 B' L' D2 U' R2
B D2 U2 R F' U R2
U' B R' D' F2 B' L
U' B R' D' B' L F2
U' B R' D' B' F2 L
D2 B U2 R F' U R
L' B U2 R F U R2
F2 B L' U2 F U R'
F' B L2 U' R' F' L'
U2 B D2 R F' U R2
L2 B F' U' R' F' L'
L B' L U2 R U R'
L B' L' D F2 L' U'
L B' L2 F2 L' U' R
B2 F' L B' U' R' F'
D2 B' U2 R F' U R
L B' U L U R U
B F' L2 U' R' F' L'
L B' U2 R U' L U2
L B' U2 R B2 U R'
L B' U2 B2 R U R2
L B' F' U L U2 F
L B' F2 L' U L2 U2
L B' F2 L' U' D2 R2
L B' F2 L' D F2 U'
L B' F2 L' D2 U' R2
R2 B2 L R2 B' U' R'
R2 B2 L B' R2 U' R
F' B2 L B' U' R' F'
B2 F2 L B' L2 U' R'
F2 B2 L B' L2 U' R'
B2 F2 L' U2 F U R
F2 B2 L' U2 F U R
B F2 L' U2 F U R'
R2 B2 R2 L B' U' R'
D2 B2 U2 R F' U R
L' B2 U2 R F U R
L2 B2 F2 L' B' U' R'
