L B' R' U L B2
B' L U' R' B' U B'
L R B' R' U L B
R L B' R' U L B
F' L B' R' U L B2
F2 L B' R' U L B2
F L B' R' U L B2
U2 L B' U L F B2
U2 L B' U L B2 F
U' L B' U F L B2
B L' F' D R2 F2 L'
L2 U B' L R' F' B2
L2 U B' L R' B2 F'
L2 U B' R' L F' B2
L2 U B' R' L B2 F'
L2 U B' R' F' L B2
L2 U' B' L F R B2
L2 U' B' L F B2 R
L2 U' B' L B2 F R
L U2 B' U L F B2
L U2 B' U L B2 F
L' F U' B' L F B2
L' F U' B' L B2 F
L F B' R' U L B2
L F' B' R' U L B2
L F2 B' R' U L B2
D' B R' U L B U'
L B U' B2 R' U L
L B' L' R' U L2 B2
L B' L' R' U B2 L2
L B' L2 R' U L' B2
L B' L2 R' U B2 L'
L B' R' L' U L2 B2
L B' R' L' U B2 L2
L B' R' L2 U L' B2
L B' R' L2 U B2 L'
L B' R' U L B2 D
L B' R' U L B2 D'
L B' R' U L B2 D2
L B' R' U L' B2 L2
L B' R' U L2 B2 L'
L B' R' D L2 U L'
L B' R' F U L B2
L B' R' F' U L B2
L B' R' F2 U L B2
L B' D L2 R' U L'
L B' D R' L2 U L'
L B' F R' U L B2
L B' F' R' U L B2
L B' F2 R' U L B2
