L2 F D R' B L
R' L D B L F B
R' L D B L B F
F L D R' B L F
R' L B L D F B2
R' L B L D B2 F
R' L B L F D B2
R' L B D L F B2
R' L B D L B2 F
L2 R B U' R2 F L
L2 R B U' F L R2
L2 R B U' F R2 L
R' L B' D B2 L F
B2 L B R' U' R2 U'
B2 L B R' U2 D B2
B2 L B R' D U2 B2
B2 L B R' D' F2 U2
L2 R' D F B L B
L R' D B L F B
L R' D B L B F
L2 R' D B F L B
L2 R' D B2 D2 F L'
L2 R' F D B L B
L2 R' F B L D B2
L2 R' F B D L B2
L2 R' F B' D B2 L
L R' B L D F B2
L R' B L D B2 F
L R' B L F D B2
L R' B D L F B2
L R' B D L B2 F
L2 R' B D F L B2
L2 R' B F L D B2
L2 R' B F D L B2
L2 R' B' D F B2 L
L2 R' B' D B2 F L
L R' B' D B2 L F
L2 R' B' F D B2 L
R' L2 D F B L B
R' L2 D B F L B
R' L2 D B2 D2 F L'
U' L2 R' D F L' B2
U' L2 R' D F B2 L'
U' L2 R' D B2 F L'
U L2 R B U' R2 F
U L2 R B U' F R2
R' L2 F D B L B
R' L2 F B L D B2
R' L2 F B D L B2
R' L2 F B' D B2 L
R' L2 B D F L B2
R' L2 B F L D B2
R' L2 B F D L B2
R L2 B U' R2 F L
R L2 B U' F L R2
R L2 B U' F R2 L
R' L2 B' D F B2 L
R' L2 B' D B2 F L
R' L2 B' F D B2 L
F L2 D R' F B L
F L2 D R' B F L
F L2 D F R' B L
D2 L2 F D R' B L
D' L2 F D R' B L
D L2 F D R' B L
L2 U R B U' R2 F
L2 U R B U' F R2
L U R B L U' R2
U R L2 B U' R2 F
U R L2 B U' F R2
U' R U B' R' U2 R'
R U' L2 R2 D F L'
U R B U B2 U2 R2
U R B U' R2 D2 F2
R U' R2 L2 D F L'
U' R B2 U' R2 F' L'
U' R' L2 D F L' B2
U' R' L2 D F B2 L'
U' R' L2 D B2 F L'
B' R' U2 B D R' B2
B' R' U2 B' D B2 R'
L U2 R' D F' L' B2
L U2 R' D F' B2 L'
L U2 R' D B2 F' L'
L U2 R' F' L' D B2
L U2 R' F' D L' B2
L U2 R' F' D B2 L'
R' D L B L F B
R' D L B L B F
R' D L2 F B L B
R' D L2 B F L B
R' D L2 B2 D2 F L'
L2 D F D R' B L
R' D B L D2 F2 B
R' D B L D2 B F2
R' D B D2 L F2 B
R' D B D2 L B F2
R' D B D2 F2 L B
R' D B' R' U2 R B'
R' D B' R' U2 B' R
R' D B2 U2 B R' U2
L2 D' F D R' B L
R' D' F2 B' R' U2 R
R' D' B L D2 F2 B2
R' D' B L D2 B2 F2
R' D' B D2 L F2 B2
R' D' B D2 L B2 F2
R' D' B D2 F2 L B2
R' D' B' R' F2 L' U2
R' D' B' F2 R' U2 R
L2 D2 F D R' B L
L2 F L D R' B L
L2 F L' D R' B L
L2 F L2 D R' B L
L2 F R' D' B L B'
L2 F R' B D' L B'
F D L R' B L F
L2 F D L R' B L
L2 F D L' R' B L
L2 F D L2 R' B L
L2 F D R' L B L
L2 F D R' L' B L
L2 F D R' L2 B L
L2 F D R' D B L
L2 F D R' D' B L
L2 F D R' D2 B L
L2 F D R' B L D
L2 F D R' B L D'
L2 F D R' B L D2
L2 F D R' B D L
L2 F D R' B D' L
L2 F D R' B D2 L
L2 F D' R' B L B'
L F D R' B L F
F D L2 R' F B L
F D L2 R' B F L
L2 F D' B L B' R'
F D L2 F R' B L
F D R' L B L F
F D R' L2 F B L
F D R' L2 B F L
L2 F B D' L B' R'
F D R' B L D2 F2
F D R' B D2 L F2
F D R' B D2 F2 L
F D B' R' U2 B R'
B' D' R' U' R2 F' U'
R' B L D B2 D F2
R' B L D2 F2 D' B2
R B U B2 R' U2 R'
R B U' L R2 D2 F2
R B U' R2 L D2 F2
R B U' R2 D2 L F2
R B U' R2 D2 F2 L
R' B D2 F2 D' L B2
L2 B F D' L B' R'
R' B' R' U' R' U' R2
R' B' R' U2 R D B2
R B' R' U' R U' R2
R B' R' U2 R' D B2
U2 B' U' R B U' R'
R' B' D R' U2 R B2
R' B' D R' U2 B2 R
R' B' D B2 L D2 F2
R' B' D B2 D2 L F2
R' B' D B2 D2 F2 L
R' B' D' R' F2 L' U2
R' B' D' F2 R' U2 R
R2 B' D' R' U2 B R2
R B2 U B R' U2 R'
