B U' D2 F B R'
B U' D2 F B R'
B U' D2 B R' F
B U' D2 B F R'
B U' F' B R F2
B U' B F' R F2
R2 F' U R F2 B2
R2 F' U R B2 F2
R2 F' U B2 R F2
B D2 U' F B R'
B D2 U' B R' F
B D2 U' B F R'
F' B U' B R F2
B F' U' B R F2
F' L B U' B R F2
F' L' B U' B R F2
F L2 U B U' B R'
B2 L2 F' R D' L2 F
B2 L2 F' D' L2 R F
B2 L2 F' D' R L2 F
F' L2 B U' B R F2
F L2 B' D B' L2 R'
F L2 B' D B' R' L2
F L2 B2 R' U B' U'
R' U F' L' R F2 B2
R' U F' L' R B2 F2
R' U F' L' B2 R F2
R' U F' R L' F2 B2
R' U F' R L' B2 F2
R' U F' R B2 L' F2
R' U F' B2 L' R F2
R' U F' B2 R L' F2
R2 U F' U R F2 B2
R2 U F' U R B2 F2
R2 U F' U B2 R F2
R' U B2 F' L' R F2
R' U B2 F' R L' F2
F' R F B2 D' F L'
F' R F2 B' D B' L
F' R B' F2 D B' L
F' R B2 F D' F L'
R2 U' F' U R F2 B2
R2 U' F' U R B2 F2
R2 U' F' U B2 R F2
R2 U2 F' U R F2 B2
R2 U2 F' U R B2 F2
R2 U2 F' U B2 R F2
B R2 U F' U2 R F2
U' R2 F' U R F2 B2
U' R2 F' U R B2 F2
U' R2 F' U B2 R F2
F' R2 F' U F' R' B2
U2 R2 F' U R F2 B2
U2 R2 F' U R B2 F2
U2 R2 F' U B2 R F2
U R2 F' U R F2 B2
U R2 F' U R B2 F2
U R2 F' U B2 R F2
B2 U F' B' U' R F2
B U F' U2 B R F2
F' U B U' B R F2
F U F2 B U' B R
F U B U L' U2 B
B2 U B' U' F' R F2
B2 U B' F' U' R F2
F U B F2 U' B R
B U' R' F' R F2 B
B U' R' F' R B F2
B U' D F D B R'
B U' D' F D' B R'
B U' D2 F B R' D
B U' D2 F B R' D'
B U' D2 F B R' D2
B U' D2 F B D R'
B U' D2 F B D' R'
B U' D2 F B D2 R'
B U' D2 F' B R' F2
B U' D2 B R F R2
B U' D2 B R' D F
B U' D2 B R' D' F
B U' D2 B R' D2 F
B U' D2 B R' F D
B U' D2 B R' F D'
B U' D2 B R' F D2
B U' D2 B D R' F
B U' D2 B D F R'
B U' D2 B D' R' F
B U' D2 B D' F R'
B U' D2 B D2 R' F
B U' D2 B D2 F R'
B U' D2 B F R' D
B U' D2 B F R' D'
B U' D2 B F R' D2
B U' D2 B F D R'
B U' D2 B F D' R'
B U' D2 B F D2 R'
B U' D2 B F' R' F2
B U' F U2 L' U2 B
B U' F B U2 L' U2
B U' F' B R F2 D
B U' F' B R F2 D'
B U' F' B R F2 D2
B U' F' B R' F2 R2
B U' F' B R2 F2 R'
B U' F' B' R F2 B2
B U' F' B' R B2 F2
B U' F' B2 R F2 B'
B U' F' B2 R B' F2
F' U' B U' B R F2
B U' B R F' R F2
B U' B R' F' R F2
B U' B R2 F' R F2
B U' B F U2 L' U2
B U' B F' R F2 D
B U' B F' R F2 D'
B U' B F' R F2 D2
B U' B F' R' F2 R2
B U' B F' R2 F2 R'
B U' B' F' R F2 B2
B U' B' F' R B2 F2
B U' B2 F' R F2 B'
B U' B2 F' R B' F2
F U2 L' U' B U' B
R2 F L2 B2 R' D' L2
R2 F L2 B2 D' L2 R'
R2 F L2 B2 D' R' L2
F' U2 B U' B R F2
R2 F U' F2 U R B2
R2 F U' F2 U B2 R
