U' R U' L B R'
U2 L U R U' B R'
U2 L B R' U' L U
U2 L B U' L U R'
U2 L B' R D B2 R'
U2 L B2 D' B' R' B
U L' U B L2 R' B2
U L' U B R' L2 B2
U L' U B R' B2 L2
F' L' B U L2 R' F
F' L' B U L2 F R'
F' L' B U R' L2 F
U L' B U L2 R' B2
U L' B U R' L2 B2
U L' B U R' B2 L2
U2 L2 B L' R' D' B2
U2 L2 B L' D' R' B2
U2 L2 B R' L' D' B2
U' R U' L B R' D
U' R U' L B R' D'
U' R U' L B R' D2
U' R U' L B D R'
U' R U' L B D' R'
U' R U' L B D2 R'
U' R U' L' B L2 R'
U' R U' L' B R' L2
U' R U' L2 B L' R'
U' R U' L2 B R' L'
U' R F U' L B R'
U' R F' U' L B R'
R' U' R U' L B R'
L' U' R U' L2 B R'
L' U' R U' B L2 R'
L' U' R U' B R' L2
L2 U' R U' L' B R'
L2 U' R U' B L' R'
L2 U' R U' B R' L'
R2 U' R U' L B R'
U' R F2 U' L B R'
R U' R U' L B R'
U' R' U' L R2 B R'
U' R' U' R2 L B R'
U' R2 U' L R' B R'
U' R2 U' L B R' B
U' R2 U' R' L B R'
L2 U2 B L' R' D' B2
L2 U2 B L' D' R' B2
L2 U2 B R' L' D' B2
F' U L' B U L2 R'
F' U L' B U R' L2
D' U' R F' U' L B
U' D' R F' U' L B
F U' D' R F' U' L
F' U2 L B R' D' B2
F' U2 L B D' R' B2
F' U2 L B' D' B2 R'
F2 U2 L B D R' B
F U2 L B R' D B2
D2 F L' U' R U' L2
U' F R U' L B R'
D' F U' R F' U' L
L2 F U' R B U' R'
U' F' R U' L B R'
D2 F' U L' U L2 R
D2 F' U L' U R L2
D2 F' U2 L R D' B2
D2 F' U2 L D' R B2
D2 F' U2 L D' B2 R
D2 F' U2 R L D' B2
F D' U' R F' U' L
U' F2 R U' L B R'
D2 F2 U2 D' L B' R'
D2 F2 D' U2 L B' R'
L' B L2 F R' D B2
U B L' U R' B' L
