U L F U F'
U L F U F'
U L R F U F'
U L R' F U F'
U L R2 F U F'
F L U' L' R U2
F' L U' L' U2 L'
F L U' R L' U2
F' L D F2 U R
U L D F U F'
U L D' F U F'
U L D2 F U F'
U L F U D F'
U L F U D' F'
U L F U D2 F'
U L F U F' D
U L F U F' D'
U L F U F' D2
U L F D U F'
U L F D' U F'
U L F D2 U F'
F' L F2 U L2 R
F' L F2 U R L2
F L F2 U L' R
F L F2 U R L'
R' U L R F U
R2 U L R2 F U
R U L R' F U
R2 U L F R2 U
R U L F R' U
R' U R L F U
R U R' L F U
R2 U R2 L F U
U R L F U F'
U R L F U F'
F R U L R' U
F R U R' L U
U R' L F U F'
U R2 L F U F'
D2 U L F U F'
D' U L F U F'
U D L F U F'
D U L F U F'
U D' L F U F'
U D2 L F U F'
U F L F U F2
U F2 L F U F
U L R D F U F'
U L R D' F U F'
U L R D2 F U F'
U L R F U D F'
U L R F U D' F'
U L R F U D2 F'
U L R F U F' D
U L R F U F' D'
U L R F U F' D2
U L R F D U F'
U L R F D' U F'
U L R F D2 U F'
U L R' D F U F'
U L R' D' F U F'
U L R' D2 F U F'
U L R' F U D F'
U L R' F U D' F'
U L R' F U D2 F'
U L R' F U F' D
U L R' F U F' D'
U L R' F U F' D2
U L R' F D U F'
U L R' F D' U F'
U L R' F D2 U F'
U L R2 D F U F'
U L R2 D' F U F'
U L R2 D2 F U F'
U L R2 F U D F'
U L R2 F U D' F'
U L R2 F U D2 F'
U L R2 F U F' D
U L R2 F U F' D'
U L R2 F U F' D2
U L R2 F D U F'
U L R2 F D' U F'
U L R2 F D2 U F'
F' L U L D2 L R2
F' L U L D2 R2 L
F' L U L2 U2 L U2
F' L U L2 B2 R' B2
F' L U F2 L2 R F2
F' L U F2 R L2 F2
F' L U F2 R F2 L2
F L U F2 L' R F2
F' L U B2 L2 B2 R'
F L U F2 R L' F2
F' L U' L' R U2 L'
F' L U' L' R' U2 L'
F' L U' L' R2 U2 L'
F' L U' L' U2 L' D
F' L U' L' U2 L' D'
F' L U' L' U2 L' D2
F' L U' L' U2 D L'
F' L U' L' U2 D' L'
F' L U' L' U2 D2 L'
F' L U' L' D U2 L'
F' L U' L' D' U2 L'
F' L U' L' D2 U2 L'
F' L U' R L' U2 L'
F L U' L' R U2 D
F L U' L' R U2 D'
F L U' L' R U2 D2
F L U' L' R D U2
F L U' L' R D' U2
F L U' L' R D2 U2
F' L U' R' L' U2 L'
F L U' L' D R U2
F L U' L' D' R U2
F L U' L' D2 R U2
F' L U' R2 L' U2 L'
F L U' R L' U2 D
F L U' R L' U2 D'
F L U' R L' U2 D2
F L U' R L' D U2
F L U' R L' D' U2
F L U' R L' D2 U2
F L U' R D L' U2
F L U' R D' L' U2
F L U' R D2 L' U2
F' L U' D2 L' R2 U2
F' L U' D2 R2 L' U2
F L U' D L' R U2
F L U' D R L' U2
F L U' D' L' R U2
F L U' D' R L' U2
F L U' D2 L' R U2
F L U' D2 R L' U2
F' L U2 F2 U' L2 R
F' L U2 F2 U' R L2
F L U2 F2 U' L' R
F L U2 F2 U' R L'
U L D R F U F'
U L D R' F U F'
U L D R2 F U F'
F L D U' L' R U2
F L D U' R L' U2
F' L D F2 U R D
F' L D F2 U R D'
F' L D F2 U R D2
F' L D F2 U D R
F' L D F2 U D' R
F' L D F2 U D2 R
F' L D F2 D U R
F' L D F2 D' U R
F' L D F2 D2 U R
F' L D F2 B U R
F' L D F2 B' U R
F' L D F2 B2 U R
F' L D B F2 U R
U L D F U D F'
U L D F U D' F'
U L D F U D2 F'
U L D F U F' D
U L D F U F' D'
U L D F U F' D2
U L D F D U F'
U L D F D' U F'
U L D F D2 U F'
F' L D B' F2 U R
F L D F2 U L' R
F L D F2 U R L'
F' L D B2 F2 U R
U L D' R F U F'
U L D' R' F U F'
F L D' U' L' R U2
U L D' R2 F U F'
F L D' U' R L' U2
U L D' F U D F'
U L D' F U D' F'
U L D' F U D2 F'
U L D' F U F' D
U L D' F U F' D'
U L D' F U F' D2
U L D' F D U F'
U L D' F D' U F'
U L D' F D2 U F'
F L D' F2 U L' R
F L D' F2 U R L'
F' L D2 U' L' R2 U2
F' L D2 U' R2 L' U2
U L D2 R F U F'
U L D2 R' F U F'
F L D2 U' L' R U2
U L D2 R2 F U F'
F L D2 U' R L' U2
U L D2 F U D F'
U L D2 F U D' F'
U L D2 F U D2 F'
U L D2 F U F' D
U L D2 F U F' D'
U L D2 F U F' D2
U L D2 F D U F'
U L D2 F D' U F'
U L D2 F D2 U F'
F L D2 F2 U L' R
F L D2 F2 U R L'
U L F R2 U' B U2
U L F U L' F' L
U L F U L2 F' L2
U L F U D F' D
U L F U D F' D'
U L F U D F' D2
U L F U D' F' D
U L F U D' F' D'
U L F U D' F' D2
U L F U D2 F' D
U L F U D2 F' D'
U L F U D2 F' D2
U L F U F2 D F
U L F U F2 D' F
U L F U F2 D2 F
U L F U' B U2 F'
U L F U' B' U2 F'
U L F U' B2 U2 F'
U L F U2 L U' F'
U L F U2 L' U' F'
U L F U2 L2 U' F'
U L F D U F' D
U L F D U F' D'
U L F D U F' D2
U L F D' U F' D
U L F D' U F' D'
U L F D' U F' D2
U L F D2 U F' D
U L F D2 U F' D'
U L F D2 U F' D2
U L F' R F2 U F'
U L F' R' F2 U F'
U L F' R2 F2 U F'
U L F' U D' F L2
U L F' D' U F L2
F' L F2 U L2 R D
F' L F2 U L2 R D'
F' L F2 U L2 R D2
F' L F2 U L2 D R
F' L F2 U L2 D' R
F' L F2 U L2 D2 R
F' L F2 U R L2 D
F' L F2 U R L2 D'
F' L F2 U R L2 D2
F L F2 U L' R D
F L F2 U L' R D'
F L F2 U L' R D2
F L F2 U L' D R
F L F2 U L' D' R
F L F2 U L' D2 R
F L F2 U R L' D
F L F2 U R L' D'
F L F2 U R L' D2
F L F2 U R D L'
F L F2 U R D' L'
F L F2 U R D2 L'
F L F2 U D L' R
F L F2 U D R L'
F L F2 U D' L' R
F L F2 U D' R L'
F L F2 U D2 L' R
F L F2 U D2 R L'
F L F2 D U L' R
F L F2 D U R L'
F' L F2 B U L2 R
F' L F2 B U R L2
F L F2 D' U L' R
F L F2 D' U R L'
F' L F2 B' U L2 R
F' L F2 B' U R L2
F L F2 D2 U L' R
F L F2 D2 U R L'
F' L F2 B2 U L2 R
F' L F2 B2 U R L2
U L F2 D F' R2 U
F L F2 B U L' R
F L F2 B U R L'
F L F2 B' U L' R
F L F2 B' U R L'
F L F2 B2 U L' R
F L F2 B2 U R L'
F' L B U' L' U2 L'
F' L B D F2 U R
F L B U' L' R U2
F L B U' R L' U2
F' L B F2 U L2 R
F' L B F2 U R L2
F L B F2 U L' R
F L B F2 U R L'
F' L B' U' L' U2 L'
F' L B' D F2 U R
F L B' U' L' R U2
F L B' U' R L' U2
F' L B' F2 U L2 R
F' L B' F2 U R L2
F L B' F2 U L' R
