U L U L2 F R
U2 L' D' F R B2
U2 L' D' F B2 R
U2 L' D' B2 F R
U2 L' F R D' B2
U2 L' F D' R B2
U2 L' F D' B2 R
L' D' F B' R' B'
B' U' L' R' F B'
B' U' L' R' B' F
B' U' L' F R' B'
L' D' B' R' F B'
L' D' B' R' B' F
L' D' B' F R' B'
B' U' R' L' F B'
B' U' R' L' B' F
L' F D' B' R' B'
L' F B D' B2 R'
L' F B' R' D' B2
L' F B' D' R' B2
L' B D' F B2 R'
L' B D' B2 R' F
L' B D' B2 F R'
L' B F D' B2 R'
L' B' R' D' F B2
L' B' R' D' B2 F
L' B' R' F D' B2
L' B' D' R' F B2
L' B' D' R' B2 F
L' B' D' F R' B2
L' B' F R' D' B2
L' B' F D' R' B2
U L U L2 R F R
U L U L2 R' F R
U L U L2 R2 F R
U L U L2 D F R
U L U L2 D' F R
U L U L2 D2 F R
U L U L2 F R D
U L U L2 F R D'
U L U L2 F R D2
U L U L2 F D R
U L U L2 F D' R
U L U L2 F D2 R
U L U R L2 F R
U L U R' L2 F R
U L U R2 L2 F R
U L U F L2 R F
U L U F R L2 F
L' R D' F B' R' B'
U L U' B' U2 L2 R'
U L U' B' U2 R' L2
L' R D' B' R' F B'
L' R D' B' R' B' F
L' R D' B' F R' B'
U' L U2 F U' L2 F
L' R F D' B' R' B'
L' R F B D' B2 R'
L' R F B' R' D' B2
L' R F B' D' R' B2
U2 L F U L2 R F
U2 L F U R L2 F
U L F U L2 F R
L' R B D' F B2 R'
L' R B D' B2 R' F
L' R B D' B2 F R'
L' R B F D' B2 R'
L' R B' R' D' F B2
L' R B' R' D' B2 F
L' R B' R' F D' B2
U L F' U L2 F R
L' R B' D' R' F B2
L' R B' D' R' B2 F
L' R B' D' F R' B2
L' R B' F R' D' B2
L' R B' F D' R' B2
U L F2 U L2 F R
B L B' U L U L
U2 L' R D' F R B2
U2 L' R D' F B2 R
U2 L' R D' B2 F R
U2 L' R F R D' B2
U2 L' R F D' R B2
U2 L' R F D' B2 R
U2 L' R' D' F R B2
U2 L' R' D' F B2 R
U2 L' R' D' B2 F R
U2 L' R' F R D' B2
U2 L' R' F D' R B2
U2 L' R' F D' B2 R
R' L' D' F B' R' B'
L' R' D' F B' R' B'
U2 L' R2 D' F R B2
U2 L' R2 D' F B2 R
U2 L' R2 D' B2 F R
R' L' D' B' R' F B'
R' L' D' B' R' B' F
R' L' D' B' F R' B'
U2 L' R2 F R D' B2
L' R' D' B' R' F B'
L' R' D' B' R' B' F
R2 L' D' F B' R' B'
U2 L' R2 F D' R B2
L' R' D' B' F R' B'
U2 L' R2 F D' B2 R
R L' D' F B' R' B'
R2 L' D' B' R' F B'
R2 L' D' B' R' B' F
R2 L' D' B' F R' B'
R L' D' B' R' F B'
R L' D' B' R' B' F
R L' D' B' F R' B'
R' L' F D' B' R' B'
L' R' F D' B' R' B'
R' L' F B D' B2 R'
R' L' F B' R' D' B2
R' L' F B' D' R' B2
L' R' F B D' B2 R'
L' R' F B' R' D' B2
L' R' F B' D' R' B2
R2 L' F D' B' R' B'
R L' F D' B' R' B'
R2 L' F B D' B2 R'
R2 L' F B' R' D' B2
R2 L' F B' D' R' B2
R L' F B D' B2 R'
R L' F B' R' D' B2
R L' F B' D' R' B2
U2 L' D' R F R B2
U2 L' D' R F B2 R
U2 L' D' R B2 F R
U2 L' D' R' F R B2
U2 L' D' R' F B2 R
U2 L' D' R' B2 F R
U2 L' D' R2 F R B2
U2 L' D' R2 F B2 R
R' L' B D' F B2 R'
U2 L' D' R2 B2 F R
R' L' B D' B2 R' F
R' L' B D' B2 F R'
L' R' B D' F B2 R'
L' R' B D' B2 R' F
L' R' B D' B2 F R'
R' L' B F D' B2 R'
L' R' B F D' B2 R'
U2 L' D' F R B2 D
U2 L' D' F R B2 D'
U2 L' D' F R B2 D2
U2 L' D' F R' B2 R2
U2 L' D' F B' R B'
U2 L' D' F B2 R D
U2 L' D' F B2 R D'
U2 L' D' F B2 R D2
U2 L' D' F B2 D R
U2 L' D' F B2 D' R
U2 L' D' F B2 D2 R
R2 L' B D' F B2 R'
R2 L' B D' B2 R' F
R2 L' B D' B2 F R'
R2 L' B F D' B2 R'
R L' B D' F B2 R'
R L' B D' B2 R' F
R L' B D' B2 F R'
U2 L' D' B' F R B'
U2 L' D' B2 R F R
U2 L' D' B2 R' F R
U2 L' D' B2 R2 F R
R' L' B' R' D' F B2
U2 L' D' B2 D F R
R' L' B' R' D' B2 F
U2 L' D' B2 D' F R
R' L' B' R' F D' B2
U2 L' D' B2 D2 F R
U2 L' D' B2 F R D
U2 L' D' B2 F R D'
U2 L' D' B2 F R D2
U2 L' D' B2 F D R
U2 L' D' B2 F D' R
U2 L' D' B2 F D2 R
L' R' B' R' D' F B2
L' R' B' R' D' B2 F
L' R' B' R' F D' B2
R L' B F D' B2 R'
R2 L' B' R' D' F B2
R2 L' B' R' D' B2 F
R2 L' B' R' F D' B2
R' L' B' D' R' F B2
R' L' B' D' R' B2 F
R' L' B' D' F R' B2
L' R' B' D' R' F B2
L' R' B' D' R' B2 F
L' R' B' D' F R' B2
R L' B' R' D' F B2
R L' B' R' D' B2 F
R L' B' R' F D' B2
R' L' B' F R' D' B2
L' R' B' F R' D' B2
R' L' B' F D' R' B2
L' R' B' F D' R' B2
U2 L' D2 F D R B2
U2 L' D2 F D B2 R
R2 L' B' D' R' F B2
R2 L' B' D' R' B2 F
R2 L' B' D' F R' B2
R2 L' B' F R' D' B2
R L' B' D' R' F B2
R L' B' D' R' B2 F
R2 L' B' F D' R' B2
R L' B' D' F R' B2
R L' B' F R' D' B2
R L' B' F D' R' B2
U2 L' F R U' L2 U
U2 L' F R D' B2 D
U2 L' F R D' B2 D'
U2 L' F R D' B2 D2
U2 L' F R B D' B2
U2 L' F R B' D' B2
U2 L' F R B2 D' B2
U2 L' F R2 D' R' B2
U' L' F U' B' L2 U
U2 L' F U' L2 U R
U2 L' F D R D2 B2
U2 L' F D' R B2 D
U2 L' F D' R B2 D'
U2 L' F D' R B2 D2
U2 L' F D' R' B2 R2
U2 L' F D' B' R B'
U2 L' F D' B2 R D
U2 L' F D' B2 R D'
U2 L' F D' B2 R D2
U2 L' F D' B2 D R
U2 L' F D' B2 D' R
U2 L' F D' B2 D2 R
U' L' F B D' R2 B2
U' L' F B D' B2 R2
U2 L' F B R D' B2
U2 L' F B D' R B2
U2 L' F B D' B2 R
U2 L' F B' R D' B2
U2 L' F B' D' R B2
U2 L' F B' D' B2 R
U2 L' F B2 R D' B2
U2 L' F B2 D' R B2
U2 L' F B2 D' B2 R
U' L' B D' R2 F B2
U' L' B D' R2 B2 F
U' L' B D' F R2 B2
U' L' B D' F B2 R2
U' L' B D' B2 R2 F
U' L' B D' B2 F R2
U2 L' B D' F R B2
U2 L' B D' F B2 R
U2 L' B D' B2 F R
U' L' B F D' R2 B2
U' L' B F D' B2 R2
U2 L' B F R D' B2
U2 L' B F D' R B2
U2 L' B F D' B2 R
U' L' B' L2 U L2 F
U2 L' B' D' F R B2
U2 L' B' D' F B2 R
U2 L' B' D' B2 F R
U2 L' B' F R D' B2
U2 L' B' F D' R B2
U2 L' B' F D' B2 R
L' R2 D' F B' R' B'
L' R2 D' B' R' F B'
L' R2 D' B' R' B' F
L' R2 D' B' F R' B'
U2 L' B2 D' F R B2
U2 L' B2 D' F B2 R
U2 L' B2 D' B2 F R
U2 L' B2 F R D' B2
U2 L' B2 F D' R B2
U2 L' B2 F D' B2 R
L' R2 F D' B' R' B'
L' R2 F B D' B2 R'
L' R2 F B' R' D' B2
L' R2 F B' D' R' B2
L' R2 B D' F B2 R'
L' R2 B D' B2 R' F
L' R2 B D' B2 F R'
L' R2 B F D' B2 R'
L' R2 B' R' D' F B2
L' R2 B' R' D' B2 F
L' R2 B' R' F D' B2
L' R2 B' D' R' F B2
L' R2 B' D' R' B2 F
L' R2 B' D' F R' B2
L' R2 B' F R' D' B2
L' R2 B' F D' R' B2
R' U L U L2 F R
R2 U L U L2 F R
R U L U L2 F R
L U L2 R' F D R2
L U R' L2 F D R2
U2 R L' D' F R B2
U2 R L' D' F B2 R
U2 R L' D' B2 F R
U2 R L' F R D' B2
U2 R L' F D' R B2
U2 R L' F D' B2 R
B' R U' L' R2 F B'
B' R U' L' R2 B' F
B' R U' L' F R2 B'
B' R U' L' F B' R2
B' R U' L' B' R2 F
B' R U' L' B' F R2
B' R U' R2 L' F B'
B' R U' R2 L' B' F
U2 R' L' D' F R B2
U2 R' L' D' F B2 R
U2 R' L' D' B2 F R
U2 R' L' F R D' B2
U2 R' L' F D' R B2
U2 R' L' F D' B2 R
R' U2 L' D' F R B2
R' U2 L' D' F B2 R
R' U2 L' D' B2 F R
R' U2 L' F R D' B2
R' U2 L' F D' R B2
R' U2 L' F D' B2 R
R2 U2 L' D' F R B2
R2 U2 L' D' F B2 R
R2 U2 L' D' B2 F R
R2 U2 L' F R D' B2
R2 U2 L' F D' R B2
R2 U2 L' F D' B2 R
R U2 L' D' F R B2
R U2 L' D' F B2 R
R U2 L' D' B2 F R
R U2 L' F R D' B2
R U2 L' F D' R B2
R U2 L' F D' B2 R
B' R' B L' D' F B2
B' R' B L' D' B2 F
B' R' B L' F D' B2
B2 R' B U' L' R' F
B2 R' B U' L' F R'
B2 R' B U' R' L' F
L' U2 D F2 U2 F' R
L' U2 D' F R B2 L
L' U2 F R D' B2 L
U2 R2 L' D' F R B2
U2 R2 L' D' F B2 R
U2 R2 L' D' B2 F R
U2 R2 L' F R D' B2
U2 R2 L' F D' R B2
U2 R2 L' F D' B2 R
L' U2 F D' R B2 L
L U2 F U' L2 R F
L U2 F U' R L2 F
B' R2 U L' R F B
B' R2 U L' R B F
B' R2 U R L' F B
B' R2 U R L' B F
B' R2 U R B L' F
B' R2 U' L' R F B'
B' R2 U' L' R B' F
B' R2 U' L' B' R F
B' R2 U' R L' F B'
B' R2 U' R L' B' F
L' D U2 F2 U2 F' R
B' U L' R F B R2
B' U L' R B R2 F
B' U L' R B F R2
B' U L' R' F D2 B2
L' D F L2 B' L2 R'
L' D F L2 B' R' L2
B' U L' F R B R2
L' D F U2 F U2 R
B' U R L' F B R2
B' U R L' B R2 F
B' U R L' B F R2
B' U R B L' R2 F
B' U R B L' F R2
B' U R B R2 L' F
B' U R' L' F D2 B2
L' D B D2 F B2 R'
L' D B D2 B2 R' F
L' D B D2 B2 F R'
L' D B' R' D2 F B2
L' D B' R' D2 B2 F
L' D B' D2 R' F B2
L' D B' D2 R' B2 F
L' D B' D2 F R' B2
L' D' R F B' R' B'
L' D' R B' R' F B'
L' D' R B' R' B' F
L' D' R B' F R' B'
L' D' R' F B' R' B'
L' D' R' B' R' F B'
L' D' R' B' R' B' F
L' D' R' B' F R' B'
L' D' R2 F B' R' B'
L' D' R2 B' R' F B'
L' D' R2 B' R' B' F
L' D' R2 B' F R' B'
L' D' U2 F R B2 L
B' U' L' R F R2 B'
B' U' L' R F B' R2
B' U' L' R B' R2 F
B' U' L' R B' F R2
B' U' L' R' D F B'
B' U' L' R' D B' F
B' U' L' R' D' F B'
B' U' L' R' D' B' F
B' U' L' R' D2 F B'
B' U' L' R' D2 B' F
B' U' L' R' F D B'
B' U' L' R' F D' B'
B' U' L' R' F D2 B'
B' U' L' R' F B' D
B' U' L' R' F B' D'
B' U' L' R' F B' D2
B' U' L' R' B' D F
B' U' L' R' B' D' F
B' U' L' R' B' D2 F
B' U' L' R' B' F D
B' U' L' R' B' F D'
B' U' L' R' B' F D2
B' U' L' R2 B' R F
L' D' F R B' R' B'
L' D' F R' B' R' B'
B' U' L' D R' F B'
B' U' L' D R' B' F
L' D' F R2 B' R' B'
B' U' L' D F R' B'
B' U' L' D' R' F B'
B' U' L' D' R' B' F
B' U' L' D' F R' B'
B' U' L' D2 R' F B'
B' U' L' D2 R' B' F
B' U' L' D2 F R' B'
B' U' L' F R B' R2
B' U' L' F R' D B'
B' U' L' F R' D' B'
B' U' L' F R' D2 B'
B' U' L' F R' B' D
B' U' L' F R' B' D'
B' U' L' F R' B' D2
B' U' L' F R2 B' R
B' U' L' F D R' B'
B' U' L' F D' R' B'
B' U' L' F D2 R' B'
B' U' L' F' R' F2 B'
B' U' L' F' R' B' F2
L' D' F B' R B' R2
L' D' F B' R' D B'
L' D' F B' R' D' B'
L' D' F B' R' D2 B'
L' D' F B' R' B' D
L' D' F B' R' B' D'
L' D' F B' R' B' D2
L' D' F B' R2 B' R
L' D' F B' D R' B'
L' D' F B' D' R' B'
L' D' F B' D2 R' B'
L' D' F' B' R' F2 B'
L' D' F' B' R' B' F2
B' U' R L' F R2 B'
B' U' R L' F B' R2
B' U' R L' B' R2 F
B' U' R L' B' F R2
L' D' F2 B2 D2 F' R
B' U' R' L' D F B'
