L2 B' U' F R
L' D F L' B' U'
L2 D B' U' F R
L2 D' B' U' F R
L' F L' B' U' F
L2 D2 B' U' F R
L' F U' F' L' F
L2 B' U' R F R
L2 B' U' R' F R
L2 B' U' R2 F R
L2 B' U' D F R
L2 B' U' D' F R
L2 B' U' D2 F R
L2 B' U' F R D
L2 B' U' F R D'
L2 B' U' F R D2
L2 B' U' F D R
L2 B' U' F D' R
L2 B' U' F D2 R
L2 B' D U' F R
L2 B' D' U' F R
L2 B' D2 U' F R
B L D L2 F U' L'
D L' U' F' L' R F
D L' U' F' R L' F
L2 R' B' R U' F R
B2 L' F U B U2 L
U' L2 U B' U' R' F
U' L2 U B' U' F R'
F' L2 U' D' F L2 R
F' L2 U' D' F R L2
F2 L2 U' F R D' L2
F2 L2 U' F D' L2 R
F2 L2 U' F D' R L2
R' L2 B' R U' F R
L2 R2 B' R2 U' F R
R2 L2 B' R2 U' F R
F' L2 D' U' F L2 R
F' L2 D' U' F R L2
F' L2 D2 B2 U' F R
U' L2 F U B' U' R'
D L2 F' B' U' R F2
B' L2 B' U B L U2
U' L2 B' U' F B R
U' L2 B' U' B F R
B L2 B' U B' U2 R'
D L2 B' U' F' R F2
D L2 B' F' U' R F2
L2 U' F R U B' U'
L2 U' F U B' U' R
L' U' F' L' D R2 F
L' U' F' L' D F R2
L D L U' F L' R
L D L U' F R L'
L D L2 F U' L' F
L' D F L' D B' U'
L' D F L' D' B' U'
L' D F L' D2 B' U'
L' D F L' B' U' D
L' D F L' B' U' D'
L' D F L' B' U' D2
L' D F L' B' D U'
L' D F L' B' D' U'
L' D F L' B' D2 U'
L' D F D L' B' U'
L' D F D' L' B' U'
L' D F D2 L' B' U'
L' D F B L' B' U'
L' D F B' L' B' U'
L' D F B2 L' B' U'
L' D B F L' B' U'
L' D B' F L' B' U'
L2 D B' U' R F R
L2 D B' U' R' F R
L2 D B' U' R2 F R
L2 D B' U' D F R
L2 D B' U' D' F R
L2 D B' U' D2 F R
L2 D B' U' F R D
L2 D B' U' F R D'
L2 D B' U' F R D2
L2 D B' U' F D R
L2 D B' U' F D' R
L2 D B' U' F D2 R
L2 D B' D U' F R
L2 D B' D' U' F R
L2 D B' D2 U' F R
L' D B2 F L' B' U'
U2 D F U' B' L' U2
U' D F' R D' L2 F
F' U D' B' L U2 L
U' D F' D' L2 R F
U' D F' D' R L2 F
F U D' B' L U2 L'
L' D' L' B' L F U'
L' D' F L' B' L U'
U2 D' F U' B' L U2
D U' F' R D' L2 F
L2 D' B' U' R F R
L2 D' B' U' R' F R
L2 D' B' U' R2 F R
L2 D' B' U' D F R
L2 D' B' U' D' F R
L2 D' B' U' D2 F R
