D' L2 U2 F' B2
D' L2 U2 B2 F'
U2 D F' R2 B
D U2 F' R2 B
D F2 U2 R2 F
D F2 U2 F R2
D L U2 F' R2 B
D' L U2 F' B2 R'
D' L U2 B2 F' R'
D L F2 U2 R2 F
D L F2 U2 F R2
D L' U2 F' R2 B
U' L' F2 R U' F
D L' F2 U2 R2 F
D L' F2 U2 F R2
U L2 U D F' R2
D' L2 U2 F' B2 D
D' L2 U2 F' B2 D'
D' L2 U2 F' B2 D2
D' L2 U2 B2 D F'
D' L2 U2 B2 D' F'
D' L2 U2 B2 D2 F'
D' L2 U2 B2 F' D
D' L2 U2 B2 F' D'
D' L2 U2 B2 F' D2
D L2 U2 F' R2 B
U L2 U2 F2 U' F
U L2 D U F' R2
D' L2 D2 F2 U2 F
U L2 D2 B2 U F'
D' L2 F U2 F2 B2
D' L2 F U2 B2 F2
D' L2 F2 U2 F B2
D' L2 F2 U2 B2 F
D L2 F2 U2 R2 F
D L2 F2 U2 F R2
D' L2 B U2 F' B
D' L2 B U2 B F'
D' L2 B' U2 F' B'
D' L2 B' U2 B' F'
L' U' F2 R U' F
D R2 D2 B2 L2 F
F U L2 B' U F2
U2 D F' R2 D B
U2 D F' R2 D' B
U2 D F' R2 D2 B
U2 D F' R2 B D
U2 D F' R2 B D'
U2 D F' R2 B D2
U2 D F' B R2 B
U2 D F' B' R2 B
U2 D F' B2 R2 B
U2 D B F' R2 B
U2 D B' F' R2 B
U2 D B2 F' R2 B
U2 D' F' B2 D2 R2
U2 D' B2 D2 F' R2
U2 D' B2 F' D2 R2
F2 U2 L2 U L2 F
D' U2 F' B2 D2 R2
D U2 F' R2 D B
D U2 F' R2 D' B
D U2 F' R2 D2 B
D U2 F' R2 B D
D U2 F' R2 B D'
D U2 F' R2 B D2
D U2 F' B R2 B
D U2 F' B' R2 B
D U2 F' B2 R2 B
D U2 B F' R2 B
B2 U2 D F' R2 B
B' U2 D F' R2 B
D' U2 B2 D2 F' R2
D' U2 B2 F' D2 R2
D U2 B' F' R2 B
B U2 D F' R2 B
D U2 B2 F' R2 B
D' F L2 U2 F2 B2
D' F L2 U2 B2 F2
D F U2 F2 R2 B
B2 D U2 F' R2 B
B' D U2 F' R2 B
B D U2 F' R2 B
B' D F2 U2 R2 F
B' D F2 U2 F R2
B2 D F2 U2 R2 F
B2 D F2 U2 F R2
B D F2 U2 R2 F
B D F2 U2 F R2
D F' R2 D2 L2 B
D F' R2 D2 B L2
D F' R2 B D2 L2
B' D' L2 U2 F' B2
B' D' L2 U2 B2 F'
B2 D' L2 U2 F' B2
B2 D' L2 U2 B2 F'
B D' L2 U2 F' B2
B D' L2 U2 B2 F'
D' F2 L2 B' U2 B'
D F2 L2 B' U2 R2
U' F2 U' D' F B2
U' F2 U' D' B2 F
U' F2 U' F D' B2
D F2 U2 R' F R'
D F2 U2 R2 D F
D F2 U2 R2 D' F
D F2 U2 R2 D2 F
D F2 U2 R2 F D
D F2 U2 R2 F D'
D F2 U2 R2 F D2
U' F2 D' U' F B2
U' F2 D' U' B2 F
D F2 U2 F R2 D
D F2 U2 F R2 D'
D F2 U2 F R2 D2
D F2 U2 F' R2 F2
U' F2 D2 R2 U' F
D F2 D2 L2 B' U2
D F2 B U2 R2 F
D F2 B U2 F R2
D F2 B' U2 R2 F
D F2 B' U2 F R2
D F2 B2 U2 R2 F
D F2 B2 U2 F R2
D' B L2 U2 F' B
D' B L2 U2 B F'
U2 B D F' R2 B
D B U2 F' R2 B
D B F2 U2 R2 F
D B F2 U2 F R2
D' B' L2 F U2 F2
U2 B' D F' R2 B
D B' U2 F' R2 B
D B' F2 U2 R2 F
D B' F2 U2 F R2
U2 B2 D F' R2 B
D B2 U2 F' R2 B
D B2 F2 U2 R2 F
D B2 F2 U2 F R2
D' L R B2 L R' F'
D' L R B2 R' L F'
D' L R B2 R' F' L
D L R2 D2 B2 L2 F
F L U L B' U F2
D' L U2 R B2 R' F'
D2 L U2 D' F' R2 B
D' L U2 F B2 R' F2
D' L U2 F' R B2 R'
D' L U2 F' R' B2 R'
D' L U2 F' R2 B2 R'
D' L U2 F' B2 R' D
D' L U2 F' B2 R' D'
D' L U2 F' B2 R' D2
D' L U2 F' B2 D R'
D' L U2 F' B2 D' R'
D' L U2 F' B2 D2 R'
D' L U2 F2 B2 R' F
D L U2 F' R2 D B
D L U2 F' R2 D' B
D L U2 F' R2 D2 B
D L U2 F' R2 B D
D L U2 F' R2 B D'
D L U2 F' R2 B D2
D L U2 F' B R2 B
D L U2 F' B' R2 B
D L U2 F' B2 R2 B
D' L U2 B2 D F' R'
D' L U2 B2 D' F' R'
D' L U2 B2 D2 F' R'
D' L U2 B2 F R' F2
D' L U2 B2 F' R' D
D' L U2 B2 F' R' D'
D' L U2 B2 F' R' D2
D L U2 B F' R2 B
D' L U2 B2 F' D R'
D' L U2 B2 F' D' R'
D' L U2 B2 F' D2 R'
D' L U2 B2 F2 R' F
D L U2 B' F' R2 B
D L U2 B2 F' R2 B
D2 L D L2 U2 F' B2
D2 L D L2 U2 B2 F'
U L D L U F' R2
D2 L D' U2 F' R2 B
D2 L D' F2 U2 R2 F
D2 L D' F2 U2 F R2
D' L D2 L F2 U2 F
D L D2 L2 U2 F' B2
D L D2 L2 U2 B2 F'
U L D2 L B2 U F'
D' L F L U2 F2 B2
D' L F L U2 B2 F2
D' L F U2 F2 B2 R'
D' L F U2 B2 R' F2
D' L F U2 B2 F2 R'
D L F U2 F2 R2 B
D' L F B2 R' F2 L'
D' L F' R B2 L R'
D' L F' R B2 R' L
D L F' R2 D2 L2 B
D L F' R2 D2 B L2
D L F' R2 B D2 L2
D L F2 L2 B' U2 R2
D' L F2 U2 F B2 R'
D' L F2 U2 B2 R' F
D' L F2 U2 B2 F R'
D L F2 U2 R' F R'
D L F2 U2 R2 D F
D L F2 U2 R2 D' F
D L F2 U2 R2 D2 F
D L F2 U2 R2 F D
D L F2 U2 R2 F D'
D L F2 U2 R2 F D2
D L F2 U2 F R2 D
D L F2 U2 F R2 D'
D L F2 U2 F R2 D2
D L F2 U2 F' R2 F2
D L F2 D2 L2 B' U2
D L F2 B U2 R2 F
D L F2 B U2 F R2
D L F2 B' U2 R2 F
D L F2 B' U2 F R2
D L F2 B2 U2 R2 F
D L F2 B2 U2 F R2
D' L B U2 F' B R'
D' L B U2 B F' R'
D L B U2 F' R2 B
D L B F2 U2 R2 F
D L B F2 U2 F R2
D L B' U2 F' R2 B
D L B' F2 U2 R2 F
D L B' F2 U2 F R2
D L B2 U2 F' R2 B
D' L B2 F R' F2 L'
D L B2 F2 U2 R2 F
D L B2 F2 U2 F R2
U' L' R' F2 R U' F'
D L' R2 D2 B2 L2 F
B' L' U' F2 R U' F
B2 L' U' F2 R U' F
B L' U' F2 R U' F
D2 L' U2 D' F' R2 B
D' L' U2 F2 R F B2
D' L' U2 F2 R B2 F
D' L' U2 F2 B2 R F
D L' U2 F' R2 D B
D L' U2 F' R2 D' B
D L' U2 F' R2 D2 B
D L' U2 F' R2 B D
D L' U2 F' R2 B D'
D L' U2 F' R2 B D2
D L' U2 F' B R2 B
D L' U2 F' B' R2 B
D L' U2 F' B2 R2 B
D' L' U2 B2 F2 R F
R' L' F2 R U' L' F'
D L' U2 B F' R2 B
L' R' F2 R U' L' F'
D2 L' D L2 U2 F' B2
D2 L' D L2 U2 B2 F'
D L' U2 B' F' R2 B
U L' U2 F2 R U' F
D L' U2 B2 F' R2 B
U L' D L' U F' R2
D2 L' D' U2 F' R2 B
D2 L' D' F2 U2 R2 F
D2 L' D' F2 U2 F R2
D' L' D2 L' F2 U2 F
D L' D2 L2 U2 F' B2
D L' D2 L2 U2 B2 F'
U L' D2 L' B2 U F'
D' L' D2 F2 U2 R F
U L' D2 B2 L' U F'
D L' F U2 F2 R2 B
D L' F' R2 D2 L2 B
D L' F' R2 D2 B L2
D L' F' R2 B D2 L2
