U2 D' F' R D B2
D' U2 F' R D B2
D' F' R D B2 L
D' L U2 F' R D B2
D' L F' R D B2 L
D2 L' U' F R' U' F2
D' L' U2 F' R D B2
B2 L' U2 D' F' R B2
B2 L' U2 D' F' B2 R
B2 L' U2 D' B2 F' R
B2 L' D' U2 F' R B2
B2 L' D' U2 F' B2 R
B2 L' D' U2 B2 F' R
B2 L' D' F' R B2 L
D2 L' F R' U' F2 L'
D' L' F' R D B2 L
D' L2 U2 F' R D B2
D' L2 F' R D B2 L
R' U R U2 D' F' R
R' U R D' U2 F' R
U2 R U F' L' R2 U'
U2 R U F' R2 L' U'
F2 R F D B2 L R2
F2 R F D B2 R2 L
F2 R F' R2 U' F2 L'
D' R' U R U2 F' R
U' R' U' R D' F' R
D' R' U' F' R F' L'
U' R' U2 D B R' U
U' R' U2 B R U F'
U' R' D U2 B R' U
F R' U2 B U F2 L'
L' U2 D' F' R D B2
L2 U2 D' F' R D B2
L U2 D' F' R D B2
R' U2 B U' R U2 F'
B2 U L U D' F' R
B2 U L D' U F' R
B2 U D' L U F' R
B2 U D2 L B' U F'
D' U B U F' R B
D' U B2 L U F' R
D2 U B2 L B' U F'
D2 U' L' F R' U' F2
L' D' U2 F' R D B2
L2 D' U2 F' R D B2
U' D' R' U' R F' R
D' U' R' U' R F' R
U' D' R' U' F' R F'
D' U' R' U' F' R F'
U' D' R' F' U' R F'
D' U' R' F' U' R F'
L D' U2 F' R D B2
L' D' F' R D B2 L
L2 D' F' R D B2 L
U' D' F R' U' F2 R
D' U' F R' U' F2 R
L D' F' R D B2 L
F2 U' R F' R2 U' F2
F' U' R' U2 B R U
F2 U' R' U2 B U F
U2 D' F' R U R2 U'
U2 D' F' R D B2 D
U2 D' F' R D B2 D'
U2 D' F' R D B2 D2
U2 D' F' R B D B2
U2 D' F' R B' D B2
U2 D' F' R B2 D B2
U2 D' F' U R' U' R2
U2 D' F' D R D B2
U2 D' F' D' R D B2
U2 D' F' D2 R D B2
F U' R' U2 B U F2
U D' B U F' R B
U D' B2 L U F' R
U' D2 L' F R' U' F2
D' U2 F' R U R2 U'
D' U2 F' R D B2 D
D' U2 F' R D B2 D'
D' U2 F' R D B2 D2
D' U2 F' R B D B2
D' U2 F' R B' D B2
D' U2 F' R B2 D B2
D' U2 F' U R' U' R2
D' U2 F' D R D B2
D' U2 F' D' R D B2
D' U2 F' D2 R D B2
F2 U2 R F D R2 B2
F2 U2 R F D B2 R2
B' U2 D' F' R' B R2
U D2 B2 L B' U F'
D' F L' U' R' U' F2
U' F R' U2 B U F2
D' F R' U' F2 L' R
D' F R' U' F2 R L'
D' F U' R' U' F2 R
D' F U2 F2 R D B2
D' F' L R D B2 L
D' F' L' R D B2 L
D' F' L2 R D B2 L
D' F' R L D B2 L
D' F' R L' D B2 L
D' F' R L2 D B2 L
D' F' R D L B2 L
D' F' R D L' B2 L
D' F' R D L2 B2 L
U' F' R F' R2 U' F
D' F' R D B2 L D
D' F' R D B2 L D'
D' F' R D B2 L D2
D' F' R D B2 D L
D' F' R D B2 D' L
D' F' R D B2 D2 L
D' F' R B2 L D B2
U2 F' R U F' R2 U'
D' F' R B2 D L B2
U2 F' R' U' B U B'
B' D B' L U2 F' B'
B' D B' L U2 B' F'
U2 F' U R F' R2 U'
U2 F' U R' U2 B U
R F' R2 U R U2 F'
D' F' D R D B2 L
D' F' D' R D B2 L
D' F' D2 R D B2 L
B2 D' U L U F' R
B' D' U2 F' R' B R2
U' F2 R F' R2 U' F2
U' F2 R' U2 B U F
U2 F2 R F D R2 B2
U2 F2 R F D B2 R2
D' F2 U' R' F' U' F2
B2 D2 U L B' U F'
R' B U R U2 F' R'
U B U D' F' R B
F D2 B2 U L B' U
U B D' U F' R B
D B' D L U2 F' B'
D B' D L U2 B' F'
U2 B' D' F' R' B R2
R' B' D2 F2 U' L' F
U B2 L U D' F' R
U B2 L D' U F' R
D2 B2 U L B' U F'
D' B2 U L U F' R
U B2 D' L U F' R
U B2 D2 L B' U F'
