L D' L R2 B'
L D' L B' R2
L D' R2 L B'
D' L R2 D B' L2
R' L D' L R2 B'
R' L D' L B' R2
R' L D' L B' R2
R' L D' R2 L B'
R2 L D' L R2 B'
R2 L D' L B' R2
L R D' L R2 B'
L R D' L B' R2
R2 L D' R2 L B'
L R D' R2 L B'
R L D' L R2 B'
R L D' L B' R2
R L D' R2 L B'
L R' D' L R2 B'
L R' D' L B' R2
D' L' R2 D L2 B'
L R' D' R2 L B'
L R2 D' L R2 B'
L R2 D' L B' R2
L R2 D' R2 L B'
F L' B2 U L' F'
D' R2 L D B' L2
D' R2 L' D L2 B'
L D L B2 R' B
L2 D R D2 R2 B
L2 D R' D2 B R2
L2 D R' B D2 R2
L' D' L R2 B' L2
L' D' L B' L2 R2
L' D' L B' R2 L2
L D' L R B' R
L D' L R2 D B'
L D' L R2 D' B'
L D' L R2 D2 B'
L D' L R2 B' D
L D' L R2 B' D'
L D' L R2 B' D2
L2 D' L R2 B' L'
L D' L B R2 B2
L D' L B' R2 D
L D' L B' R2 D'
L D' L B' R2 D2
L2 D' L B' L' R2
L2 D' L B' R2 L'
L' D' R2 L B' L2
L D' R L B' R
L2 D' R' D2 R' B
L D' R2 L D B'
L D' R2 L D' B'
L D' R2 L D2 B'
L D' R2 L B' D
L D' R2 L B' D'
L D' R2 L B' D2
L2 D' R2 L B' L'
U' F L' B2 U L'
U' F B2 L' U L'
B2 F L' U L' F'
F B2 L' U L' F'
U' B2 F L' U L'
D' L R D R B' L2
D' L R D B' L2 R
D' L R D B' R L2
D' L R' D R' B' L2
D' L R2 U B2 U' B
D' L R2 D B L2 B2
D' L R2 D B' L2 D
D' L R2 D B' L2 D'
D' L R2 D B' L2 D2
D' L R2 D B2 L2 B
D' L R2 D' B' D2 L2
D' L R2 D2 B' D' L2
D' L R2 B' U B' U'
U' L U D' L R2 B'
U' L U D' L B' R2
R' L D L B2 R' B
U' L U D' R2 L B'
R2 L D L B2 R' B
L R D L B2 R' B
L2 R D R D2 R2 B
R L D L B2 R' B
L2 R D R' D2 B R2
L2 R D R' B D2 R2
D' L U B2 U' B R2
L' R D' L R2 B' L2
L' R D' L B' L2 R2
L' R D' L B' R2 L2
R' L D' L R B' R
R' L D' L R2 D B'
R' L D' L R2 D' B'
R' L D' L R2 D2 B'
R' L D' L R2 B' D
R' L D' L R2 B' D'
R' L D' L R2 B' D2
R' L D' L B R2 B2
R' L D' L B' R2 D
R' L D' L B' R2 D'
R' L D' L B' R2 D2
R2 L D' L R B' R
R2 L D' L R2 D B'
R2 L D' L R2 D' B'
R2 L D' L R2 D2 B'
R2 L D' L R2 B' D
R2 L D' L R2 B' D'
R2 L D' L R2 B' D2
L2 R D' L R2 B' L'
L R D' L R B' R
L R D' L R2 D B'
L R D' L R2 D' B'
L R D' L R2 D2 B'
L R D' L R2 B' D
L R D' L R2 B' D'
L R D' L R2 B' D2
R2 L D' L B R2 B2
R' L D' R L B' R
R2 L D' L B' R2 D
R2 L D' L B' R2 D'
R2 L D' L B' R2 D2
L2 R D' L B' L' R2
L2 R D' L B' R2 L'
L R D' L B R2 B2
L R D' L B' R2 D
