D' L' F L' B R2
D' L' F B L' R2
D' L' F B R2 L'
D' L' B R2 F L'
D' L' B F L' R2
D' L' B F R2 L'
B2 R F' R U B'
D' F L' F B R2
D' F L' B R2 F
D' F L' B F R2
D' F B L' R2 F
D' F B L' F R2
D' F B R2 L' F
D' B L' R2 F L'
D' B L' F L' R2
D' B L' F R2 L'
D' B R2 L' F L'
D' B R2 F L' F
D' B F L' R2 F
D' B F L' F R2
D' B F R2 L' F
B2 F' R F' U B'
F' B2 R F' U B'
D2 L F2 B' L U' B2
D2 L B' L F2 U' B2
D2 L B' F2 L U' B2
F' L B2 R F' U B'
D' L' R2 F L' D2 B2
D' L' R2 F D2 L' B2
D' L' R2 F D2 B2 L'
D' L' U F L' B R2
D' L' U F B L' R2
D' L' U F B R2 L'
D' L' U B R2 F L'
D' L' U B F L' R2
D' L' U B F R2 L'
D' L' U' F L' B R2
D' L' U' F B L' R2
D' L' U' F B R2 L'
D' L' U' B R2 F L'
D' L' U' B F L' R2
D' L' U' B F R2 L'
D' L' U2 F L' B R2
D' L' U2 F B L' R2
D' L' U2 F B R2 L'
D' L' U2 B R2 F L'
D' L' U2 B F L' R2
D' L' U2 B F R2 L'
D' L' F L B L2 R2
D' L' F L B R2 L2
D' L' F L' B R2 D
D' L' F L' B R2 D'
D' L' F L' B R2 D2
D' L' F L' B' R2 B2
D' L' F L' B2 R2 B'
D' L' F B L' R2 D
D' L' F B L' R2 D'
D' L' F B L' R2 D2
D' L' F B R2 L' D
D' L' F B R2 L' D'
D' L' F B R2 L' D2
D' L' F B R2 D L'
D' L' F B R2 D' L'
D' L' F B R2 D2 L'
D' L' F B' L' R2 B2
D' L' F B' L' B2 R2
D' L' F B' R2 L' B2
D' L' F B' R2 B2 L'
D' L' F B2 R2 B' L'
D' L' B R' F L' R'
D' L' B R' F R' L'
D' L' B R2 F L' D
D' L' B R2 F L' D'
D' L' B R2 F L' D2
D' L' B R2 F D L'
D' L' B R2 F D' L'
D' L' B R2 F D2 L'
D' L' B F L' R2 D
D' L' B F L' R2 D'
D' L' B F L' R2 D2
D' L' B F R2 L' D
D' L' B F R2 L' D'
D' L' B F R2 L' D2
D' L' B F R2 D L'
D' L' B F R2 D' L'
D' L' B F R2 D2 L'
D' L' B' R2 F L' B2
D' L' B' R2 F B2 L'
D' L' B' R2 B2 F L'
D' L' B' F L' R2 B2
D' L' B' F L' B2 R2
D' L' B' F R2 L' B2
D' L' B' F R2 B2 L'
F' L' B2 R F' U B'
D' L' B2 R2 F B' L'
D' L' B2 R2 B' F L'
D' L' B2 F R2 B' L'
D L2 R' B R' F' U2
D' L2 B L R2 F L'
D' L2 B L F L' R2
D' L2 B L F R2 L'
D' L2 B R2 L F L'
D L2 B R' B U2 B'
F' L2 B2 R F' U B'
B' R F' R B' U B'
B2 R F' R U D B'
B2 R F' R U D' B'
B2 R F' R U D2 B'
B2 R F' R U B' D
B2 R F' R U B' D'
B2 R F' R U B' D2
B2 R F' R D U B'
B2 R F' R D' U B'
B2 R F' R D2 U B'
B2 R F' D R U B'
B' R F' B' R U B'
B2 R F' D' R U B'
B2 R F' D2 R U B'
B' R B' F' R U B'
D R' L2 B R' F' U2
D R' B L2 R' F' U2
D R' B R' L2 F' U2
D R' B R' F' L2 U2
D' R2 L' F L' D2 B2
D' R2 L' F D2 L' B2
D' R2 L' F D2 B2 L'
D' R2 F L' D2 F B2
D' R2 F L' D2 B2 F
D' U L' F L' B R2
D' U L' F B L' R2
D' U L' F B R2 L'
D' U L' B R2 F L'
D' U L' B F L' R2
D' U L' B F R2 L'
D' U F L' F B R2
D' U F L' B R2 F
D' U F L' B F R2
D' U F B L' R2 F
D' U F B L' F R2
D' U F B R2 L' F
B2 U D' F B' L' F
B2 U D' B' L' F L'
B2 U D' B' F L' F
L' D' L' F L' B R2
L' D' L' F B L' R2
L' D' L' F B R2 L'
L' D' L' B R2 F L'
L' D' L' B F L' R2
L' D' L' B F R2 L'
D' U B L' R2 F L'
D' U B L' F L' R2
D' U B L' F R2 L'
L2 D' L' F L' B R2
D' U B R2 L' F L'
L2 D' L' F B L' R2
L2 D' L' F B R2 L'
D' U B R2 F L' F
L2 D' L' B R2 F L'
L2 D' L' B F L' R2
L2 D' L' B F R2 L'
D' U B F L' R2 F
D' U B F L' F R2
D' U B F R2 L' F
L D' L' F L' B R2
L D' L' F B L' R2
L D' L' F B R2 L'
L D' L' B R2 F L'
L D' L' B F L' R2
L D' L' B F R2 L'
B2 U B' D' L' F L'
U' D' L' F L' B R2
D' U' L' F L' B R2
B2 U B' D' F L' F
U' D' L' F B L' R2
U' D' L' F B R2 L'
D' U' L' F B L' R2
D' U' L' F B R2 L'
U' D' L' B R2 F L'
D' U' L' B R2 F L'
D' U' L' B F L' R2
U' D' L' B F L' R2
D' U' L' B F R2 L'
U' D' L' B F R2 L'
F' U B2 R F' U B'
U2 D' L' F L' B R2
U2 D' L' F B L' R2
U2 D' L' F B R2 L'
U2 D' L' B R2 F L'
U2 D' L' B F L' R2
U2 D' L' B F R2 L'
U D' L' F L' B R2
U D' L' F B L' R2
U D' L' F B R2 L'
U D' L' B R2 F L'
U D' L' B F L' R2
U D' L' B F R2 L'
L' D' F L' F B R2
L' D' F L' B R2 F
L' D' F L' B F R2
L2 D' F L' F B R2
L2 D' F L' B R2 F
L2 D' F L' B F R2
L' D' F B L' R2 F
L' D' F B L' F R2
L' D' F B R2 L' F
L2 D' F B L' R2 F
L2 D' F B L' F R2
L2 D' F B R2 L' F
L D' F L' F B R2
L D' F L' B R2 F
L D' F L' B F R2
L D' F B L' R2 F
L D' F B L' F R2
L D' F B R2 L' F
D' U' F L' F B R2
U' D' F L' F B R2
D' U' F L' B R2 F
D' U' F L' B F R2
U' D' F L' B R2 F
U' D' F L' B F R2
L' D' B L' R2 F L'
D' U' F B L' R2 F
D' U' F B L' F R2
U' D' F B L' R2 F
U' D' F B L' F R2
D' U' F B R2 L' F
L' D' B L' F L' R2
L' D' B L' F R2 L'
U' D' F B R2 L' F
U2 D' F L' F B R2
U2 D' F L' B R2 F
U2 D' F L' B F R2
L' D' B R2 L' F L'
L' D' B R2 F L' F
L2 D' B L' R2 F L'
L2 D' B L' F L' R2
L2 D' B L' F R2 L'
L' D' B F L' R2 F
L' D' B F L' F R2
U2 D' F B L' R2 F
U2 D' F B L' F R2
L' D' B F R2 L' F
L2 D' B R2 L' F L'
U2 D' F B R2 L' F
L2 D' B R2 F L' F
U D' F L' F B R2
U D' F L' B R2 F
U D' F L' B F R2
L2 D' B F L' R2 F
L2 D' B F L' F R2
L2 D' B F R2 L' F
L D' B L' R2 F L'
L D' B L' F L' R2
L D' B L' F R2 L'
U D' F B L' R2 F
U D' F B L' F R2
U D' F B R2 L' F
L D' B R2 L' F L'
L D' B R2 F L' F
D' U' B L' R2 F L'
U' D' B L' R2 F L'
L D' B F L' R2 F
L D' B F L' F R2
D' U' B L' F L' R2
D' U' B L' F R2 L'
U' D' B L' F L' R2
U' D' B L' F R2 L'
L D' B F R2 L' F
D' U' B R2 L' F L'
U' D' B R2 L' F L'
D' U' B R2 F L' F
U' D' B R2 F L' F
U' D' B F L' R2 F
U' D' B F L' F R2
D' U' B F L' R2 F
D' U' B F L' F R2
U' D' B F R2 L' F
D' U' B F R2 L' F
U2 D' B L' R2 F L'
U2 D' B L' F L' R2
U2 D' B L' F R2 L'
U2 D' B R2 L' F L'
U2 D' B R2 F L' F
U2 D' B F L' R2 F
U2 D' B F L' F R2
U2 D' B F R2 L' F
U D' B L' R2 F L'
U D' B L' F L' R2
U D' B L' F R2 L'
U D' B R2 L' F L'
U D' B R2 F L' F
U D' B F L' R2 F
U D' B F L' F R2
U D' B F R2 L' F
D' U2 L' F L' B R2
D' U2 L' F B L' R2
D' U2 L' F B R2 L'
D' U2 L' B R2 F L'
D' U2 L' B F L' R2
D' U2 L' B F R2 L'
B U' F' B R F' U
B U' B R F' R U
B U' B F' R F' U
F' U' B2 R F' U B'
D' U2 F L' F B R2
D' U2 F L' B R2 F
D' U2 F L' B F R2
D' U2 F B L' R2 F
D' U2 F B L' F R2
D' U2 F B R2 L' F
D' U2 B L' R2 F L'
D' U2 B L' F L' R2
D' U2 B L' F R2 L'
D' U2 B R2 L' F L'
D' U2 B R2 F L' F
D' U2 B F L' R2 F
D' U2 B F L' F R2
D' U2 B F R2 L' F
D' F L' R2 F D2 B2
D' F L' F B R2 D
D' F L' F B R2 D'
D' F L' F B R2 D2
D' F L' F B' R2 B2
D' F L' F B2 R2 B'
D' F L' F' B R2 F2
D' F L' B R' F R'
D' F L' B R2 D F
D' F L' B R2 D' F
D' F L' B R2 D2 F
D' F L' B R2 F D
D' F L' B R2 F D'
D' F L' B R2 F D2
D' F L' B F R2 D
D' F L' B F R2 D'
D' F L' B F R2 D2
D' F L' B F' R2 F2
D' F L' B' R2 F B2
D' F L' B' R2 B2 F
D' F L' B' F R2 B2
D' F L' B2 R2 F B'
D' F L' B2 R2 B' F
D' F L' B2 F R2 B'
D' F R2 L' F D2 B2
D' F U L' F B R2
D' F U L' B R2 F
D' F U L' B F R2
D' F U B L' R2 F
D' F U B L' F R2
D' F U B R2 L' F
F' U2 B2 R F' U B'
D' F U' L' F B R2
D' F U' L' B R2 F
D' F U' L' B F R2
D' F U' B L' R2 F
D' F U' B L' F R2
D' F U' B R2 L' F
D' F U2 L' F B R2
D' F U2 L' B R2 F
D' F U2 L' B F R2
D' F U2 B L' R2 F
D' F U2 B L' F R2
D' F U2 B R2 L' F
B2 D R U F' B' L
B2 D R U B' L F'
B2 D R U B' F' L
D' F B L' R' F R'
D' F B L' R2 D F
D' F B L' R2 D' F
