L2 R2 D R2 B R'
R2 L2 D R2 B R'
B L2 R U' B U
B L2 R' U F' U'
B L2 U F U' R
B L2 U' B' U R'
L2 U F U' B R
B R L2 U' B U
B R U' B U L2
B2 R B' L2 D' R2
B R' L2 U F' U'
B R' U F' U' L2
L2 U' B' U R' B2
F' U F L2 B R
F' U F B L2 R
F' U F B R L2
B U F U' L2 R
B U F U' R L2
F' U B F L2 R
F' U B F R L2
F2 U' B L2 F2 R
B U' B' U L2 R'
B U' B' U R' L2
U F U' L2 B R
U F U' B L2 R
U F U' B R L2
L2 B R U' B U
L2 B R' U F' U'
L2 B U F U' R
L2 B U' B' U R'
U' B' U L2 R' B2
U' B' U R' L2 B2
U' B' U R' B2 L2
L2 B2 R B' D' R2
B L R' U F' U' L
R2 L D L R2 B R'
B L U F U' L R
B L U F U' R L
R2 L D R2 L B R'
U2 L U' F U' L B
U2 L U2 L D' B R'
L R D2 L B' D' R2
R L D2 L B' D' R2
L2 R B' R D' R2 B
L2 R B' R' D' B R2
L2 R B2 R' B D' R2
L2 R' U F R F2 U'
L2 R' U F' U2 L' U
B L' R U' B U L'
R2 L' D L' R2 B R'
R2 L' D R2 L' B R'
R2 L' D R2 B L' R'
R2 L' D R2 B R' L'
U2 L' U B' U L' B2
U2 L' U B' U B2 L'
B L' U' B' U L' R'
B L' U' B' U R' L'
U2 L' U2 L' D' B R'
U2 L' U2 B L' D' R2
U2 L' U2 B D' L' R2
U2 L' U2 B D' R2 L'
R' L2 U F R F2 U'
R' L2 U F' U2 L' U
L2 R2 U2 D' F' U2 R
R2 L2 U2 D' F' U2 R
L' R2 D L' R2 B R'
U L' B D L' F R
L' R2 D R2 L' B R'
L R2 D L R2 B R'
L' R2 D R2 B L' R'
L' R2 D R2 B R' L'
U' L' B' U L' R' B2
U' L' B' U R' L' B2
U' L' B' U R' B2 L'
L2 R2 D R' B R' B
R2 L2 D R' B R' B
L2 R2 D R2 B R' D
L2 R2 D R2 B R' D'
L2 R2 D R2 B R' D2
L2 R2 D R2 B D R'
L2 R2 D R2 B D' R'
L2 R2 D R2 B D2 R'
R2 L2 D R2 B R' D
R2 L2 D R2 B R' D'
R2 L2 D R2 B R' D2
R2 L2 D R2 B D R'
R2 L2 D R2 B D' R'
R2 L2 D R2 B D2 R'
L R2 D R2 L B R'
L2 R2 D B R2 B R
R2 L2 D B R2 B R
L2 R2 D' R2 D2 B R'
R2 L2 D' R2 D2 B R'
L2 R2 D' U2 F' U2 R
R2 L2 D' U2 F' U2 R
B' L2 R U' B U B
B L2 R U' D B U
B L2 R U' D' B U
B L2 R U' D2 B U
B L2 R U' B U D
B L2 R U' B U D'
B L2 R U' B U D2
B L2 R U' B D U
B L2 R U' B D' U
B L2 R U' B D2 U
L2 R2 D2 R2 D' B R'
B L2 R D U' B U
R2 L2 D2 R2 D' B R'
B L2 R D' U' B U
B L2 R D2 U' B U
B' L2 R B' D' R2 B'
B' L2 R B' D' B' R2
B' L2 R B2 U' B' U
B' L2 R' U F' U' B2
B L2 R B' D' B R2
B L2 R' U D F' U'
B L2 R' U D' F' U'
B L2 R' U D2 F' U'
B L2 R' U F' U' D
B L2 R' U F' U' D'
B L2 R' U F' U' D2
B L2 R' U F' D U'
B L2 R' U F' D' U'
B L2 R' U F' D2 U'
B L2 R' D U F' U'
B L2 R' D' U F' U'
B L2 R' D2 U F' U'
B' L2 R' B2 U F' U'
B L2 R' F D F' R2
B L2 R2 D B R' B'
B' L2 R2 B D B R'
B L2 R2 D' F' R F
B L2 R2 F D' F' R
B L2 R2 B' D B R'
B' L2 U F U' R B2
B' L2 U F U' B2 R
B L2 U D F U' R
B L2 U D' F U' R
B L2 U D2 F U' R
B L2 U F U' R D
B L2 U F U' R D'
B L2 U F U' R D2
B L2 U F U' D R
B L2 U F U' D' R
B L2 U F U' D2 R
B L2 U F D U' R
B L2 U F D' U' R
B L2 U F D2 U' R
B L2 U F' U L' U2
B L2 U' D B' U R'
B' L2 U' B' U R' B'
B L2 U' D' B' U R'
B L2 U' D2 B' U R'
B L2 U' B U' L U2
