B L R' B' U L
B R' L B' U L
B L R B' R2 U L
B L R' F B' U L
B L R' F' B' U L
B L R' F2 B' U L
B L R' B' U L D
B L R' B' U L D'
B L R' B' U L D2
B L R' B' U D L
B L R' B' U D' L
B L R' B' U D2 L
B L R' B' D U L
B L R' B' D' U L
B L R' B' D2 U L
B L R' B' F U L
B L R' B' F' U L
B L R' B' F2 U L
B L R2 B' R U L
B L F R' B' U L
B L F' R' B' U L
B L F2 R' B' U L
B R L B' R2 U L
L2 U' D L' F R B'
L2 U' D L' F B' R
L2 U' D L' B' F R
B R' L F B' U L
B R' L F' B' U L
B R' L F2 B' U L
B R' L B' U L D
B R' L B' U L D'
B R' L B' U L D2
B R' L B' U D L
B R' L B' U D' L
B R' L B' U D2 L
B R' L B' D U L
B R' L B' D' U L
B R' L B' D2 U L
B R' L B' F U L
B R' L B' F' U L
B R' L B' F2 U L
B R' F L B' U L
B R' F' L B' U L
B R' F2 L B' U L
B R2 L B' R U L
D' U L R F' B R'
D' U L R B F' R'
L2 D U' L' F R B'
L2 D U' L' F B' R
L2 D U' L' B' F R
B U L R' B' U L
D' U R L F' B R'
D' U R L B F' R'
D' U R F' L B R'
B U R' L B' U L
U D' L R F' B R'
U D' L R B F' R'
B U' L R' B' U L
U D' R L F' B R'
U D' R L B F' R'
U D' R F' L B R'
B U' R' L B' U L
B U2 L R' B' U L
B U2 R' L B' U L
L' F B' L R' U' L
L' F B' R' L U' L
R' B L R' B' U L
R2 B L R' B' U L
L B L R' B2 U L'
R B L R' B' U L
R' B R' L B' U L
R2 B R' L B' U L
L B R' L B2 U L'
R B R' L B' U L
F' B L R' B' U L
F2 B L R' B' U L
B F L R' B' U L
L B U' L R' B2 U
L B U' R' L B2 U
F B L R' B' U L
F' B R' L B' U L
F2 B R' L B' U L
B F R' L B' U L
F B R' L B' U L
L2 B' L R' F U' L2
L2 B' L F R' U' L2
L' B' R' F L U' L
L2 B' R' L F U' L2
B F' L R' B' U L
L B' U L R' U' R
L B' U R' L U' R
B F' R' L B' U L
L' B' F L R' U' L
L' B' F R' L U' L
B F2 L R' B' U L
B F2 R' L B' U L
