U2 L2 B' U' L B
B R' U' L2 F U'
F' U2 L2 U' B' L
D2 F R2 U L' B
D2 F R2 U B L'
U2 B' L2 U' L' B
U2 B' L2 U' B L'
B2 L U B2 R' F' U
F' L U2 L U' B' L
D L U2 B' U' F2 B
D L U2 B' U' B F2
U2 L D L B' U' B
D2 L F R2 U L' B
D2 L F R2 U B L'
U2 L B' U' L F B
U2 L B' U' L B F
B L' R' U' L' F U'
D L' D F R2 U B
D2 L' F R2 U L' B
D2 L' F R2 U B L'
D L' F R2 U F B
D L' F R2 U B F
D L' F U F D2 B2
D L' F U' F' U2 F2
U2 L' B' L' U' L2 B
U2 L' B' L' U' B L2
U2 L2 R B' U' L B
B L2 R' U' F U' F'
U2 L2 R' B' U' L B
U2 L2 R2 B' U' L B
B' L2 U2 B U B' L'
U2 L2 D' R' B U' B'
U' L2 D2 F U' L' R2
U' L2 D2 F U' R2 L'
D2 L2 F R2 U L' B
D2 L2 F R2 U B L'
B L2 F U F' R' U2
U' L2 B U L2 R' U2
U' L2 B U R' L2 U2
U2 L2 B U R' U2 B'
U2 L2 B U' B2 L B
U' L2 B' U L2 U2 L'
U' L2 B' U' D2 L R2
U' L2 B' U' D2 R2 L
U' L2 B' D F2 U' L
U2 L2 B' U' L D B
U2 L2 B' U' L D' B
U2 L2 B' U' L D2 B
U2 L2 B' U' L B D
U2 L2 B' U' L B D'
U2 L2 B' U' L B D2
U2 L2 B' U' L' B L2
U2 L2 B' U' L2 B L'
U2 L2 B' U' D L B
U2 L2 B' U' D' L B
U2 L2 B' U' D2 L B
U' L2 B' D2 U' L R2
U' L2 B' D2 U' R2 L
U2 L2 B' D U' L B
U2 L2 B' D' U' L B
U2 L2 B' D2 U' L B
U2 R L2 B' U' L B
F' R U2 L2 U' B' L
D' R F' U' F B2 U2
D' R F' U' B2 F U2
U2 R B' L2 U' L' B
U2 R B' L2 U' B L'
D' R B2 U F' B2 U
D' R B2 U B2 F' U
B R' L' U' L' F U'
B R' L2 U' F U' F'
U2 R' L2 B' U' L B
B R' U D B' U F2
B R' U D2 R2 B' U
B R' U D2 B' R2 U
B R' U B' U D F2
B R' U B' U2 L2 U'
B R' U B' D U F2
B R' U B' D2 R2 U
B R' U' L2 D F U'
B R' U' L2 D' F U'
B R' U' L2 D2 F U'
B R' U' L2 F U' D
B R' U' L2 F U' D'
B R' U' L2 F U' D2
B R' U' L2 F D U'
B R' U' L2 F D' U'
B R' U' L2 F D2 U'
B R' U' F L2 F U'
F' R' U2 L2 U' B' L
B R' U' F' L2 F U'
B R' U' F2 L2 F U'
B R' D U B' U F2
B R' D' B2 U B U
B R' D2 U R2 B' U
B R' D2 U B' R2 U
L U2 L B' U' L B
L' U2 L' B' U' L B
R' U2 L2 B' U' L B
R2 U2 L2 B' U' L B
R U2 L2 B' U' L B
B R' B D L2 U2 F2
B R' B D' B2 U2 R2
U2 R' B' L2 U' L' B
U2 R' B' L2 U' B L'
L U2 D L B' U' B
U2 R2 L2 B' U' L B
B' R2 U' F' L2 U' L'
F' R2 U2 L2 U' B' L
R' U2 B' L2 U' L' B
R' U2 B' L2 U' B L'
L' U2 B' L' U' L2 B
L' U2 B' L' U' B L2
R2 U2 B' L2 U' L' B
R2 U2 B' L2 U' B L'
R U2 B' L2 U' L' B
R U2 B' L2 U' B L'
L U2 B' U' L F B
L U2 B' U' L B F
B' R2 F' L2 U' B' L'
D2 R2 F' U' R F U2
U2 R2 B' L2 U' L' B
U2 R2 B' L2 U' B L'
U' D L B' U' F2 R
U2 D L B' U' F2 B
U2 D L B' U' B F2
L D U2 L B' U' B
D2 U R2 F U L' R2
D2 U R2 F U R2 L'
D2 U F R2 U L' R2
D2 U F R2 U R2 L'
D U' L B' U' F2 R
B' U' L2 U2 B U L'
B U' L2 F U R' U2
B U' L2 F B2 U' L
B U' L2 B2 F U' L
D U2 L B' U' F2 B
D U2 L B' U' B F2
R' D2 F R2 U L' B
R' D2 F R2 U B L'
U D2 R2 F U L' R2
U D2 R2 F U R2 L'
F' U2 L2 R U' B' L
F' U2 L2 R' U' B' L
R2 D2 F R2 U L' B
R2 D2 F R2 U B L'
F' U2 L2 R2 U' B' L
F' U2 L2 U' B' L D
F' U2 L2 U' B' L D'
F' U2 L2 U' B' L D2
F' U2 L2 U' B' D L
F' U2 L2 U' B' D' L
F' U2 L2 U' B' D2 L
U D2 F R2 U L' R2
U D2 F R2 U R2 L'
F' U2 L2 B U' B2 L
R D2 F R2 U L' B
R D2 F R2 U B L'
F' U2 R L2 U' B' L
F' U2 R' L2 U' B' L
F' U2 R2 L2 U' B' L
D2 F L R2 U L2 B
D2 F L R2 U B L2
D2 F L2 R2 U L B
B2 U2 F' D L' F2 R
D2 F R2 L U L2 B
D2 F R2 L U B L2
D2 F R2 L2 U L B
D2 F R2 U L B L2
D2 F R2 U L' D B
D2 F R2 U L' D' B
D2 F R2 U L' D2 B
D2 F R2 U L' B D
D2 F R2 U L' B D'
D2 F R2 U L' B D2
D2 F R2 U D L' B
D2 F R2 U D B L'
D2 F R2 U D' L' B
D2 F R2 U D' B L'
D2 F R2 U D2 L' B
D2 F R2 U D2 B L'
D2 F R2 U B L' D
D2 F R2 U B L' D'
D2 F R2 U B L' D2
D2 F R2 U B D L'
D2 F R2 U B D' L'
D2 F R2 U B D2 L'
D2 F R2 U B' L' B2
D2 F R2 D U L' B
D2 F R2 D U B L'
D2 F R2 D' U L' B
D2 F R2 D' U B L'
D2 F R2 D2 U L' B
D2 F R2 D2 U B L'
F' U2 B' L2 U' B' L'
B2 D L2 U2 F' L' F'
B2 D L2 B U2 L F2
B2 D L2 B U2 F2 L
B2 D L2 B' R' U2 F2
B D R' U B' U F2
B2 D B L2 U2 L' F2
D2 F' R2 U' R' F U2
D2 F' R2 U' F R' U2
B2 D B' L2 R' U2 F2
B2 D B' R' L2 U2 F2
R' F' U2 L2 U' B' L
R2 F' U2 L2 U' B' L
R F' U2 L2 U' B' L
B D' R' B2 U B U
B2 D' B U2 L R2 F'
B2 D' B U2 R2 L F'
B2 D' B U2 R2 F' L
B' D' B2 R' U B' U
L' F2 D' L2 R F' U
L' F2 D' R L2 F' U
L' F2 D' R F' L2 U
F' D2 R2 U' F U2 L'
B D2 R' U R' B' U
F2 D2 R2 F U L' B2
F2 D2 R2 F U B2 L'
F D2 R2 F U L' B
F D2 R2 F U B L'
U' B L2 U L2 R' U2
U' B L2 U R' L2 U2
F2 D2 F R2 U L' B2
F2 D2 F R2 U B2 L'
U2 B L2 U R' F U2
U2 B L2 U F R' U2
F2 D2 F' R2 U B2 L
U' B R' U' L2 R U'
U' B R' U' R L2 U'
R' B R' U' L2 F U'
R2 B R' U' L2 F U'
R B R' U' L2 F U'
U' B' L2 U L2 U2 L
U' B' L2 U' D2 L' R2
U' B' L2 U' D2 R2 L'
U' B' L2 D2 U' L' R2
U' B' L2 D2 U' R2 L'
U2 B' L2 U' L B L2
U2 B' L2 U' L' D B
U2 B' L2 U' L' D' B
U2 B' L2 U' L' D2 B
U2 B' L2 U' L' B D
U2 B' L2 U' L' B D'
U2 B' L2 U' L' B D2
U2 B' L2 U' D L' B
U2 B' L2 U' D B L'
U2 B' L2 U' D' L' B
U2 B' L2 U' D' B L'
U2 B' L2 U' D2 L' B
U2 B' L2 U' D2 B L'
U2 B' L2 U' B L' D
U2 B' L2 U' B L' D'
U2 B' L2 U' B L' D2
U2 B' L2 U' B D L'
U2 B' L2 U' B D' L'
U2 B' L2 U' B D2 L'
U2 B' L2 U' B' L' B2
U2 B' L2 D U' L' B
U2 B' L2 D U' B L'
U2 B' L2 D' U' L' B
U2 B' L2 D' U' B L'
U2 B' L2 D2 U' L' B
U2 B' L2 D2 U' B L'
U2 B' L2 B' U' L' B2
U2 B' L2 B' U' B2 L'
U2 B' L2 B2 U' B' L'
U2 B' U' D L F2 B
U2 B' U' D L B F2
U2 B' U' D F2 L B
L2 B' U2 B U B' L
U2 B' D U' L F2 B
U2 B' D U' L B F2
U2 B' D U' F2 L B
U B' D2 R2 U L R2
U B' D2 R2 U R2 L
D' B2 R U F' B2 U
D' B2 R U B2 F' U
U2 B2 L2 B U' L B
L B2 U R' F' B2 U
L B2 U R' B2 F' U
