D' L2 B' U' R' B2
U2 F U B R F
U F U F B R
U F U B F R
B' F U R' F B2
B' F U R' B2 F
B' F U F R' B2
L2 B' U' R' F2 B2
L2 B' U' R' B2 F2
L2 B' U' F2 R' B2
F B' U R' F B2
F B' U R' B2 F
F B' U F R' B2
L2 R B' U' R' F2 B
L2 R B' U' R' B F2
L2 R B' U' F2 R' B
D' L2 R B' U' R' B
B L2 U B' U' F2 R
R L2 B' U' R' F2 B
R L2 B' U' R' B F2
R L2 B' U' F2 R' B
D' L2 D B' U' R' B2
D' L2 D' B' U' R' B2
D' L2 D2 B' U' R' B2
D' L2 F B' U' R' B2
D' L2 F' B' U' R' B2
B L2 F2 R U B' U'
D' L2 F2 B' U' R' B2
B L2 F2 U B' U' R
D' L2 B' R U' R2 B2
D' L2 B' R U' B2 R2
D' L2 B' R2 U' R B2
D' L2 B' R2 U' B2 R
D' L2 B' U' R B2 R2
D' L2 B' U' R' B2 D
D' L2 B' U' R' B2 D'
D' L2 B' U' R' B2 D2
D' L2 B' U' R2 B2 R
D' L2 B' D' R2 U' R
D' L2 B' F U' R' B2
D' L2 B' F' U' R' B2
B L2 B' U' F2 B R
B L2 B' U' B F2 R
D' L2 B' F2 U' R' B2
D' R L2 B' U' R' B
B' R F U R2 F B2
B' R F U R2 B2 F
B' R F U F R2 B2
B' R F U F B2 R2
B' R F U B2 R2 F
B' R F U B2 F R2
F R B' U R' F B
F R B' U R' B F
F R B' U F R' B
B' R' U' F U F B2
B' R' U' F U B2 F
B' R' F' B2 D' L2 F'
B' R' F' B2 D' F' L2
B' R' F2 U' F' U B2
B' R' F2 B2 U' F' U
B' R' B2 U' F U F
B' R' B2 F' D' L2 F'
B' R' B2 F' D' F' L2
B' R' B2 F2 U' F' U
B U L2 B' U' F2 R
B' U F U R' F B2
B' U F U R' B2 F
B' U F U F R' B2
F' U F2 U F B R
F' U F2 U B F R
F U B R' F D R2
F2 U' L' F' B' U B2
F2 U' L' B' F' U B2
L2 D' B D L2 F2 R
L2 D' B' L2 U' R' B2
B' U' F U R' F B2
B' U' F U R' B2 F
B' U' F U F R' B2
F2 U' F' L' B' U B2
F2 U' F' U B' R' B2
B U' F B2 U R' F
B U' F B2 U F R'
F2 U' F' B2 U B' R'
F2 U' B2 F' U B' R'
B U' B2 F U R' F
B U' B2 F U F R'
B' U2 F U R' F B2
B' U2 F U R' B2 F
B' U2 F U F R' B2
F U2 F' U' F2 B R
F U2 F' U' B F2 R
F U2 F2 U' F' B R
F U2 F2 U' B F' R
U' F U F B' R' B2
