F' L' B R F' U'
B R F' L' R U'
B R F' R L' U'
F' B L' R F' U'
D B U' R' F' B
D B U' R' B F'
F' B R L' F' U'
B F' L' R F' U'
B F' R L' F' U'
B L R F' L' R U'
B L R F' R L' U'
B L F' L' R F' U'
B L F' R L' F' U'
F' L B L2 R F' U'
F' L B R L2 F' U'
F' L B R F' L2 U'
D L B U' R' F' B
D L B U' R' B F'
B L' R F' L' R U'
B L' R F' R L' U'
F' L' D B R U' R2
B L' F' L' R F' U'
B L' F' R L' F' U'
F' L' B R D F' U'
F' L' B R D' F' U'
F' L' B R D2 F' U'
F' L' B R F' U' D
F' L' B R F' U' D'
F' L' B R F' U' D2
F' L' B R F' D U'
F' L' B R F' D' U'
F' L' B R F' D2 U'
D L' B U' R' F' B
D L' B U' R' B F'
F' L' B' R F' B2 U'
F' L' B' R B2 F' U'
F' L' B2 R F' B' U'
F' L' B2 R B' F' U'
B L2 R F' L' R U'
B L2 R F' R L' U'
B L2 F' L' R F' U'
B L2 F' R L' F' U'
D L2 B U' R' F' B
D L2 B U' R' B F'
B R L F' L' R U'
B R L F' R L' U'
B R L' F' L' R U'
B R L' F' R L' U'
B R L2 F' L' R U'
B R L2 F' R L' U'
B' R F' L' R B2 U'
B' R F' L' B2 R U'
B' R F' R L' B2 U'
B' R F' R B2 L' U'
B2 R F' R B' L' U'
B R F' L' R U' D
B R F' L' R U' D'
B R F' L' R U' D2
B R F' L' R D U'
B R F' L' R D' U'
B R F' L' R D2 U'
B R F' L' D R U'
B R F' L' D' R U'
B R F' L' D2 R U'
B R F' R L' U' D
B R F' R L' U' D'
B R F' R L' U' D2
B R F' R L' D U'
B R F' R L' D' U'
B R F' R L' D2 U'
B R F' R D L' U'
B R F' R D' L' U'
B R F' R D2 L' U'
B' R F' B2 L' R U'
B' R F' B2 R L' U'
B2 R F' B' L' R U'
B2 R F' B' R L' U'
B R F' D L' R U'
B R F' D R L' U'
B R F' D' L' R U'
B R F' D' R L' U'
B R F' D2 L' R U'
B R F' D2 R L' U'
B2 R B' F' L' R U'
B2 R B' F' R L' U'
B' R B2 F' L' R U'
B' R B2 F' R L' U'
D R' U' B L R' F'
D R' U' B R' L F'
D R' U' B R' F' L
F2 R2 F' L' R B U
F2 R2 F' R L' B U
F2 R2 F' R B L' U
F' U L' B R F' U'
L' D B U' R' F' B
L' D B U' R' B F'
L2 D B U' R' F' B
L2 D B U' R' B F'
L D B U' R' F' B
L D B U' R' B F'
U2 D B L U' R' B
F' U B L' R F' U'
F' U B R L' F' U'
F' U' L' B R F' U'
B U' D R' F' B R'
B U' D R' B F' R'
B U' D B R' F' B
B U' D B R' B F'
F' U' B L' R F' U'
F' U' B R L' F' U'
F' U2 L' B R F' U'
D U2 B L U' R' B
R2 F L' R F2 B U
R2 F L' R B F2 U
R2 F R L' F2 B U
R2 F R L' B F2 U
F' U2 B L' R F' U'
R2 F R B L' F2 U
F' U2 B R L' F' U'
F' D L' B R U' R2
B D R' U' B R' F'
B D U' R' F' B R'
B D U' R' B F' R'
D2 F' L' F B R' U'
B D U' B R' F' B
B D U' B R' B F'
D2 F' L' B R' F U'
D2 F' L' B F R' U'
L' F' L' B R F' U'
L2 F' L' B R F' U'
R F' L' R U2 F' U
D F' L' B U' R' B
R F' L' R' B R2 U'
L F' L' B R F' U'
F' D B L' R U' R2
F' D B R L' U' R2
R F' R L' U2 F' U
R F' R' L' B R2 U'
R F' R' B L' R2 U'
R F' R' B R2 L' U'
D2 F' B L' R' F U'
D2 F' B L' F R' U'
L' F' B L' R F' U'
D2 F' B R' L' F U'
L' F' B R L' F' U'
U2 F' B L R F' U'
L2 F' B L' R F' U'
U2 F' B R L F' U'
L2 F' B R L' F' U'
U2 F' B R F' L U'
D F' B L' U' R' B
L F' B L' R F' U'
L F' B R L' F' U'
F' D2 L' B R F U'
U2 B L R F' R U'
U2 B L F' R F' U'
D B L U' R' F' B
D B L U' R' B F'
D B L' U' R' F' B
D B L' U' R' B F'
D B L2 U' R' F' B
D B L2 U' R' B F'
L' B R F' L' R U'
L' B R F' R L' U'
U2 B R L F' R U'
U2 B R F' L R U'
U2 B R F' R L U'
L2 B R F' L' R U'
L2 B R F' R L' U'
