L2 U L U B L F
B R D2 R2 F' D' L2
L2 U' B L B2 U' B2
L2 U' B' U2 R' U B2
B R' D' F' D' L2 R2
B R' D' F' D' R2 L2
B R' D2 F' R2 D' L2
B R' F' D' L2 D' R2
B R' F' D2 R2 D L2
L2 U2 B L D F L2
L2 U2 B L F D L2
L2 U2 B L' D L2 F
L2 U2 B D L F L
D' U F B2 R U B'
D' U B2 F R U B'
U D' F B2 R U B'
U D' B2 F R U B'
U F D' B2 R U B'
D' F B2 R' U F' B'
D' F B2 R' U B' F'
B D' R' F' D' L2 R2
B D' R' F' D' R2 L2
F D' B2 R' U F' B'
F D' B2 R' U B' F'
B D2 R' F' R' D' L2
B D2 R' F' D' L2 R'
B D2 R' F' D' R' L2
D2 B R' F' R' D' L2
D2 B R' F' D' L2 R'
D2 B R' F' D' R' L2
D' B2 R' F U F2 B'
D' B2 R' F U B' F2
L B2 R' D' F' B' L
L B2 R' D' B' L F'
L B2 R' D' B' F' L
L B2 R' F' D' B' L
L2 B2 U' B L U' B2
D' B2 F R' U F' B'
D' B2 F R' U B' F'
L B2 D' R' F' B' L
L B2 D' R' B' L F'
L B2 D' R' B' F' L
