L' F2 U F' R U'
L' R F2 U F' R U'
U L B' U L2 F2 B'
U L B' U L2 B' F2
U' L' U F R U' F
U L' U F U' F B'
U L' U F U' B' F
F' L' U2 F U' L' F2
R' L' F2 U F' R U'
L' R' F2 U F' R U'
R2 L' F2 U F' R U'
R L' F2 U F' R U'
U L' F' D F' R2 B'
U L' F' D F' B' R2
U L' F' D B' F' R2
U L' F' B' D F' R2
B' L' F2 U F' R U'
B2 L' F2 U F' R U'
B L' F2 U F' R U'
U L' F2 R2 B' D' R2
U L' F2 U F' U' B'
U L' F2 B' U F' U'
U L' B' U F U' F
U L' B' F' D F' R2
U L' B' F2 U F' U'
U L2 U L F2 B' R'
U L2 U L B' R' F2
U L2 U L B' F2 R'
L' R2 F2 U F' R U'
D' L2 U' L R B R'
D' L2 U' R L B R'
U L2 U F2 L B' R'
L2 U L' F2 B' L2 R'
L2 U L' F2 B' R' L2
L2 U L' B' L2 R' F2
L2 U L' B' L2 F2 R'
L2 U L' B' R' L2 F2
L2 U L' B' R' F2 L2
L2 U L' B' F2 L2 R'
L2 U L' B' F2 R' L2
L2 U F2 L' B' L2 R'
L2 U F2 L' B' R' L2
L2 U' L F R F B
L2 U' L F R B F
L2 U' F R F L B
F2 R2 D' B2 L B' R'
L D' L2 F R B2 U'
L D' L2 F B2 R U'
L D' L2 B2 F R U'
L' D' F L2 R U' L2
L' D' F R L2 U' L2
F2 U2 D R F' U2 R
L' F L R U' L' F
L' F L2 R U' L2 F
L' F R L U' L' F
L' F R L2 U' L2 F
L2 F R U' F L R
L2 F R U' F R L
F2 D R F' U2 R F
F2 D R' D2 L2 B R'
F2 D R' D2 B L2 R'
F2 D R' D2 B R' L2
F2 D U2 R F' U2 R
L2 F' L' B' U L2 F'
L2 F' L' B' U F' L2
L' F' U F2 R U' F
F2 D' R2 B2 L B' R'
L F' B' L' U L' F'
L' F2 R' D R' B R'
L' F2 R' D B R' B
L' F2 U F' R U' D
L' F2 U F' R U' D'
L' F2 U F' R U' D2
L' F2 U F' R D U'
L' F2 U F' R D' U'
L' F2 U F' R D2 U'
L' F2 U F' D R U'
L' F2 U F' D' R U'
L' F2 U F' D2 R U'
L' F2 D R' D B R'
L' F2 B U F' R U'
F D2 R F' U' L' F2
L' F2 B' U F' R U'
L' F2 B2 U F' R U'
U2 B L B' U L2 F2
U2 B L B' U F2 L2
L' B F2 U F' R U'
L B' L' U L' F2 B'
L B' L' U L' B' F2
L B' U L' B' L' F2
L B' U F2 L' B' L'
L' B' F2 U F' R U'
L B' F' L' U L' F'
L' B2 F2 U F' R U'
