U' R' B' U L
R' B' U L B
R2 U' R B' U L
U' R B' R2 U L
R U' R2 B' U L
R2 U' B' R U L
R U' B' R2 U L
U' R' F B' U L
U' R' F' B' U L
U' R' F2 B' U L
F' R' B' U L B
U' R' B' U L D
U' R' B' U L D'
U' R' B' U L D2
U' R' B' U D L
U' R' B' U D' L
U' R' B' U D2 L
F2 R' B' U L B
U' R' B' D U L
U' R' B' D' U L
U' R' B' D2 U L
U' R' B' F U L
U' R' B' F' U L
U' R' B' F2 U L
F R' B' U L B
U' R2 B' R U L
F' U' R' B' U L
F2 U' R' B' U L
F U' R' B' U L
U' F R' B' U L
R' F B' U L B
U' F' R' B' U L
R' F' B' U L B
U' F2 R' B' U L
R' F2 B' U L B
R' B' L' U L2 B
R' B' L' U B L2
R' B' L2 U L' B
R' B' L2 U B L'
R' B' U L D B
R' B' U L D' B
R' B' U L D2 B
R' B' U L B D
R' B' U L B D'
R' B' U L B D2
R' B' U L' B L2
R' B' U L2 B L'
R' B' U D L B
R' B' U D' L B
R' B' U D2 L B
R' B' D U L B
R' B' D' U L B
R' B' D2 U L B
R' B' F U L B
R' B' F' U L B
R' B' F2 U L B
B' L B U' R' B' U
B' L2 U D L' F B
B' L2 U D L' B F
B' L2 U D B L' F
B' L2 D U L' F B
B' L2 D U L' B F
B' L2 D U B L' F
R U D2 L2 F U' L'
U2 R U R2 B' U L
U2 R U B' R2 U L
F' R U' R2 B' U L
D' R U' F' R2 B' U
F2 R U' R2 B' U L
D' R U' F' B' R2 U
D' R U' B' F' R2 U
F' R U' B' R2 U L
F R U' R2 B' U L
F2 R U' B' R2 U L
F R U' B' R2 U L
U' R F R2 B' U L
U' R F B' R2 U L
D' R F' R2 B' U B
U' R F' R2 B' U L
U' R F' B' R2 U L
U' R F2 R2 B' U L
R2 U' R F B' U L
R2 U' R F' B' U L
R2 U' R F2 B' U L
R2 U' R B' U L D
R2 U' R B' U L D'
R2 U' R B' U L D2
R2 U' R B' U D L
R2 U' R B' U D' L
R2 U' R B' U D2 L
U' R F2 B' R2 U L
R2 U' R B' D U L
R2 U' R B' D' U L
R2 U' R B' D2 U L
R2 U' R B' F U L
R2 U' R B' F' U L
R2 U' R B' F2 U L
R U' R B' R U L
R2 U' R' B' R2 U L
U' R B' R2 U L D
U' R B' R2 U L D'
U' R B' R2 U L D2
U' R B' R2 U D L
U' R B' R2 U D' L
U' R B' R2 U D2 L
U' R B' R2 D U L
U' R B' R2 D' U L
U' R B' R2 D2 U L
U' R B' R2 F U L
U' R B' R2 F' U L
U' R B' R2 F2 U L
U' R B' U L D' F2
U' R B' U D' L F2
U' R B' U D' F2 L
U' R B' D' U L F2
U' R B' D' U F2 L
U' R B' F R2 U L
U' R B' F' R2 U L
R U' R2 F B' U L
U' R B' F2 R2 U L
R U' R2 F' B' U L
R U' R2 F2 B' U L
R U' R2 B' U L D
R U' R2 B' U L D'
R U' R2 B' U L D2
R U' R2 B' U D L
R U' R2 B' U D' L
R U' R2 B' U D2 L
R U' R2 B' D U L
R U' R2 B' D' U L
R U' R2 B' D2 U L
R U' R2 B' F U L
R U' R2 B' F' U L
R U' R2 B' F2 U L
R2 U' D' R F' B' U
R2 U' D' R B' F' U
R2 U' D' B' R F' U
R U' F R2 B' U L
R U' F B' R2 U L
R U' F' R2 B' U L
R2 U' F' B' U L F
R U' F' B' R2 U L
R U' F2 R2 B' U L
R U' F2 B' R2 U L
R' U' B' R2 U L F'
R' U' B' R2 U F' L
R2 U' B' R U L D
R2 U' B' R U L D'
R2 U' B' R U L D2
R2 U' B' R U D L
R2 U' B' R U D' L
R2 U' B' R U D2 L
R2 U' B' R D U L
R2 U' B' R D' U L
R2 U' B' R D2 U L
R2 U' B' R F U L
R2 U' B' R F' U L
R2 U' B' R F2 U L
R2 U' B' D R U L
R2 U' B' D' R U L
R U' B' R2 U L D
R U' B' R2 U L D'
R U' B' R2 U L D2
R U' B' R2 U D L
R U' B' R2 U D' L
R U' B' R2 U D2 L
R U' B' R2 D U L
R U' B' R2 D' U L
R U' B' R2 D2 U L
R U' B' R2 F U L
R U' B' R2 F' U L
R U' B' R2 F2 U L
R2 U' B' D2 R U L
R U' B' U L D' F2
R U' B' U D' L F2
R U' B' U D' F2 L
R2 U' B' F' U L F
R U' B' D' U L F2
R U' B' D' U F2 L
R U' B' F R2 U L
R U' B' F' R2 U L
R U' B' F2 R2 U L
D R' D' B' U L B
U' R' D2 F B' U L'
D2 R' D2 B' U L B
U' R' D2 B' F U L'
D2 R' F B' U L' B
D2 R' F B' U B L'
U' R' F B' U L D
U' R' F B' U L D'
U' R' F B' U L D2
F' R' F B' U L B
U' R' F B' U D L
U' R' F B' U D' L
U' R' F B' U D2 L
U' R' F B' D U L
U' R' F B' D' U L
U' R' F B' D2 U L
F2 R' F B' U L B
F R' F B' U L B
F' R' F' B' U L B
U' R' F' B' U L D
U' R' F' B' U L D'
U' R' F' B' U L D2
U' R' F' B' U D L
U' R' F' B' U D' L
U' R' F' B' U D2 L
U' R' F' B' D U L
U' R' F' B' D' U L
U' R' F' B' D2 U L
F2 R' F' B' U L B
F R' F' B' U L B
F' R' F2 B' U L B
U' R' F2 B' U L D
U' R' F2 B' U L D'
U' R' F2 B' U L D2
U' R' F2 B' U D L
U' R' F2 B' U D' L
U' R' F2 B' U D2 L
U' R' F2 B' D U L
U' R' F2 B' D' U L
U' R' F2 B' D2 U L
F2 R' F2 B' U L B
F R' F2 B' U L B
U R' F2 B' L' U L2
F' R' B' L' U L2 B
F' R' B' L' U B L2
F' R' B' L2 U L' B
F' R' B' L2 U B L'
D' R' B' U D L2 B
D' R' B' U D B L2
F2 R' B' L' U L2 B
F2 R' B' L' U B L2
F' R' B' U L D B
F' R' B' U L D' B
F' R' B' U L D2 B
F' R' B' U L B D
F' R' B' U L B D'
F' R' B' U L B D2
F' R' B' U L' B L2
F' R' B' U L2 B L'
U' R' B' U L2 D L'
U' R' B' U L2 D' L'
F2 R' B' L2 U L' B
U' R' B' U L2 D2 L'
F' R' B' U D L B
F2 R' B' L2 U B L'
F' R' B' U D' L B
F' R' B' U D2 L B
U' R' B' U D L D
U' R' B' U D L D'
U' R' B' U D L D2
U' R' B' U D' L D
U' R' B' U D' L D'
U' R' B' U D' L D2
U' R' B' U D2 L D
U' R' B' U D2 L D'
U' R' B' U D2 L D2
U' R' B' U F L F'
U' R' B' U F2 L F2
U' R' B' U' R U2 L
U' R' B' U' R' U2 L
U' R' B' U' R2 U2 L
D' R' B' U2 B2 U' B'
D' R' B' D U L2 B
D' R' B' D U B L2
F' R' B' D U L B
U' R' B' D U L D
U' R' B' D U L D'
U' R' B' D U L D2
U' R' B' D F U L
U' R' B' D F' U L
U' R' B' D F2 U L
F2 R' B' U L D B
F2 R' B' U L D' B
F2 R' B' U L D2 B
F2 R' B' U L B D
F2 R' B' U L B D'
F2 R' B' U L B D2
F' R' B' D' U L B
F2 R' B' U L' B L2
