U F L' U' R
U2 L U' F L' U'
U L F L' U' R
U L' F L' U' R
U L2 F L' U' R
R' U F L' F2 U'
R' U F' U2 R U
D2 R U' B R' U
D R U' B U F'
D R F' U' B U
R U' D2 B R' U
F' R' U' R2 B U
F R' U L' F' U'
D R' F D R2 F'
F' R2 U' R' B U
D2 R2 D' R F' R
D2 R2 D' F' R F'
D R2 D' R' F' R
R2 D R D2 F' R
R D R D' F' R
F U L' F U' R
D U F U' R F'
U D F U' R F'
R2 D' F' D2 R F'
F' U' R B' U R'
F' U' B' R U R2
R D2 U' B R' U
U F L' U' R D
U F L' U' R D'
U F L' U' R D2
U F L' U' D R
U F L' U' D' R
U F L' U' D2 R
U F L' D U' R
U F L' D' U' R
U F L' D2 U' R
R' F U L' F2 U'
U F D L' U' R
U F D' L' U' R
U F D2 L' U' R
R' F' U' R U R'
R F' U' B R U
U F2 U' R' F' R
F' L R B U B' L'
R' L D' L' F D R2
U2 L U' F L' U' D
U2 L U' F L' U' D'
U2 L U' F L' U' D2
U2 L U' F L' D U'
U2 L U' F L' D' U'
U2 L U' F L' D2 U'
R2 L D' L' F' R F2
U2 L U' F D L' U'
U2 L U' F D' L' U'
U2 L U' F D2 L' U'
U L D F U' R F'
U L F L' U' R D
U L F L' U' R D'
U L F L' U' R D2
U L F L' U' D R
U L F L' U' D' R
U L F L' U' D2 R
U L F L' D U' R
U L F L' D' U' R
U L F L' D2 U' R
U L F D L' U' R
U L F D' L' U' R
U L F D2 L' U' R
U L F2 U' R' F' R
U2 L B U' F L' U'
U2 L B' U' F L' U'
U2 L B2 U' F L' U'
F' L' R B U B' L
D' L' R' F L D R2
D' L' R' F D L R2
D' L' R' F D R2 L
L R' D' L' F D R2
R' L' F L D R2 F2
R' L' F L D F2 R2
L' R' F L D R2 F2
L' R' F L D F2 R2
U2 L' U' L2 F L' U'
U L' D F U' R F'
U L' F L' U' R D
U L' F L' U' R D'
U L' F L' U' R D2
U L' F L' U' D R
U L' F L' U' D' R
U L' F L' U' D2 R
U L' F L' D U' R
U L' F L' D' U' R
U L' F L' D2 U' R
U L' F D L' U' R
U L' F D' L' U' R
U L' F D2 L' U' R
U L' F2 U' R' F' R
F L' B U' B' L R'
F L' B U' B' R' L
L R2 D' L' F' R F2
F' L2 R B U B' L2
U2 L2 U' L' F L' U'
U2 L2 U' F L' F U'
U2 L2 U2 D R F' R
U2 L2 U2 D F' R F'
U2 L2 D U2 R F' R
U2 L2 D U2 F' R F'
U L2 D F U' R F'
U2 L2 D' L B' L U2
R' U L F L' F2 U'
R' U L F' U2 R U
U2 L2 D' B' L B' U2
R' U L' F L' F2 U'
R' U L' F' U2 R U
U L2 F L' U' R D
U L2 F L' U' R D'
U L2 F L' U' R D2
U L2 F L' U' D R
U L2 F L' U' D' R
U L2 F L' U' D2 R
U L2 F L' D U' R
U L2 F L' D' U' R
U L2 F L' D2 U' R
R' U L2 F L' F2 U'
R' U L2 F' U2 R U
U L2 F D L' U' R
U L2 F D' L' U' R
U L2 F D2 L' U' R
U L2 F2 U' R' F' R
R' U D' L' F' U' F2
R' U D' F' L' U' F
F' R L B U B' L'
R' U F L F2 L2 U'
R' U F L' U' D R2
R' U F L' D U' R2
R' U F L' F2 U' D
R' U F L' F2 U' D'
R' U F L' F2 U' D2
R' U F L' F2 D U'
R' U F L' F2 D' U'
R' U F L' F2 D2 U'
L' U F L' U' L2 R
L' U F L' U' R L2
R' U F L2 F2 L U'
L2 U F L' U' L' R
L2 U F L' U' R L'
F' R L' B U B' L
R' U F D L' U' R2
R U F L' U2 B U
R' U F' L U2 R U
R' U F' L' U2 R U
R' U F' L2 U2 R U
R2 U F D2 L' F U'
F' R L2 B U B' L2
R' U F' U2 R U D
R' U F' U2 R U D'
R' U F' U2 R U D2
R' U F' U2 R D U
R' U F' U2 R D' U
R' U F' U2 R D2 U
R' U F' U2 D R U
R' U F' U2 D' R U
