B R' U L F B
B R' U L B F
B U D2 L F B'
B U D2 L B' F
B D2 U L F B'
B D2 U L B' F
D2 B U L F B'
D2 B U L B' F
D2 L B U L F B2
D2 L B U L B2 F
B R U L F D2 B2
B R U' F' U2 L F
B R' U L D F B
B R' U L D B F
B R' U L D' F B
B R' U L D' B F
B R' U L D2 F B
B R' U L D2 B F
B R' U L F D B
B R' U L F D' B
B R' U L F D2 B
B R' U L F B D
B R' U L F B D'
B R' U L F B D2
B R' U L B D F
B R' U L B D' F
B R' U L B D2 F
B R' U L B F D
B R' U L B F D'
B R' U L B F D2
B R' U L2 B L' F
B R' U D L F B
B R' U D L B F
B R' U D' L F B
B R' U D' L B F
B R' U D2 L F B
B R' U D2 L B F
B R' U F L F B
B R' U F L B F
B R' U F' L F B
B R' U F' L B F
B R' U F2 L F B
B R' U F2 L B F
B R' D U L F B
B R' D U L B F
B R' D' U L F B
B R' D' U L B F
B R' D2 U L F B
B R' D2 U L B F
B2 R' B' U L F B2
B2 R' B' U L B2 F
B R2 F R U L B
B U L R' B R F
B U L F R' B R
B U R' L B R F
B U D2 L D F B'
B U D2 L D B' F
B U D2 L D' F B'
B U D2 L D' B' F
B U D2 L D2 F B'
B U D2 L D2 B' F
B U D2 L F D B'
B U D2 L F D' B'
B U D2 L F D2 B'
B U D2 L F B' D
B U D2 L F B' D'
B U D2 L F B' D2
B U D2 L B' D F
B U D2 L B' D' F
B U D2 L B' D2 F
B U D2 L B' F D
B U D2 L B' F D'
B U D2 L B' F D2
B U D2 F L F B'
B U D2 F L B' F
B U D2 F' L F B'
B U D2 F' L B' F
B U D2 F2 L F B'
B U D2 F2 L B' F
B U F D2 L F B'
B U F D2 L B' F
B U F' D2 L F B'
B U F' D2 L B' F
B U F2 D2 L F B'
B U F2 D2 L B' F
B U' R' U2 L F' B
B U' R' U2 L B F'
B U' R' U2 F' L B
B U' B2 R' U2 F' B
B U' B2 R' U2 B F'
L' D2 B U L F B'
L' D2 B U L B' F
L2 D2 B U L F B'
L2 D2 B U L B' F
B U2 R' U' L F B
B U2 R' U' L B F
L D2 B U L F B'
L D2 B U L B' F
D' F L' B R U L
B2 U2 B' R' U L B
D' F B L' R U L2
D' F B R L' U L2
D2 F B R U L B'
B D' F L' R U L2
B D' F R L' U L2
B D2 R U L F B'
B D2 R U L B' F
B D2 R' U L F B'
B D2 R' U L B' F
B D2 R2 U L F B'
B D2 R2 U L B' F
B D2 U L D F B'
B D2 U L D B' F
B D2 U L D' F B'
B D2 U L D' B' F
B D2 U L D2 F B'
B D2 U L D2 B' F
B D2 U L F D B'
B D2 U L F D' B'
B D2 U L F D2 B'
B D2 U L F B' D
B D2 U L F B' D'
B D2 U L F B' D2
B D2 U L B' D F
B D2 U L B' D' F
B D2 U L B' D2 F
B D2 U L B' F D
B D2 U L B' F D'
B D2 U L B' F D2
B D2 U F L F B'
B D2 U F L B' F
B D2 U F' L F B'
B D2 U F' L B' F
B D2 U F2 L F B'
B D2 U F2 L B' F
B D2 F R U L B'
D2 B R U L F B'
D2 B R U L B' F
U' B R' U F' B L
U' B R' U B L F'
U' B R' U B F' L
D2 B R' U L F B'
D2 B R' U L B' F
L' B R' U L F B
L' B R' U L B F
L2 B R' U L F B
L2 B R' U L B F
D2 B R2 U L F B'
D2 B R2 U L B' F
F2 D2 B R' U L B'
D2 B U L D F B'
D2 B U L D B' F
D2 B U L D' F B'
D2 B U L D' B' F
D2 B U L D2 F B'
D2 B U L D2 B' F
D2 B U L F D B'
D2 B U L F D' B'
D2 B U L F D2 B'
D2 B U L F B' D
D2 B U L F B' D'
D2 B U L F B' D2
D2 B U L B' D F
D2 B U L B' D' F
D2 B U L B' D2 F
D2 B U L B' F D
D2 B U L B' F D'
D2 B U L B' F D2
L B R' U L F B
L B R' U L B F
D' B U D' L F B'
D' B U D' L B' F
D2 B U F L F B'
D2 B U F L B' F
F D2 B R U L B'
D2 B U F' L F B'
D2 B U F' L B' F
L' B U D2 L F B'
L' B U D2 L B' F
D2 B U F2 L F B'
D2 B U F2 L B' F
L2 B U D2 L F B'
L2 B U D2 L B' F
L B U D2 L F B'
L B U D2 L B' F
D B U2 R' U' L F
D' B D' U L F B'
D' B D' U L B' F
L' B D2 U L F B'
L' B D2 U L B' F
D' B F L' R U L2
D2 B F R U L B'
B F R U' F' U2 L
D' B F R L' U L2
L2 B D2 U L F B'
L2 B D2 U L B' F
F B R U' F' U2 L
L B D2 U L F B'
L B D2 U L B' F
D B' L B2 U L F
B F D2 R U L B'
F B D2 R U L B'
R' B' U B2 L F R
R' B2 U B' L F R
R' B2 U' B' L R' F'
R' B2 U' B' R' L F'
R' B2 U' B' R' F' L
