R2 L U' R U
L R D' R F2
R L D' R F2
L R2 U' R U
R2 U' R U L
L U' R' U R'
U' R' U L R'
U' R' U R' L
R D' L R F2
R D' R L F2
R D' R F2 L
R2 F2 L D F2
F L R D' R F2
D L R D' R2 F2
D L R D' F2 R2
F2 L R D' R F2
F' L R D' R F2
R2 L U' R U D
R2 L U' R U D'
R2 L U' R U D2
R2 L U' R D U
R2 L U' R D' U
R2 L U' R D2 U
L R U' R2 U R'
R2 L U' D R U
R2 L U' D R U
R2 L U' D' R U
R2 L U' D2 R U
F L R2 U' R U
R L U' R2 U R'
F2 L R2 U' R U
F' L R2 U' R U
L R D R D2 F2
R2 L D U' R U
R L D R D2 F2
F L U' R' U R'
F' L U' R' U R'
F2 L U' R' U R'
D L U' R' B2 U
L R D' R F2 D
L R D' R F2 D'
L R D' R F2 D2
L2 R D' L' R F2
L R D' R' F2 R2
L R D' R2 F2 R'
L2 R D' R L' F2
R2 L D' U' R U
B2 L U' B2 L R2
B2 L U' B2 R2 L
R L D' R F2 D
R L D' R F2 D'
R L D' R F2 D2
R L D' R' F2 R2
R L D' R2 F2 R'
L R D2 R D F2
R2 L D2 U' R U
R L D2 R D F2
R2 L F2 U L' U'
L R F2 D' F2 R
R L F2 D' F2 R
R2 L' U' R U L2
L' R2 U' R U L2
L2 R2 U' R U L'
R2 L2 U' R U L'
L R2 U' R U D
L R2 U' R U D'
L R2 U' R U D2
L R2 U' R D U
L R2 U' R D' U
L R2 U' R D2 U
L R2 U' D R U
L R2 U' D' R U
L R2 U' D2 R U
L R2 D U' R U
R L2 D' L' R F2
R L2 D' L' R F2
L R2 D' U' R U
R L2 D' R L' F2
L R2 D2 U' R U
L R2 F2 U L' U'
F' R L D' R F2
F2 R L D' R F2
D R L D' R2 F2
D R L D' F2 R2
F R L D' R F2
F' R D' L R F2
F' R D' R L F2
F' R D' R F2 L
F2 R D' L R F2
F2 R D' R L F2
F2 R D' R F2 L
D R D' L R2 F2
D R D' L F2 R2
D R D' R2 L F2
D R D' R2 F2 L
F R D' L R F2
F R D' R L F2
F R D' R F2 L
D R D' F2 L R2
D R D' F2 R2 L
L' U' R' U L2 R'
L' U' R' U R' L2
R2 U' R U L D
R2 U' R U L D'
R2 U' R U L D2
R2 U' R U D L
R2 U' R U D' L
R2 U' R U D2 L
R2 U' R D U L
R2 U' R D' U L
R2 U' R D2 U L
R2 U' R F U L
R2 U' R F' U L
R2 U' R F2 U L
L2 U' R' U L' R'
L2 U' R' U R' L'
L U' R' U R' D
L U' R' U R' D'
L U' R' U R' D2
L U' R' U D R'
L U' R' U D' R'
L U' R' U D2 R'
L U' R' D U R'
L U' R' D' U R'
L U' R' D2 U R'
R U' R2 U L R'
R U' R2 U R' L
R2 U' D R U L
L U' D R' B2 U
R2 U' D' R U L
R2 U' D2 R U L
U' R' U L R' D
U' R' U L R' D'
U' R' U L R' D2
U' R' U L D R'
U' R' U L D' R'
U' R' U L D2 R'
U' R' U R' L D
U' R' U R' L D'
U' R' U R' L D2
U' R' U R' D L
U' R' U R' D' L
U' R' U R' D' L
U' R' U R' D2 L
U' R' U D L R'
U' R' U D R' L
R2 U' F' U L F
U' R' U D' L R'
U' R' U D' R' L
U' R' U D2 L R'
U' R' U D2 R' L
U' R' D U L R'
U' R' D U R' L
U' R' D' U L R'
U' R' D' U R' L
U' R' D2 U L R'
U' R' D2 U R' L
U' R' F U L R'
U' R' F U R' L
U' R' F' U L R'
U' R' F' U R' L
U' R' F2 U L R'
U' R' F2 U R' L
F' R2 L U' R U
F2 R2 L U' R U
D R' B2 U B2 L
F R2 L U' R U
F' R2 U' R U L
F2 R2 U' R U L
F R2 U' R U L
R2 D L U' R U
R D L R D2 F2
R D L D2 R F2
F' R2 F2 L D F2
F2 R2 F2 L D F2
L D R D' R2 F2
L D R D' F2 R2
R D R L D2 F2
F R2 F2 L D F2
R D R D2 L F2
R D R D2 F2 L
R2 D U' R U L
L D U' R' B2 U
R2 D F2 L D F2
R2 D' L U' R U
R D' L R F2 D
R D' L R F2 D'
R D' L R F2 D2
R D' L R' F2 R2
R D' L R2 F2 R'
R D' L' R F2 L2
R D' R L F2 D
R D' R L F2 D'
R D' R L F2 D2
R D' R L' F2 L2
R D' R F' L F'
R D' R F2 L D
R D' R F2 L D'
R D' R F2 L D2
R D' R F2 D L
R D' R F2 D' L
R D' R F2 D2 L
R D' R' L F2 R2
R D' R' F2 L R2
R D' R' F2 R2 L
R D' R2 L F2 R'
R2 D' U' R U L
R D' R2 F2 L R'
R D' R2 F2 R' L
R2 D' F2 L D F2
F' U' R' U L R'
F' U' R' U R' L
F2 U' R' U L R'
F2 U' R' U R' L
R D' F2 L D2 R2
F U' R' U L R'
F U' R' U R' L
B U' R2 B' L F
R2 D2 L U' R U
R D2 R D L F2
R D2 R D F2 L
B U' B' L R2 F
B U' B' L F R2
B U' B' R2 L F
R2 D2 U' R U L
R2 D2 F2 L D F2
R2 D2 F2 L D F2
R2 F L2 D' L' F
U' F R' U L R'
