F U F B R F
F U F2 D2 B R'
F U B F R F
U F U B R F2
F L U F B R F
F L U F2 D2 B R'
F L U B F R F
F L' U F B R F
F L' U F2 D2 B R'
F L' U B F R F
F L2 U F B R F
F L2 U F2 D2 B R'
F L2 U B F R F
U2 L2 B D L2 F' R
U2 L2 B D F' L2 R
U2 L2 B D F' R L2
B' L2 B' U' F' B' R'
B' L2 B' U' B' F' R'
U' L2 B' U' F' R' B2
L' U F B L R F2
L' U F B R L F2
L' U F B R F2 L
L' U F' B L D2 R2
L' U B L F R F2
L' U B F L R F2
L' U B F R L F2
L' U B F R F2 L
L' U B F' L D2 R2
F R B R' U F2 B
F R B R' U B F2
L' U' F' L' B' R' B2
L' U' F' B L' D2 R2
L' U' F' B' L' R' B2
L' U' F' B' R' L' B2
L' U' F' B' R' B2 L'
L' U' B F' L' D2 R2
L' U' B' F' L' R' B2
L' U' B' F' R' L' B2
L' U' B' F' R' B2 L'
L2 U' B' U' F' R' B2
F R2 D R2 U B R'
F U R' F R F B
F U R' F R B F
D' U F U B R F2
D2 U F U B R F2
D U F U B R F2
U D F U B R F2
B' U F U R F2 B2
B' U F U R B2 F2
B' U F U B2 R F2
B2 U F U R F2 B'
B2 U F U R B' F2
B2 U F U B' R F2
F2 U F D' L2 B R
F2 U F D' B L2 R
F2 U F D' B R L2
F2 U F B R D' L2
F2 U F B D' L2 R
F2 U F B D' R L2
F2 U F' U F2 B R
F2 U F' U B F2 R
F U F D B R F
F U F D' B R F
F U F D2 B R F
F U F B R D F
F U F B R D' F
F U F B R D2 F
F U F B R F D
F U F B R F D'
F U F B R F D2
F U F B R' F R2
F U F B R2 F R'
F U F B D R F
F U F B D' R F
F U F B D2 R F
F U F B' R F B2
F U F B' R B2 F
F U F B2 R F B'
F U F B2 R B' F
F U F2 D2 B R' D
F U F2 D2 B R' D'
F U F2 D2 B R' D2
F U F2 D2 B D R'
F U F2 D2 B D' R'
F U F2 D2 B D2 R'
F2 U B F R D' L2
F2 U B F D' L2 R
F2 U B F D' R L2
F U B R F R F
F U B R' F R F
F U B R2 F R F
F U B F R D F
F U B F R D' F
F U B F R D2 F
F U B F R F D
F U B F R F D'
F U B F R F D2
F U B F R' F R2
F U B F R2 F R'
F U B F D R F
F U B F D' R F
F U B F D2 R F
F U B' F R F B2
F U B' F R B2 F
F U B2 F R F B'
F U B2 F R B' F
U D' F U B R F2
B2 U' F' D' B' L2 R'
B2 U' F' D' B' R' L2
B U' F B' U R' F2
B U' F B' U F2 R'
F U' F U2 F B R
F U' F U2 B F R
B2 U' F' B' R' D' L2
B2 U' F' B' D' L2 R'
B2 U' F' B' D' R' L2
F' U' F2 B' U R' B2
F' U' B' F2 U R' B2
B2 U' B' F' R' D' L2
B2 U' B' F' D' L2 R'
B2 U' B' F' D' R' L2
F U' B' R' F2 L' B2
F U' B' R' F2 B2 L'
F U' B' R' B2 F2 L'
B U' B' F U R' F2
B U' B' F U F2 R'
F U' B' U2 R' F2 B2
F U' B' U2 R' B2 F2
F U' B' U2 F2 R' B2
F U2 L F U' F B
F U2 L F U' B F
U D2 F U B R F2
U F L U B R F2
B2 U2 F U F2 B' R'
B2 U2 F U B' R' F2
B2 U2 F U B' F2 R'
U2 F L' B' U F2 B2
U2 F L' B' U B2 F2
U F L' U B R F2
F U2 F U' F B R
F U2 F U' B F R
U F L2 U B R F2
D' F U F B R F
D2 F U F B R F
D' F U F2 D2 B R'
D2 F U F2 D2 B R'
D' F U B F R F
D2 F U B F R F
U2 F U F2 B' R' B2
U2 F U B' R' F2 B2
U2 F U B' R' B2 F2
U2 F U B' F2 R' B2
D F U F B R F
D F U F2 D2 B R'
D F U B F R F
U F U B R F2 D
U F U B R F2 D'
U F U B R F2 D2
U F U B R' F2 R2
U F U B R2 F2 R'
U F U B' R F2 B2
U F U B' R B2 F2
U F U B2 R F2 B'
U F U B2 R B' F2
U' F B' U R' F2 B2
U' F B' U R' B2 F2
U' F B' U F2 R' B2
U F B R F2 D' L2
R F B R' U F' B
R F B R' U B F'
U2 F B2 U F2 B' R'
U2 F B2 U B' R' F2
U2 F B2 U B' F2 R'
U F B' U R F2 B2
U F B' U R B2 F2
U F B' U B2 R F2
U F B2 U R F2 B'
U F B2 U R B' F2
U F B2 U B' R F2
U2 F' L' B D' L2 R2
U2 F' L' B D' R2 L2
U2 F' L2 D' L2 B R'
U2 F' L2 D' B L2 R'
U2 F' L2 D' B R' L2
U' F' D B' R' B2 L
U F' U' F2 U B R
U' F' D' L2 B' R' B2
U' F' D' B' L2 R' B2
U' F' D' B' R' L2 B2
U' F' D' B' R' B2 L2
U2 F' D' L2 D' B R'
R2 F' D B R2 U2 R
U F' D' L2 B2 R' B'
U F' D' B' L2 B2 R'
U' F' B' R' B2 D' L2
U F' B U' F2 U R
L' F2 U F B L R
L' F2 U F B R L
L' F2 U B F L R
L' F2 U B F R L
R B R' F U F2 B
R B R' F U B F2
U2 B U' F U R F2
F' B R U' F2 B U
F' B R U' B F2 U
B' F R B U F2 B
B' F R B U B F2
B2 F R B U F2 B2
B2 F R B U B2 F2
B F R B U F2 B'
B F R B U B' F2
F B R B U F2 B'
F B R B U B' F2
B' F U F R F B2
B' F U F R B2 F
B' F U F B2 R F
B' F U B2 F R F
U B F R F2 D' L2
B2 F U F R F B'
B2 F U F R B' F
B2 F U F B' R F
B2 F U B' F R F
R B F R' U F' B
R B F R' U B F'
U B F' U' F2 U R
F' B U' F2 B' U R'
F' B U' B' F2 U R'
B2 F U' B' R' F2 L'
L2 B' U' F' B' R' B'
L2 B' U' B' F' R' B'
L2 B' U' B2 D2 F' R
B2 F' R B' D' L2 R2
B2 F' R B' D' R2 L2
B F' R U' F2 B U
B F' R U' B F2 U
F B' R B U F2 B
F B' R B U B F2
U' B' F U R' F2 B2
U' B' F U R' B2 F2
U' B' F U F2 R' B2
U' B' F' R' B2 D' L2
F B' U F R F B2
F B' U F R B2 F
F B' U F B2 R F
F B' U B2 F R F
B F' U' F2 B' U R'
B F' U' B' F2 U R'
U B' F U R F2 B2
U B' F U R B2 F2
U B' F U B2 R F2
F' B2 R B' D' L2 R2
F' B2 R B' D' R2 L2
L' B2 U' F' B' L' R'
L' B2 U' F' B' R' L'
L' B2 U' B' F' L' R'
L' B2 U' B' F' R' L'
F B2 R B U F2 B2
F B2 R B U B2 F2
F B2 U F R F B'
F B2 U F R B' F
F B2 U F B' R F
F B2 U B' F R F
F B2 U' B' R' F2 L'
U2 B2 F U F2 B' R'
U2 B2 F U B' R' F2
U2 B2 F U B' F2 R'
U B2 F U R F2 B'
U B2 F U R B' F2
U B2 F U B' R F2
