B2 D2 F' R U B
B2 L D2 F' R U B
B2 L' D2 F' R U B
B2 L2 D2 F' R U B
D' R U' B L R F
D' R U' B R L F
D2 R F2 U' B L F
F' R B' R' B' U B'
R U' D' B L R2 F
R U' D' B L F R2
R U' D' B R2 L F
F' R2 B' R' B' U B2
B' U F' R' B' L' U
R D' U' B L R2 F
R D' U' B L F R2
R D' U' B R2 L F
R2 D2 F2 B L U' B'
R2 D2 B L F2 U' B'
R D2 F2 U' B L F
R2 D2 B F2 L U' B'
U F' L' R' B2 U F'
U F' L' B2 R' U F'
U F' R' L' B2 U F'
U F' R' B2 L' U F'
D2 F' U2 F' L' U' B'
B2 D' R U F' L' B
B2 D' R U F' B L'
B2 D' R U B F' L'
U' F' B L B U F
U F' B2 L' R' U F'
U F' B2 R' L' U F'
B2 D' F' R U F' B
B2 D' F' R U B F'
B2 D2 L F' R U B
B2 D2 L' F' R U B
B2 D2 L2 F' R U B
U' B L F' B U F2
U' B L B F' U F2
B2 D2 F' L R U B
B2 D2 F' L' R U B
B2 D2 F' L2 R U B
B2 D2 F' R L U B
B2 D2 F' R L' U B
B2 D2 F' R L2 U B
B2 D2 F' R U D B
B2 D2 F' R U D' B
B2 D2 F' R U D2 B
B2 D2 F' R U B D
B2 D2 F' R U B D'
B2 D2 F' R U B D2
B2 D2 F' R D U B
B2 D2 F' R D' U B
B2 D2 F' R D2 U B
B2 D2 F' D R U B
B2 D2 F' D' R U B
B2 D2 F' D2 R U B
U' B F' L B U F
R B' R' F' B' U B'
R B' R' B' F' U B'
B' F' R B' R2 U B2
F' B' R B' R2 U B2
B' F' R' B' U' F' U2
F' B' R' B' U' F' U2
B2 F' D' R U F' B
B2 F' D' R U B F'
L' B2 D2 F' R U B
L2 B2 D2 F' R U B
F' B2 D' R U F' B
F' B2 D' R U B F'
L B2 D2 F' R U B
U B2 F' L' R' U F'
U B2 F' R' L' U F'
