R' U' F' U F R
R F B U' R B'
R F B U' B' R
B' F U' B L R
B' F U' B R L
R B F U' R B'
R B F U' B' R
F B' U' B L R
F B' U' B R L
L' R U L F B U'
L' R U L B F U'
F L R U L' B U'
F L R U B L' U'
R L' U L F B U'
R L' U L B F U'
F L' R U L B U'
L2 R' F D R F2 L'
F L2 R U L2 B U'
F L2 R U B L2 U'
R' L2 F D R F2 L'
L' U L F U R U2
F R L U L' B U'
F R L U B L' U'
F R L' U L B U'
L' U F' L F U' L2
F R L2 U L2 B U'
F R L2 U B L2 U'
L' U F2 L F U' L'
F R U B L2 U' F
F R U B U B' U2
F R U' R2 F' U F
R U B U B' U2 R'
F2 R D2 B U' R' B'
D2 R F B U' R B'
D2 R F B U' B' R
D' R F B U' R B'
D' R F B U' B' R
U' R F B U L F'
U' R F B U F' L
B2 R F B U' B R
D R F B U' R B'
D R F B U' B' R
B R F B U' R B2
B R F B U' B2 R
U' R F' B U F L
F2 R F' B U' R B'
F2 R F' B U' B' R
R2 U' R F' B U F
U' R F2 B U L F2
U' R F2 B U F2 L
R2 U' R B F' U F
F' R F2 B U' R B'
F' R F2 B U' B' R
D2 R B F U' R B'
D2 R B F U' B' R
D' R B F U' R B'
D' R B F U' B' R
U' R B F U L F'
U' R B F U F' L
U' R B F' U F L
F R B R U' R' B'
U' R B F2 U L F2
U' R B F2 U F2 L
F' R B F2 U' R B'
F' R B F2 U' B' R
F R B R' U' R B'
F R B R' U' B' R
B2 R B F U' B R
F R B R2 U' R2 B'
F R B R2 U' B' R2
F2 R B F' U' R B'
F2 R B F' U' B' R
D R B F U' R B'
D R B F U' B' R
B R B F U' R B2
B R B F U' B2 R
R' U' D F' U F R
R' U' D' F' U F R
R' U' D2 F' U F R
R' U' F' R B U F
R' U' F' U R F R
R' U' F' U R' F R
R' U' F' U R2 F R
R' U' F' U D F R
R' U' F' U D' F R
R' U' F' U D2 F R
R' U' F' U F R D
R' U' F' U F R D'
R' U' F' U F R D2
R' U' F' U F D R
R' U' F' U F D' R
R' U' F' U F D2 R
R' U' F' D U F R
R' U' F' D' U F R
R' U' F' D2 U F R
R' U' F' B U F R
R' U' F' B' U F R
R' U' F' B2 U F R
U2 R' U R B U L
L U' F2 R B U L
D2 R' U' F' U F R
D' R' U' F' U F R
F2 R' U' F' U R F
R' U' B F' U F R
D R' U' F' U F R
F R' U' F' U R2 F
F R' U' F' U F R2
R' U' B' F' U F R
R' U' B2 F' U F R
R' D U' F' U F R
R D F B U' R B'
R D F B U' B' R
R D B F U' R B'
R D B F U' B' R
R' D' U' F' U F R
R D' F B U' R B'
R D' F B U' B' R
R D' B F U' R B'
R D' B F U' B' R
R' D2 U' F' U F R
R D2 F B U' R B'
R D2 F B U' B' R
R D2 B F U' R B'
R D2 B F U' B' R
R' F L2 D R F2 L'
R' F R U' F2 U F2
