U R' F' L' R
U R' F' R L'
B' R' F' U R
U L R' F' L' R
U L R' F' R L'
U L' R' F' L' R
U L' R' F' R L'
U L2 R' F' L' R
U L2 R' F' R L'
U R' L F' L' R
U R' L F' R L'
U R' L' F' L' R
U R' L' F' R L'
U R' L2 F' L' R
U R' L2 F' R L'
B' R' F' U R D
B' R' F' U R D'
B' R' F' U R D2
B' R' F' U D R
B' R' F' U D' R
B' R' F' U D2 R
B' R' F' D U R
B' R' F' D' U R
B' R' F' D2 U R
U R' F' L' R D
U R' F' L' R D'
U R' F' L' R D2
U R' F' L' D R
U R' F' L' D' R
U R' F' L' D2 R
B' R' F' B U R
B' R' F' B' U R
U R' F' R L' D
U R' F' R L' D'
U R' F' R L' D2
U R' F' R D L'
U R' F' R D' L'
U R' F' R D2 L'
B' R' F' B2 U R
U R' F' D L' R
U R' F' D R L'
U R' F' D' L' R
U R' F' D' R L'
U R' F' D2 L' R
U R' F' D2 R L'
B' R' B F' U R
B' R' B' F' U R
B' R' B2 F' U R
U R2 F' L' R F'
U R2 F' R L' F'
F' U R' F' L' R2
F' U R' F' R2 L'
F U' L' B' R' U2
B' D R' F' B U
B' D R' B F' U
U2 F' L' B' U' R
U F' L' R' F' R2
R' F' R2 U R' F'
R' F' U R' F' R2
U F' R' L' F' R2
R' F' B' R' U R2
D B' R' F' B U
D B' R' B F' U
F' B' R' F' U R2
B' F' R' F' U R2
R' B' F' R' U R2
U L R' F' L' R D
U L R' F' L' R D'
U L R' F' L' R D2
U L R' F' L' D R
U L R' F' L' D' R
U L R' F' L' D2 R
U L R' F' R L' D
U L R' F' R L' D'
U L R' F' R L' D2
U L R' F' R D L'
U L R' F' R D' L'
U L R' F' R D2 L'
U L R' F' D L' R
U L R' F' D R L'
U L R' F' D' L' R
U L R' F' D' R L'
U L R' F' D2 L' R
U L R' F' D2 R L'
U L R2 F' L' R F'
U L R2 F' R L' F'
U' L U2 F' L' R F2
U' L U2 F' R L' F2
U L F' L' R' F' R2
U L F' R' L' F' R2
D' L B' L' R' F' U
D' L B' R' L' F' U
B' L' R' F' L U R
U L' R' F' L' R D
U L' R' F' L' R D'
U L' R' F' L' R D2
U L' R' F' L' D R
U L' R' F' L' D' R
U L' R' F' L' D2 R
U L' R' F' R L' D
U L' R' F' R L' D'
U L' R' F' R L' D2
U L' R' F' R D L'
U L' R' F' R D' L'
U L' R' F' R D2 L'
U L' R' F' D L' R
U L' R' F' D R L'
U L' R' F' D' L' R
U L' R' F' D' R L'
U L' R' F' D2 L' R
U L' R' F' D2 R L'
U L' R2 F' L' R F'
U L' R2 F' R L' F'
U' L' D2 B' L R' U2
U' L' D2 B' R' L U2
U L' F' L' R' F' R2
U L' F' R' L' F' R2
U2 L' F' B' L' U' R
U2 L' B' U' R' F' R
U2 L' B' F' L' U' R
B' L2 R' F' L2 U R
U L2 R' F' L' R D
U L2 R' F' L' R D'
U L2 R' F' L' R D2
U L2 R' F' L' D R
U L2 R' F' L' D' R
U L2 R' F' L' D2 R
U L2 R' F' R L' D
U L2 R' F' R L' D'
U L2 R' F' R L' D2
U L2 R' F' R D L'
U L2 R' F' R D' L'
U L2 R' F' R D2 L'
U L2 R' F' D L' R
U L2 R' F' D R L'
U L2 R' F' D' L' R
U L2 R' F' D' R L'
U L2 R' F' D2 L' R
U L2 R' F' D2 R L'
U L2 R2 F' L' R F'
U L2 R2 F' R L' F'
U' L2 U2 F' L' R F
U' L2 U2 F' R L' F
U L2 F' L' R' F' R2
U L2 F' R' L' F' R2
U' R U2 R' F' L' R
U' R U2 R' F' R L'
D2 R U2 B U' R' F'
D R U2 F' L' B U'
D R U2 F' B L' U'
D R U2 B F' L' U'
B' R F' R2 F' U R'
U R F' L' R2 F' R'
U R F' R D2 L' F
U R F' R2 L' F' R'
B' R' L' F' L U R
U R' L F' L' R D
U R' L F' L' R D'
U R' L F' L' R D2
U R' L F' L' D R
U R' L F' L' D' R
U R' L F' L' D2 R
U R' L F' R L' D
