U R F' U' B' L' F
D2 R B' D L2 F' R
D2 R B' D F' L2 R
D2 R B' D F' R L2
R' D F' B R U B2
R' D B F' R U B2
R' D' F' B R' U B2
R' D' B F' R' U B2
R' F' D' B R' U B2
R' F' B L' U F B2
R' F' B L' U B2 F
R F' B L' U' F B2
R F' B L' U' B2 F
R' B L' F' U F2 B2
R' B L' F' U B2 F2
R B L' F' U' F2 B2
R B L' F' U' B2 F2
D' B R' F' U R B2
D' B R' F' U B2 R
R' B D L2 F' R U
R' B D F' L2 R U
R' B D F' R L2 U
R' B F' L' U F B2
R' B F' L' U B2 F
R B F' L' U' F B2
R B F' L' U' B2 F
R' B' L' F D' L2 R2
R' B' L' F D' R2 L2
R B' L' F D L2 R2
R B' L' F D R2 L2
