B L' R2 F' D R2
B L' F' D R2 F'
D2 L' F2 D B R'
D' L' B D' R' F2
D' L' B D' F2 R'
B R2 L' F' D R2
B R2 D L' F' R
B D L' R2 F' R
B D R2 L' F' R
L' F' B D R2 F'
D' B L' D' R' F2
D' B L' D' F2 R'
L' B R2 F' D R2
L B L2 D' R2 F'
D' B D' L' R' F2
L' B F' D R2 F'
D' B D' L' F2 R'
D' B D' R' L' F2
L B' U L2 F B2
L B' U L2 B2 F
D2 L F2 L2 D B R'
D' L B L2 D' R' F2
D' L B L2 D' F2 R'
U' L B L2 D' R2 F'
U2 L B L2 D' R2 F'
U L B L2 D' R2 F'
F L B D' R2 F' L'
U' L B' U L2 F B2
U' L B' U L2 B2 F
U2 L B' U L2 F B2
U2 L B' U L2 B2 F
U L B' U L2 F B2
U L B' U L2 B2 F
B L' R2 U F U' F2
B L' R2 D F' D R2
B L' R2 D' F' D R2
B L' R2 D2 F' D R2
B L' R2 F' R D R2
B L' R2 F' R' D R2
B L' R2 F' R2 D R2
B L' R2 F' U F2 U'
B L' R2 F' D R2 D
B L' R2 F' D R2 D'
B L' R2 F' D R2 D2
B L' U F U B U2
B L' U2 B U' F U'
B L' D R2 F' D R2
D2 L' D B D' R' F2
D2 L' D B D' F2 R'
B L' D F' D R2 F'
B L' D' R2 F' D R2
D' L' D' F2 D B R'
B L' D' F' D R2 F'
B L' D2 R2 F' D R2
B L' D2 F' D R2 F'
D2 L' F D F B R'
D2 L' F D B R' F
D2 L' F D B F R'
D' L' F B D' R' F2
D' L' F B D' F2 R'
D2 L' F' D F' B R'
D2 L' F' D B F' R'
B L' F' R2 D F' R2
D2 L' F' D' F' B R
D2 L' F' D' B F' R
D' L' F' B D' R' F2
D' L' F' B D' F2 R'
D2 L' F' B D' F' R
B L' F' D R2 D F'
B L' F' D R2 D' F'
B L' F' D R2 D2 F'
B L' F' D R2 F' D
B L' F' D R2 F' D'
B L' F' D R2 F' D2
U' L' F' B D R2 F'
D L' F' D B R F'
B L' F' D F R2 F'
B L' F' D F' R2 F'
B L' F' D F2 R2 F'
U2 L' F' B D R2 F'
D L' F' B D R F'
U L' F' B D R2 F'
D2 L' F2 D B R' D
D2 L' F2 D B R' D'
D2 L' F2 D B R' D2
D2 L' F2 D B D R'
D2 L' F2 D B D' R'
D2 L' F2 D B D2 R'
D' L' F2 B D' R' F2
D' L' F2 B D' F2 R'
D' L' B R' U' R' U
U' L' B R2 F' D R2
D' L' B U' R2 U R
U2 L' B R2 F' D R2
D' L' B D R' D2 F2
D' L' B D' R F2 R2
