B2 L R' B U' R2
R' L U2 B U' R2
L R F' R2 U R2
R L F' R2 U R2
L R' U2 B U' R2
R U' L F' R2 U
B2 R' L B U' R2
R U' F' L R2 U
R U' F' R2 L U
R F' L R2 U R2
R F' R2 L U R2
R' L U R2 U' F' U
U' L R F' R2 U R2
U2 L R F' R2 U R2
F L R F' R2 U R'
U L R F' R2 U R2
U' L R' U2 B U' R2
L' R U' L2 F' R2 U
U2 L R' U2 B U' R2
D2 L R' U2 B' U' R2
L2 R U' L' F' R2 U
B2 L R' D' F2 B U'
B2 L R' D' B F2 U'
U L R' U2 B U' R2
D' L R' F U L' R2
D' L R' F U R2 L'
B2 L R' F B U' R2
B2 L R' F' B U' R2
B2 L R' F2 B U' R2
L' R U' F' L2 R2 U
L' R U' F' R2 L2 U
B2 L R' B U' R2 D
B2 L R' B U' R2 D'
B2 L R' B U' R2 D2
B2 L R' B D' F2 U'
B2 L R' B F U' R2
B2 L R' B F' U' R2
B2 L R' B F2 U' R2
D L R' B' U L R2
D L R' B' U R2 L
R' L U2 D' F2 B U'
R' L U2 D' B F2 U'
R' L U2 F B U' R2
R' L U2 F' B U' R2
R' L U2 F2 B U' R2
R' L U2 B U' R2 D
R' L U2 B U' R2 D'
R' L U2 B U' R2 D2
R' L U2 B D' F2 U'
R' L U2 B F U' R2
R' L U2 B F' U' R2
R' L U2 B F2 U' R2
R' L D B2 U2 B' U'
R' L D' U2 F2 B U'
R' L D' U2 B F2 U'
L R F R2 F2 U R2
R' L F U2 B U' R2
L' R F D' L2 F2 B2
L' R F D' L2 B2 F2
R L F R2 F2 U R2
L' R F D' F2 L2 B2
L' R F D' F2 B2 L2
L' R F D' B2 L2 F2
L' R F D' B2 F2 L2
L' R F' L2 R2 U R2
L' R F' R2 L2 U R2
L R F' R2 U R2 D
L R F' R2 U R2 D'
L R F' R2 U R2 D2
L R F' R2 D B2 U
L R F' R2 B U R2
L R F' R2 B' U R2
L R F' R2 B2 U R2
R' L F' U2 B U' R2
R L F' R2 U R2 D
R L F' R2 U R2 D'
R L F' R2 U R2 D2
R L F' R2 D B2 U
R L F' R2 B U R2
R L F' R2 B' U R2
R L F' R2 B2 U R2
L R F' B R2 U R2
L R F' B' R2 U R2
L R F' B2 R2 U R2
R L F' B R2 U R2
R L F' B' R2 U R2
R L F' B2 R2 U R2
L R F2 R2 F U R2
R' L F2 U2 B U' R2
R L F2 R2 F U R2
R' L B U R2 D2 L2
L R B F' R2 U R2
R L B F' R2 U R2
R' L B' U R2 D L2
R' L B' U2 B2 U' R2
R' L B' D B2 U L2
L R B' F' R2 U R2
R L B' F' R2 U R2
R' L B2 U2 B' U' R2
L R B2 F' R2 U R2
R L B2 F' R2 U R2
L R' U R2 U' F' U
R L' U' L2 F' R2 U
R L' U' F' L2 R2 U
R L' U' F' R2 L2 U
L R' U2 D' F2 B U'
L R' U2 D' B F2 U'
L R' U2 F B U' R2
L R' U2 F' B U' R2
L R' U2 F2 B U' R2
L R' U2 B U' R2 D
L R' U2 B U' R2 D'
L R' U2 B U' R2 D2
L R' U2 B D' F2 U'
L R' U2 B F U' R2
L R' U2 B F' U' R2
L R' U2 B F2 U' R2
D2 L' R' F L2 U R2
L R' D B2 U2 B' U'
B2 L' R' B L2 U' R2
L R' D' U2 F2 B U'
L R' D' U2 B F2 U'
L R' F U2 B U' R2
R L' F D' L2 F2 B2
R L' F D' L2 B2 F2
R L' F D' F2 L2 B2
R L' F D' F2 B2 L2
R L' F D' B2 L2 F2
R L' F D' B2 F2 L2
R L' F' L2 R2 U R2
R L' F' R2 L2 U R2
L R' F' U2 B U' R2
L R' F2 U2 B U' R2
L R' B U R2 D2 L2
L R' B' U R2 D L2
L R' B' U2 B2 U' R2
L R' B' D B2 U L2
R' L' B2 L2 F U R2
L' R' B2 L2 F U R2
L R' B2 U2 B' U' R2
R L2 U' L' F' R2 U
B2 L2 R' B L' U' R2
L U R U' F' R2 U
L U R F D' L2 F2
L U R F D' F2 L2
R' U R2 U' L F' U
R' U R2 U' F' L U
U' R L F' R2 U R2
U2 R L F' R2 U R2
F R L F' R2 U R'
U R L F' R2 U R2
B2 R U L R2 B U'
B2 R U R2 L B U'
U' R U' L F' R2 U
U2 R U' L F' R2 U
U' R U' F' L R2 U
U' R U' F' R2 L U
U R U' L F' R2 U
U2 R U' F' L R2 U
U2 R U' F' R2 L U
U R U' F' L R2 U
U R U' F' R2 L U
R U' L R2 U2 B U'
R U' L D' F' U F'
R U' L F R2 F2 U
R U' L F' R2 U D
R U' L F' R2 U D'
R U' L F' R2 U D2
R U' L F' R2 D U
R U' L F' R2 D' U
R U' L F' R2 D2 U
R U' L F' U D' F2
R U' L F' D' U F2
D' R F L' D' F2 B2
D' R F L' D' B2 F2
R U' L F2 R2 F U
R U' L' F' L2 R2 U
R U' L' F' R2 L2 U
U' R F' L R2 U R2
U2 R F' L R2 U R2
U' R F' R2 L U R2
U2 R F' R2 L U R2
F R F' L R2 U R'
U R F' L R2 U R2
F R F' R2 L U R'
U R F' R2 L U R2
R U' R2 L U2 B U'
D2 R' L U2 B' U' R2
R U' D' L F' U F'
U' R' L U2 B U' R2
D' R' L F U L' R2
D' R' L F U R2 L'
U2 R' L U2 B U' R2
B2 R' L D' F2 B U'
B2 R' L D' B F2 U'
R U' D' F' L U F'
B2 R' L F B U' R2
B2 R' L F' B U' R2
B2 R' L F2 B U' R2
B2 R' L B U' R2 D
B2 R' L B U' R2 D'
B2 R' L B U' R2 D2
B2 R' L B D' F2 U'
B2 R' L B F U' R2
B2 R' L B F' U' R2
B2 R' L B F2 U' R2
U R' L U2 B U' R2
D2 R' L' F L2 U R2
D R' L B' U L R2
D R' L B' U R2 L
B2 R' L' B L2 U' R2
R U' F L R2 F2 U
R U' F L F2 R2 U
R U' F R2 L F2 U
R U' F R2 F2 L U
B2 R' L2 B L' U' R2
R U' F' L R2 U D
R U' F' L R2 U D'
R U' F' L R2 U D2
R U' F' L R2 D U
R U' F' L R2 D' U
R U' F' L R2 D2 U
R U' F' L U D' F2
R U' F' L D' U F2
R U' F' R2 L U D
R U' F' R2 L U D'
R U' F' R2 L U D2
R U' F' R2 L D U
R U' F' R2 L D' U
R U' F' R2 L D2 U
R U' F' R2 D L U
R U' F' R2 D' L U
R U' F' R2 D2 L U
R U' F' D' L U F2
R U' F2 R2 F L U
B2 R' D' L F2 B U'
B2 R' D' L B F2 U'
B2 R' D' F2 L B U'
R2 U2 L R F U R2
D' R' F L U L2 R2
D' R' F L U R2 L2
B2 R' F L B U' R2
B2 R' F' L B U' R2
R2 U2 R L F U R2
B2 R' F2 L B U' R2
B R' B L R' U' R'
B R' B R' L U' R'
R' D L B2 U2 B' U'
R' D L' B2 L2 F U
L D R' B' U L R2
L D R' B' U R2 L
B2 U L R' B U' R2
B2 U R' L B U' R2
R' D B2 U2 R' B' U'
R' D' L U2 F2 B U'
R' D' L U2 B F2 U'
L D' R' F U L' R2
L D' R' F U R2 L'
B2 U' L R' B U' R2
R D' U' L F' U F'
R D' U' F' L U F'
B2 U' R' L B U' R2
R D' F2 U' F L U
L2 D2 L' R' F U R2
L2 D2 R' L' F U R2
B2 U2 L R' B U' R2
B2 U2 R' L B U' R2
R' F L U2 B U' R2
R F L R2 F2 U R2
R F L F2 R2 U R2
R F L' D' L2 F2 B2
R F L' D' L2 B2 F2
R F L' D' F2 L2 B2
R F L' D' F2 B2 L2
R F L' D' B2 L2 F2
R F L' D' B2 F2 L2
L F R F' R2 U R'
R F R2 L F2 U R2
