U' L2 R U' L' B
U' L2 R U' B L'
L2 U L2 U2 L B'
U' R L2 U' L' B
U' R L2 U' B L'
F U' L2 R U' L'
F U' R L2 U' L'
L2 R U L2 U2 L B'
U2 L U L R U' B
U2 L U R L U' B
D L F2 R2 D R' B
D L F2 D R' B R2
L2 R' U L2 U2 L B'
U2 L B' U R' U' F'
D L' U' L2 F2 R B
U L' D F2 R U B'
R' L2 U L2 U2 L B'
L2 R2 U L2 U2 L B'
R2 L2 U L2 U2 L B'
R L2 U L2 U2 L B'
U L' F2 R U B' L2
U' L2 R U' L B L2
U' L2 R U' L' D B
U' L2 R U' L' D' B
U' L2 R U' L' D2 B
U' L2 R U' L' B D
U' L2 R U' L' B D'
U' L2 R U' L' B D2
U' L2 R U' D L' B
U' L2 R U' D B L'
U' L2 R U' D' L' B
U' L2 R U' D' B L'
U' L2 R U' D2 L' B
U' L2 R U' D2 B L'
U' L2 R U' B L' D
U' L2 R U' B L' D'
U' L2 R U' B L' D2
U' L2 R U' B D L'
U' L2 R U' B D' L'
U' L2 R U' B D2 L'
U' L2 R U' B' L' B2
U2 L2 R U' L' R' B'
U2 L2 R U' R' L' B'
U' L2 R D U' L' B
U' L2 R D U' B L'
U' L2 R D' U' L' B
U' L2 R D' U' B L'
F L2 R U L2 U2 L
U' L2 R D2 U' L' B
U' L2 R D2 U' B L'
F L2 R U' D2 L' R2
F L2 R U' D2 R2 L'
U' L2 R B' U' L' B2
U' L2 R B' U' B2 L'
F L2 R D2 U' L' R2
F L2 R D2 U' R2 L'
U' L2 R B2 U' B' L'
U2 L2 R' U' L' R B'
U2 L2 R' U' L' B' R
U2 L2 R' U' R L' B'
U2 L2 R2 U' L' R2 B'
U2 L2 R2 U' L' B' R2
U2 L2 R2 U' R2 L' B'
D L2 U L' F2 R B'
D L2 U L' F2 B' R
D L2 U L' B' F2 R
D L2 U' L' F2 R B
U' L2 U' B L' D' B2
U' L2 U2 L U L2 B'
U' L2 U2 L2 U L B'
U' L2 D R U' L' B
U' L2 D R U' B L'
U' L2 D' R U' L' B
U' L2 D' R U' B L'
L U L U L2 U2 B'
L U L U F L2 U2
U' L2 D2 R U' L' B
U' L2 D2 R U' B L'
L2 U L F L U2 L
F L2 D2 R U' L' R
F L2 D2 R U' R L'
L2 U L2 R U2 L B'
L2 U L2 R' U2 L B'
L2 U L2 R2 U2 L B'
