U' R U' L F R
F D' L B' R' F'
L B' R' D F' B2
L B' R' D B2 F'
L B' R' F' D B2
U2 L R' D F R B2
U2 L R' D F B2 R
U2 L R' D B2 F R
U2 L R' F D R B2
U2 L R' F D B2 R
U2 L R2 F R D B2
U2 L U R U' F R
R' L D F' B' R' B'
R' L D B' F' R' B'
R' L D B2 D2 F' R
F L D B' R' F' B
F L D B' R' B F'
F2 L D' B' R' F' B'
F2 L D' B' R' B' F'
R' L F' D B' R' B'
R' L F' B D B2 R'
R' L F' B' D R' B2
U2 L F R2 D R' B
U2 L F D R' B R2
R' L B D F' B2 R'
R' L B D B2 F' R'
R' L B F' D B2 R'
R' L B' D F' R' B2
R' L B' F' D R' B2
F2 L B D' B2 R' F'
D2 L B' R' D F' B2
D2 L B' R' D B2 F'
D2 L B' R' F' D B2
D' L B' R' D F' B2
D' L B' R' D B2 F'
D' L B' R' F' D B2
F2 L B' R' D' F' B2
F2 L B' R' D' B2 F'
F2 L B' R' F' D' B2
D L B' R' D F' B2
D L B' R' D B2 F'
D L B' R' F' D B2
F2 L B' D' R' F' B2
F2 L B' D' R' B2 F'
F L B' D R' F' B
F L B' D R' B F'
L R' D F' B' R' B'
L R' D B' F' R' B'
L R' D B2 D2 F' R
L R' F' D B' R' B'
L R' F' B D B2 R'
L R' F' B' D R' B2
L R' B D F' B2 R'
L R' B D B2 F' R'
L R' B F' D B2 R'
L R' B' D F' R' B2
L R' B' F' D R' B2
L U R' F' L' R2 U'
L U R' F' R2 L' U'
B R U L B R' U2
B2 R U B R2 U2 R
U' R U' L R F R
U' R U' L R' F R
U' R U' L R2 F R
U' R U' L D F R
U' R U' L D' F R
U' R U' L D2 F R
U' R U' L F R D
U' R U' L F R D'
U' R U' L F R D2
U' R U' L F D R
U' R U' L F D' R
U' R U' L F D2 R
U' R U' R L F R
U' R U' R' L F R
U' R U' R2 L F R
U' R U' D L F R
U' R U' D' L F R
U' R U' D2 L F R
U' R U' F L R F
U' R U' F R L F
U' R D U' L F R
U' R D' U' L F R
R' U' L F' D R2 B2
R' U' L F' D B2 R2
R U' L R2 F' D R2
U' R D2 U' L F R
R U' L F' D R2 F'
U' R F U' L F R
U' R F' U' L F R
U' R F2 U' L F R
R U' R2 L F' D R2
U2 R' L D F R B2
U2 R' L D F B2 R
U2 R' L D B2 F R
U2 R' L F D R B2
U2 R' L F D B2 R
U2 R' D L F R B2
U2 R' D L F B2 R
U2 R' D L B2 F R
B' R' D F' B L B
B' R' D B L F' B
B' R' D B L B F'
B' R' D B F' L B
F R' D' L F' B' R'
F R' D' L B' F' R'
F R' D' F' L B' R'
B' R' F' D B L B
B' R' F' B L D B2
B' R' F' B D L B2
B' R' F' B' D B2 L
F2 R' F' D' L B' R'
U R' F' L' R2 U' L2
U R' F' R2 L' U' L2
B' R' B L D F' B2
B' R' B L D B2 F'
B' R' B L F' D B2
B' R' B D L F' B2
B' R' B D L B2 F'
B' R' B D F' L B2
B' R' B F' L D B2
B' R' B F' D L B2
B' R' B' D F' B2 L
B' R' B' D B2 L F'
B' R' B' D B2 F' L
B' R' B' F' D B2 L
U2 R2 L F R D B2
R' D L F' B' R' B'
R' D L B' F' R' B'
R' D L B2 D2 F' R
R' D F' L B' R' B'
U' D R U' L F R
L D B' R' D F' B2
L D B' R' D B2 F'
L D B' R' F' D B2
U' D' R U' L F R
D' U' R U' L F R
D2 U' R U' L F R
D U' R U' L F R
F2 U' L' B' R' U L2
R' D' F2 U2 F L R
R' D' F2 U2 F R L
L D' B' R' D F' B2
L D' B' R' D B2 F'
L D' B' R' F' D B2
U' D2 R U' L F R
F2 U2 L D' F R B2
F2 U2 L D' F B2 R
F2 U2 L D' B2 F R
F2 U2 L F R D' B2
F2 U2 L F D' R B2
F2 U2 L F D' B2 R
L D2 B' R' D F' B2
L D2 B' R' D B2 F'
L D2 B' R' F' D B2
F U2 D' L F R B'
F U2 D' L F B' R
F U2 D' L B' F R
U2 F R D' L F B'
U2 F R D' L B' F
D' F D' L B' R' F'
D2 F D' L B' R' F'
F D L B' R' F' B
F D L B' R' B F'
U2 F D' L R F B'
U2 F D' L R B' F
U2 F D' L B' R F
U2 F D' R L F B'
U2 F D' R L B' F
D F D' L B' R' F'
L F D B' R' F' B
L F D B' R' B F'
R' F' L D B' R' B'
R' F' L B D B2 R'
R' F' L B' D R' B2
L F B' D R' F' B
L F B' D R' B F'
U' F' U' L F R B
F D B' R' F' B L
F D B' R' B L F'
F D B' R' B F' L
R' F' D L B' R' B'
F D' L R' F' B' R'
F D' L R' B' F' R'
F D' L D B' R' F'
F D' L D' B' R' F'
F D' L D2 B' R' F'
F D' L F B' R' F'
F D' L F' B' R' F'
F D' L F2 B' R' F'
F D' L B' R' D F'
F D' L B' R' D' F'
F D' L B' R' D2 F'
F D' L B' R' F' D
F D' L B' R' F' D'
F D' L B' R' F' D2
F D' L B' D R' F'
F D' L B' D' R' F'
F D' L B' D2 R' F'
F D' L B' F R' F'
F D' L B' F' R' F'
F D' L B' F2 R' F'
F D' R' L F' B' R'
F D' R' L B' F' R'
F D' R' F' L B' R'
U' F2 L' B' R' U L2
F D' U2 L F R B'
F D' U2 L F B' R
F D' U2 L B' F R
F D' F L B' R' F'
F D' F' L B' R' F'
F D' F2 L B' R' F'
L F2 U' L' B' R' U
L B R' D F' B2 R'
L B R' D B2 F' R'
L B R' F' D B2 R'
L2 B' L' R' D F' B2
L2 B' L' R' D B2 F'
L2 B' L' R' F' D B2
B' F D R' F' B L
B' F D R' B L F'
B' F D R' B F' L
L' B' L2 R' D F' B2
L' B' L2 R' D B2 F'
L' B' L2 R' F' D B2
L' B' R U' L2 R2 F'
L' B' R U' R2 L2 F'
L' B' R U' R2 F' L2
L2 B' R U' L' R2 F'
L2 B' R U' R2 L' F'
L' B' R' L2 D F' B2
L' B' R' L2 D B2 F'
L' B' R' L2 F' D B2
L' B' R' F' L2 D B2
L2 B' R' L' D F' B2
L2 B' R' L' D B2 F'
L2 B' R' L' F' D B2
L2 B' R' D L' F' B2
L2 B' R' D L' B2 F'
L2 B' R' D B2 L' F'
L B' R' D F' B2 D
L B' R' D F' B2 D'
L B' R' D F' B2 D2
L B' R' D B2 D F'
L B' R' D B2 D' F'
L B' R' D B2 D2 F'
L B' R' D B2 F' D
L B' R' D B2 F' D'
L B' R' D B2 F' D2
L B' R' D2 F' D' B2
L B' R' F' U R2 U'
L B' R' F' D B2 D
L B' R' F' D B2 D'
L B' R' F' D B2 D2
L B' R' F' B D B2
L B' R' F' B' D B2
L B' R' F' B2 D B2
