L2 D' F' R' B R2
B' L U L D' F' R
B' L U D' L F' R
B' L U D' F' L R
B' L U D' F' R L
F' L D L B R' B2
B' L D' U L F' R
B' L D' U F' L R
B' L D' U F' R L
B' L' D' L' F' R B2
B' L' D' L' F' B2 R
B' L' D' L' B2 F' R
B' L' D' B2 L' F' R
F' L2 D B D2 R' B
F' L2 D' R' D2 B R'
U' L2 D' F' R' B R2
U2 L2 D' F' R' B R2
B L2 D' F' R D B2
U L2 D' F' R' B R2
B' L2 F' D R' B R'
B' L2 F' D B R' B
L D L D2 F' R B'
L D L D2 F' B' R
L D L D2 B' F' R
L D L F' B R' B2
L D L B F' R' B2
B2 U L2 D' F' R B
L D F' L B R' B2
L2 D F' B D2 R' B
L2 D B D2 F' R' B
L2 D B F' D2 R' B
L' D' L' F' R' B R2
L D' L F' R' B R2
L2 D' R' F' B R F'
L2 D' R' B R F' R
L2 D' R' B F' R F'
L2 D' F R' F2 B R
L2 D' F R' B F2 R
L2 D' F R2 F2 R B
L2 D' F' R U2 F' U2
L2 D' F' R' B R2 D
L2 D' F' R' B R2 D'
L2 D' F' R' B R2 D2
L2 D' F' R' B' R2 B2
L2 D' F' R' B2 R2 B'
L2 D' F' B R' B R2
L2 D' F' B' R' B R2
L D' F' L R' B R2
L2 D' F' B2 R' B R2
L D' F' R' L B R2
L2 D' F2 R' F B R
L2 D' F2 R' B F R
L2 D' F2 R2 F R B
L D' F' D2 L R B'
L D' F' D2 L B' R
L D' F' D2 R L B'
L2 D' B F' R' B R2
L2 D' B' F' R' B R2
L2 D' B2 F' R' B R2
L2 F' D B D2 R' B
L F' D L B R' B2
L2 F' D' R' D2 B R'
R F' B R' U' L2 F'
R F' B R' U' F' L2
B D' F' R D L2 B2
B D' F' R D B2 L2
L2 B D' F' R D B2
R B F' R' U' L2 F'
R B F' R' U' F' L2
L' B' L' D' F' R B2
L' B' L' D' F' B2 R
L' B' L' D' B2 F' R
R2 B2 U L2 F R B
D' B2 U' F' R' B R2
