F U' F B2 L
F U' B2 F L
B2 L F' D F' R
R' U' F U' F B2
R' U' F U' B2 F
F U R' U2 F B2
F U R' U2 B2 F
B2 U F U' F L
F2 U F' U' B2 L
F U' L' B2 L F
F U' F L B2 L
F U' F L' B2 L
F U' F L2 B2 L
F U' F B2 L D
F U' F B2 L D'
F U' F B2 L D2
F U' F B2 D L
F U' F B2 D' L
F U' F B2 D2 L
F U' F' B2 L F2
F U' F2 B2 L F'
F U' B2 D F L
F U' B2 D' F L
F U' B2 D2 F L
F U' B2 F L D
F U' B2 F L D'
F U' B2 F L D2
F U' B2 F D L
F U' B2 F D' L
F U' B2 F D2 L
F U' B2 F' L F2
F U' B2 F2 L F'
U' F U' F B2 L
U' F U' F B2 L
U' F U' B2 F L
U2 F U' F B2 L
U2 F U' F B2 L
R2 F U' F L' B2
R2 F U' F B2 L'
U2 F U' B2 F L
R2 F U' B2 F L'
U F U' F B2 L
U F U' F B2 L
U F U' B2 F L
B' F U' F B' L
B' F U' B' F L
B2 F' L D F' R2
L2 B' U F2 B' L
L2 B' U B' L F2
L2 B' U B' F2 L
F B' U' F B' L
B2 F' D L F' R2
F B' U' B' F L
B2 F' D F' L R2
B2 F' D F' R2 L
F' B2 L D F' R2
B2 F2 L U F' U'
B2 F2 L U F' U'
F2 B2 L U F' U'
F2 B2 L U F' U'
B2 F2 U F' U' L
F2 B2 U F' U' L
F' B2 D L F' R2
F' B2 D F' L R2
F' B2 D F' R2 L
B2 L R F' D F' R
B2 L R' F' D F' R
B2 L R2 F' D F' R
B2 L U L' F U' F
F2 L U F' U' B2 L
F L U' L' F B2 L
F L U' L' B2 F L
F L U' L2 B2 L F
F L U' B2 L' F L2
B2 L D F D' F2 R
B2 L D F' D' R F2
B2 L F D F' R F2
F2 L F' U' F B2 L
F2 L F' U' B2 F L
B2 L F' D F' R D
B2 L F' D F' R D'
B2 L F' D F' R D2
B2 L F' D F' D R
B2 L F' D F' D' R
B2 L F' D F' D2 R
F' L F2 U' F B2 L
F' L F2 U' B2 F L
B2 L F2 D F' R F
B2 L F2 D' B R' B'
B L F2 D' B L R'
B L F2 D' B R' L
B2 L F2 B' D' B R'
L2 R' U B' U F2 B'
L2 R' U B' U B' F2
F' L B2 L D F' R2
F2 L B2 L U F' U'
B2 L B' F2 D' B R'
F2 L B2 U F' U' L
F' L B2 D L F' R2
F' L B2 D F' L R2
F' L B2 D F' R2 L
F2 L' U F' U' B2 L
B2 L' F' L2 D F' R
F2 L' F' U' F B2 L
F2 L' F' U' B2 F L
R' L2 U B' U F2 B'
R' L2 U B' U B' F2
F' L' F2 U' F B2 L
F' L' F2 U' B2 F L
F' L' B2 L D F' R2
F2 L' B2 L U F' U'
F2 L' B2 U F' U' L
F' L' B2 D L F' R2
F' L' B2 D F' L R2
F' L' B2 D F' R2 L
D L2 R2 F2 B' U L'
D L2 R2 B' U' R U2
D L2 R2 B' F2 U L'
F L2 U R' B' U2 B'
