B L2 D R F'
L2 D B R F'
L2 B D R F'
B L D L R F'
B L D R L F'
B L D R F' L
B L' R D' L' F
B L' D L' R F'
B L' D R L' F'
B L' D' L' R F
B L' D' R L' F
U' L2 D B R F'
B L2 D R D F'
B L2 D R D' F'
B L2 D R D2 F'
B L2 D R F' D
B L2 D R F' D'
B L2 D R F' D2
U2 L2 D B R F'
U L2 D B R F'
U' L2 B D R F'
U L2 B D R F'
U2 L2 B D R F'
B' L2 B2 D R F'
B R L' D' L' F
L' D L' B R F'
L D L B R F'
L' D B L' R F'
L' D B R L' F'
L2 D B R D F'
L2 D B R D' F'
L2 D B R D2 F'
L2 D B R F' D
L2 D B R F' D'
L2 D B R F' D2
L2 D B' R F' B2
L2 D B' R B2 F'
L' D' L' B R F
L2 D B2 R F' B'
L2 D B2 R B' F'
L' D' B L' R F
L' D' B R L' F
L2 D' B D2 R F'
L2 D' B D2 R F'
L2 D2 B R D' F2
B D R D' L2 F'
B D R D' F' L2
L' B L' D R F'
L' B R D' L' F
U' B L2 D R F'
U2 B L2 D R F'
D2 B R D' F2 L'
U B L2 D R F'
D B R D' L2 F'
D B R D' F' L2
L' B D L' R F'
L' B D R L' F'
L' B D' L' R F
L' B D' R L' F
L2 B D R D F'
L2 B D R D' F'
L2 B D R D2 F'
L2 B D R F' D
L2 B D R F' D'
L2 B D R F' D2
L2 B2 D R F' B'
L2 B2 D R B' F'
L2 B2 D B' R F'
B L R D' L' F L2
B L R F L D F2
U' L D L B R F'
U2 L D L B R F'
B L D L R D F'
B L D L R D' F'
B L D L R D2 F'
B L D L R F' D
B L D L R F' D'
B L D L R F' D2
D' L D L2 B R F
B L D L' R F' L2
U L D L B R F'
B L D R L D F'
B L D R L D' F'
B L D R L D2 F'
B L D R L F' D
B L D R L F' D'
B L D R L F' D2
B L D R L' F' L2
B L D R D L F'
B L D R D F' L
B L D R D' L F'
B L D R D' F' L
B L D R D2 L F'
B L D R D2 F' L
B L D R F L F2
B L D R F' L D
B L D R F' L D'
B L D R F' L D2
B L D R F' D L
B L D R F' D' L
B L D R F' D2 L
B L D' L' R F L2
B L D' R L' F L2
B L D2 L D' R F'
D2 L B R D' F2 L'
D L B R D' L2 F'
D L B R D' F' L2
B L' R D' L' D F
B L' R D' L' D' F
B L' R D' L' D2 F
B L' R D' L' F D
B L' R D' L' F D'
B L' R D' L' F D2
B' L' R B2 D' L' F
B L' R2 D' L' R' F
B L' R2 D' L' F R'
B L' R2 D' R' L' F
F L' U' L' D2 B R'
F L' U' D2 L' B R'
F L' U' D2 B L' R'
F L' U' D2 B R' L'
F2 L' U2 B L' D F2
U' L' D L' B R F'
U2 L' D L' B R F'
B L' D L R F' L2
B L' D L' R D F'
B L' D L' R D' F'
B L' D L' R D2 F'
B L' D L' R F' D
B L' D L' R F' D'
B L' D L' R F' D2
B L' D L2 R F' L
B L' D R L F' L2
B L' D R L' D F'
B L' D R L' D' F'
B L' D R L' D2 F'
B L' D R L' F' D
B L' D R L' F' D'
B L' D R L' F' D2
B L' D R L2 F' L
B L' D R D L' F'
B L' D R D' L' F'
B L' D R D2 L' F'
U L' D L' B R F'
D' L' D B R F L2
U' L' D B L' R F'
U' L' D B R L' F'
U2 L' D B L' R F'
U2 L' D B R L' F'
U' L' D' L' B R F
U L' D B L' R F'
U L' D B R L' F'
U2 L' D' L' B R F
B L' D' L' R D F
B L' D' L' R D' F
B L' D' L' R D2 F
B L' D' L' R F D
B L' D' L' R F D'
B L' D' L' R F D2
B L' D' L' R' F R2
B L' D' L' R2 F R'
B L' D' L' D R F
B L' D' L' D' R F
B L' D' L' D2 R F
B L' D' R L' D F
B L' D' R L' D' F
B L' D' R L' D2 F
B L' D' R L' F D
B L' D' R L' F D'
B L' D' R L' F D2
U L' D' L' B R F
B L' D' R' L' F R2
B L' D' R2 L' F R'
U' L' D' B L' R F
U' L' D' B R L' F
U2 L' D' B L' R F
U2 L' D' B R L' F
U L' D' B L' R F
U L' D' B R L' F
B L' D2 L' D' R F'
B L' D2 R D L' F
F L' D2 U' L' B R'
F L' D2 U' B L' R'
F L' D2 U' B R' L'
U' L' B L' D R F'
D' L' B R D' F L'
D2 L' B R D' F2 L'
U2 L' B L' D R F'
U' L' B R D' L' F
U2 L' B R D' L' F
D L' B R D' L2 F'
D L' B R D' F' L2
U L' B L' D R F'
U' L' B D L' R F'
U' L' B D R L' F'
U L' B R D' L' F
U' L' B D' L' R F
U' L' B D' R L' F
U2 L' B D L' R F'
U2 L' B D R L' F'
U2 L' B D' L' R F
U2 L' B D' R L' F
U L' B D L' R F'
U L' B D R L' F'
U L' B D' L' R F
U L' B D' R L' F
B' L' B2 L' D R F'
B' L' B2 R D' L' F
D' L' B2 U' R F B'
D' L' B2 U' R B' F
D' L' B2 U' B' R F
B' L' B2 D L' R F'
B' L' B2 D R L' F'
B' L' B2 D' L' R F
B' L' B2 D' R L' F
B L2 R D R F' R'
B L2 R D' L' F L
B L2 R F U L' U'
B L2 R F' U' R U
B L2 R2 D R F' R2
B L2 R2 F' R' D' F2
B' L2 D R D' F' B2
B' L2 D R D' B2 F'
B' L2 D R F' D' B2
B L2 D L' R F' L
B2 L2 D R F' D2 B2
B L2 D L2 R F' L2
B L2 D R L' F' L
B L2 D R L2 F' L2
B L2 D R D F' D
B L2 D R D F' D'
B L2 D R D F' D2
B L2 D R D' F' D
B L2 D R D' F' D'
B L2 D R D' F' D2
B L2 D R D2 F' D
B L2 D R D2 F' D'
B L2 D R D2 F' D2
B L2 D R F2 D F
B L2 D R F2 D' F
B L2 D R F2 D2 F
B L2 D R' F R2 F'
B L2 D R' F' R2 F'
B L2 D R' F2 R2 F'
B L2 D R2 D R' F'
B L2 D R2 D' R' F'
B L2 D R2 D2 R' F'
B L2 D R2 F R' F'
B L2 D R2 F' R' F'
B L2 D R2 F2 R' F'
U' L2 D B R D F'
U' L2 D B R D' F'
U' L2 D B R D2 F'
U' L2 D B R F' D
U' L2 D B R F' D'
U' L2 D B R F' D2
U' L2 D B' R F' B2
U' L2 D B' R B2 F'
U' L2 D B2 R F' B'
U' L2 D B2 R B' F'
B L2 D F R F' R
U2 L2 D B R D F'
U2 L2 D B R D' F'
U2 L2 D B R D2 F'
U2 L2 D B R F' D
U2 L2 D B R F' D'
U2 L2 D B R F' D2
U2 L2 D B' R F' B2
U2 L2 D B' R B2 F'
U2 L2 D B2 R F' B'
U2 L2 D B2 R B' F'
B L2 D B R F' B'
B L2 D B R B' F'
B L2 D B2 R F' B2
B L2 D B2 R B2 F'
U L2 D B R D F'
U L2 D B R D' F'
U L2 D B R D2 F'
U L2 D B R F' D
U L2 D B R F' D'
U L2 D B R F' D2
B L2 D' L' R F L
U L2 D B' R F' B2
U L2 D B' R B2 F'
U L2 D B2 R F' B'
U L2 D B2 R B' F'
B L2 D' R L' F L
U' L2 D' B D2 R F'
U2 L2 D' B D2 R F'
L U L D B R F'
U L2 D' B D2 R F'
L U L B D R F'
U' L2 D2 B R D' F2
L' U L' D B R F'
U2 L2 D2 B R D' F2
L' U L' B D R F'
U L2 D2 B R D' F2
F' L2 F D B R F'
F' L2 F B D R F'
B L2 F' U' R B U
F L2 F' B D' R F'
D2 L2 B R D' F2 L'
F' L2 B U' R B U
D L2 B R D' L2 F'
D L2 B R D' F' L2
U' L2 B D R D F'
U' L2 B D R D' F'
U' L2 B D R D2 F'
U' L2 B D R F' D
U' L2 B D R F' D'
U' L2 B D R F' D2
B' L2 B D B R F'
F' L2 B F D R F'
U2 L2 B D R D F'
U2 L2 B D R D' F'
U2 L2 B D R D2 F'
U2 L2 B D R F' D
