D' R F' L' R B'
D' R F' L' B' R
D' R F' R L' B'
D' F' L' R F' B'
D' F' L' R B' F'
D' F' L' B' R F'
D' F' R L' F' B'
D' F' R L' B' F'
D' L F L' R U2 F'
D' L F R L' U2 F'
D L F R B' L U2
D L F B' L R U2
D L F B' R L U2
D L B' F L R U2
D L B' F R L U2
D' L' R F' R B' L'
D' L' R F' B' L' R
D' L' R F' B' R L'
D' L' R B' F' L' R
D' L' R B' F' R L'
F' L' D' R F' R B'
F' L' D' R F' B' R
F' L' D' R B' F' R
F' L' D' F' R F' B'
F' L' D' F' R B' F'
F' L' D' F' B' R F'
F' L' D' B' R F' R
F' L' D' B' F' R F'
D' L' F' R B' L' F'
D' L' F' B' L' R F'
D' L' F' B' R L' F'
D' L' B' R F' L' R
D' L' B' R F' R L'
D' L' B' F' L' R F'
D' L' B' F' R L' F'
D' R L' F' R B' L'
D' R L' F' B' L' R
D' R L' F' B' R L'
D' R L' B' F' L' R
D' R L' B' F' R L'
R' U B L R' F U
R' U B L F R' U
R' U B R' L F U
D' R U2 F' R B L
D' R F' L' R D B'
D' R F' L' R D' B'
D' R F' L' R D2 B'
D' R F' L' R B' D
D' R F' L' R B' D'
D' R F' L' R B' D2
B' R F' L U' L2 B'
D' R F' L' R' B' R2
D' R F' L' D R B'
D' R F' L' D B' R
D' R F' L' D' R B'
D' R F' L' D' B' R
D' R F' L' D2 R B'
D' R F' L' D2 B' R
D' R F' L' B R B2
D' R F' L' B' R D
D' R F' L' B' R D'
D' R F' L' B' R D2
D' R F' L' B' D R
D' R F' L' B' D' R
D' R F' L' B' D2 R
D' R F' R L' D B'
D' R F' R L' D' B'
D' R F' R L' D2 B'
D' R F' R L' B' D
D' R F' R L' B' D'
D' R F' R L' B' D2
D' R F' R D L' B'
D' R F' R D' L' B'
D' R F' R D2 L' B'
D' R F' R B L' B'
D' R F' R B' L' B'
D' R F' R B2 L' B'
D' R F' R' L' B' R2
D' R F' D L' R B'
D' R F' D L' B' R
D' R F' D R L' B'
D' R F' D' L' R B'
D' R F' D' L' B' R
D' R F' D' R L' B'
D' R F' D2 L' R B'
D' R F' D2 L' B' R
D' R F' D2 R L' B'
D' R F' B L' R B'
D' R F' B L' B' R
D' R F' B R L' B'
D' R F' B' L' R B'
D' R F' B' L' B' R
D' R F' B' R L' B'
D' R F' B2 L' R B'
D' R F' B2 L' B' R
D' R F' B2 R L' B'
D' R B F' L' R B'
D' R B F' L' B' R
D' R B F' R L' B'
D' R B' F' L' R B'
D' R B' F' L' B' R
D' R B' F' R L' B'
D' R B2 F' L' R B'
D' R B2 F' L' B' R
D' R B2 F' R L' B'
R' U' B R' F' L' U
U' R' F' L' B R' U
U' R' F' B L' R' U
U' R' F' B R' L' U
U' R' B F' L' R' U
U' R' B F' R' L' U
U R' B L R' F U
U R' B L F R' U
U R' B R' L F U
B U R' B L F U
L' D' R F' R B' L'
L' D' R F' B' L' R
L' D' R F' B' R L'
L' D' R B' F' L' R
L' D' R B' F' R L'
U2 D' R F' B L R
U2 D' R F' B R L
U2 D' R B L F' R
U2 D' R B F' L R
U2 D' R B F' R L
L' D' F' R B' L' F'
L D' F L' R U2 F'
L D' F R L' U2 F'
L' D' F' B' L' R F'
L' D' F' B' R L' F'
L' D' B' R F' L' R
L' D' B' R F' R L'
U2 D' F' R F' B L
U2 D' F' R B L F'
U2 D' F' R B F' L
B U' R' F' L' B U
B U' R' F' B L' U
L' D' B' F' L' R F'
L' D' B' F' R L' F'
B U' R' B F' L' U
D' U2 R F' B L R
D' U2 R F' B R L
D' U2 R B L F' R
D' U2 R B F' L R
D' U2 R B F' R L
D' U2 F' R F' B L
D' U2 F' R B L F'
D' U2 F' R B F' L
D' F L' R U2 F' B'
D' F L' R U2 B' F'
D' F R L' U2 F' B'
D' F R L' U2 B' F'
F' D L' F B R' B2
F' D L' B R' F B2
F' D L' B R' B2 F
F' D L' B F R' B2
L F D' R U2 F' R
D' F' L' R D F' B'
D' F' L' R D B' F'
D' F' L' R D' F' B'
D' F' L' R D' B' F'
D' F' L' R D2 F' B'
D' F' L' R D2 B' F'
D' F' L' R F' D B'
D' F' L' R F' D' B'
D' F' L' R F' D2 B'
D' F' L' R F' B' D
D' F' L' R F' B' D'
D' F' L' R F' B' D2
D' F' L' R B' D F'
D' F' L' R B' D' F'
D' F' L' R B' D2 F'
D' F' L' R B' F' D
D' F' L' R B' F' D'
D' F' L' R B' F' D2
D' F' L' B R F' B2
D' F' L' B R B2 F'
D' F' L' B' R D F'
D' F' L' B' R D' F'
D' F' L' B' R D2 F'
D' F' L' B' R F' D
D' F' L' B' R F' D'
D' F' L' B' R F' D2
D' F' L2 R F' L B'
D F' L' F B R' B2
D' F' R L' D F' B'
D' F' R L' D B' F'
D' F' R L' D' F' B'
D' F' R L' D' B' F'
D' F' R L' D2 F' B'
D' F' R L' D2 B' F'
D' F' R L' F' D B'
D' F' R L' F' D' B'
D' F' R L' F' D2 B'
D' F' R L' F' B' D
D' F' R L' F' B' D'
D' F' R L' F' B' D2
D' F' R L' B' D F'
D' F' R L' B' D' F'
D' F' R L' B' D2 F'
D' F' R L' B' F' D
D' F' R L' B' F' D'
D' F' R L' B' F' D2
D' F' R L2 F' L B'
D F' L' B R' F B2
D F' L' B R' B2 F
D F' L' B F R' B2
D' F' R D L' F' B'
D' F' R D L' B' F'
D' F' R D' L' F' B'
D' F' R D' L' B' F'
D' F' R D2 L' F' B'
D' F' R D2 L' B' F'
D' F' R B L' F' B'
D' F' R B L' B' F'
D' F' R B' L' F' B'
D' F' R B' L' B' F'
D' F' R B2 L' F' B'
D' F' R B2 L' B' F'
F' D B L' R' F B'
F' D B L' R' B' F
F' D B L' F R' B'
F' D B R' L' F B'
F' D B R' L' B' F
F' D B2 L' F B' R'
F' D B2 L' B' R' F
F' D B2 L' B' F R'
D' F' U2 L' R F' B
D' F' U2 L' R B F'
D' F' U2 R L' F' B
D' F' U2 R L' B F'
D' F' U2 R B L' F'
F' D' L' R F' R B'
F' D' L' R F' B' R
F' D' L' R B' F' R
F' D' L' F' R F' B'
F' D' L' F' R B' F'
F' D' L' F' B' R F'
F' D' L' B' R F' R
F' D' L' B' F' R F'
F' D' R L' F' R B'
F' D' R L' F' B' R
F' D' R L' B' F' R
D' F' D2 L' R F B'
D' F' D2 L' R B' F
D' F' D2 L' B' R F
D' F' D2 R L' F B'
D' F' D2 R L' B' F
