D2 F2 U' L B' L
D2 F2 U' B' L B'
D2 F2 B' U' L B'
D2 B' F2 U' L B'
D2 L B' L D R2 F2
D2 L B' L D F2 R2
F L' U' B2 R' U B
R U F' R U B2 U
R U F' R U2 D' R2
R U F' R D L2 U2
R U F' R D' U2 R2
B2 R U F' R U2 R'
R U F' D L2 R U2
R U F' D R L2 U2
R U F' D' R U2 R
F R U' L' D' R2 B
B2 R U' F' R U2 F
F R U' D' L' R2 B
F R U' D' R2 L' B
F R U' D' R2 B L'
F R D' U' L' R2 B
F R D' U' R2 L' B
F R D' U' R2 B L'
U R F' R U B2 U
U R F' R U2 D' R2
U R F' R D L2 U2
U R F' R D' U2 R2
D2 R F2 U' L B' L
U R F' D L2 R U2
U R F' D R L2 U2
D2 R F2 U' B' L B'
U R F' D' R U2 R
D2 R F2 B' U' L B'
D2 R B' F2 U' L B'
B2 R' U B L2 F L'
F R' U' L' D' B R2
F R' U' D' L' B R2
F R' U' D' B L' R2
F R' U' D' B R2 L'
F2 R' U2 B2 U B' L
F R' U2 B2 U B' L'
F R' D' U' L' B R2
F R' D' U' B L' R2
F R' D' U' B R2 L'
F' R' D2 F2 U' L2 B
F' R' D2 F2 U' B L2
D2 R' F2 U' L B' L
D2 R' F2 U' B' L B'
D2 R' F2 B' U' L B'
D R' B R' U L2 U2
D R' B R' U' D2 R2
D R' B R' D F2 U'
D R' B R' D2 U' R2
D R' B D R' F2 U'
D R' B D F2 R' U'
D R' B D2 R' U' R'
D2 R' B' F2 U' L B'
R' U2 F B2 U B' L'
R' U2 B2 U D2 B' L
R' U2 B2 D2 U B' L
R' U2 B2 F U B' L'
R U2 B2 U' F' R U2
D2 R2 F2 U' L B' L
D2 R2 F2 U' B' L B'
D2 R2 F2 B' U' L B'
D2 R2 B' F2 U' L B'
F' U R U2 D' R2 B
F' U R D L2 F' U2
F' U R D F' L2 U2
F' U R D' U2 R2 B
F' U R D' F' U2 R2
F' U R F' U B2 U
F' U R F' U2 D' R2
F' U R F' D L2 U2
F' U R F' D' U2 R2
B2 U R F' R U2 R2
B2 U F' R F' U2 R'
D2 U' L B' L D R2
D2 U' L B' D L R2
D2 U' L B' D R2 L
U2 D' L' F L' U R2
F U' L' R D' R2 B
F U' L' R' D' B R2
U' D' R2 D' L B' L
D' U' R2 D' L B' L
D' U' R2 D' B' L B'
U' D' R2 D' B' L B'
B2 U' R F' R U2 F
U2 D' F L' F U R2
F U' R L' D' R2 B
F U' R D' L' R2 B
F U' R D' R2 L' B
F U' R D' R2 B L'
F U' R' L' D' B R2
F U' R' D' L' B R2
F U' R' D' B L' R2
F U' R' D' B R2 L'
D2 U' B' L D R2 B'
D2 U' B' L D B' R2
D2 U' B' L B' D R2
L' D2 L F2 U' B' L
B2 U' F' R F' U2 F2
U' D2 L B' L D R2
U' D2 L B' D L R2
U' D2 L B' D R2 L
D' U2 L' F L' U R2
D' U2 F L' F U R2
L' D2 F2 L U' B' L
R' D2 F2 U' B' L B2
R' D2 F2 B' U' L B2
U' D2 B' L D R2 B'
U' D2 B' L D B' R2
U' D2 B' L B' D R2
R D2 F2 U' L2 B' L
R' D2 B' F2 U' L B2
B' U2 D2 B' U L B'
R' F U' L' D' B R2
F' U2 B2 U' R F' U2
R' F U' D' L' B R2
R' F U' D' B L' R2
R' F U' D' B R2 L'
D' F U2 L' F U R2
R' F U2 B2 U B' L'
R' F D' U' L' B R2
R' F D' U' B L' R2
R' F D' U' B R2 L'
B D R' B R' F' U'
L' F B2 R' U L' B
L' F B2 R' U B L'
U F' R U2 D' R2 B
U F' R D L2 F' U2
U F' R D F' L2 U2
U F' R D' U2 R2 B
U F' R D' F' U2 R2
U F' R F' U B2 U
U F' R F' U2 D' R2
U F' R F' D L2 U2
U F' R F' D' U2 R2
R' F' D2 F2 U' L' B
R' F' D2 F2 U' B L'
U2 F' B2 U' R F' U2
D2 F2 R U' L B' L
D2 F2 R U' B' L B'
F2 D' F' R U' L' R
F2 D' F' R U' R L'
D2 F2 R B' U' L B'
D2 F2 R' U' L B' L
D2 F2 R' U' B' L B'
