F L2 U' F L U'
F U B' U2 L' U'
F U' L2 F L U'
F L U' L2 F U' R
F L U' F L2 U' R
F L' U' L' F U' F'
U' L' F L' F U' B'
F2 L' F' U' L' F U'
F' L' F2 U' L' F U'
F L2 U' D F L U'
F L2 U' D' F L U'
F L2 U' D2 F L U'
F L2 U' F L U' D
F L2 U' F L U' D'
F L2 U' F L U' D2
F L2 U' F L D U'
F L2 U' F L D' U'
F L2 U' F L D2 U'
F L2 U' F D L U'
F L2 U' F D' L U'
F L2 U' F D2 L U'
F L2 U' F' L F2 U'
F L2 U' F2 L F' U'
F L2 D U' F L U'
F L2 D' U' F L U'
F L2 D2 U' F L U'
F2 L2 F' U' L' F2 U'
F' L2 F2 U' L' F' U'
F' R D2 B' U B' L
L' U' L' F L' R U'
L' U' L' F R L' U'
L' U' F L' R F U'
L' U' F R L' F U'
L' U2 D R F' B R
L' U2 D R B F' R
L' U2 D F' R F' B
L' U2 D F' R B F'
L2 U2 F L' U' L B'
L2 U2 B' U F L' U'
L' D U2 R F' B R
L' D U2 R B F' R
L' D U2 F' R F' B
L' D U2 F' R B F'
L' D F' U2 R F' B
L' D F' U2 R B F'
F' U R D' B' L2 U
F' U R D2 B' U B'
F' U R B' U D2 B2
F' U R B' U' F2 U2
F' U R B' D' L2 U
F' U R B' D2 U B2
F U R B' U2 L' U'
F U R' B' U2 L' U'
F U R2 B' U2 L' U'
F' U D' R B' L2 U
F' U D' B' L2 R U
F' U D' B' R L2 U
L' D' L F B' L U2
F' U D2 R B' U B'
L' D' L B' F L U2
F U D B' U2 L' U'
F' U D2 B' R U B'
F U D' B' U2 L' U'
F U D2 B' U2 L' U'
F U F2 R F2 B' U
F U F2 R B' F2 U
F U F2 B' R F2 U
F' U B' R U D2 B2
F' U B' R U' F2 U2
F' U B' R D' L2 U
F' U B' R D2 U B2
F' U B' D' L2 R U
F' U B' D' R L2 U
F' U B' D2 R U B2
F U B' R U2 L' U'
F U B' R' U2 L' U'
F U B' R2 U2 L' U'
F U B' U2 L' U' D
F U B' U2 L' U' D'
F U B' U2 L' U' D2
F U B' U2 L' D U'
F U B' U2 L' D' U'
F U B' U2 L' D2 U'
F U B' U2 D L' U'
F U B' U2 D' L' U'
F U B' U2 D2 L' U'
F U B' D U2 L' U'
F U B' D' U2 L' U'
F U B' D2 U2 L' U'
F U B' F2 R F2 U
F U' L' D F' U' R
F U' L2 D F L U'
F U' L2 D' F L U'
F U' L2 D2 F L U'
F U' L2 F L U' D
F U' L2 F L U' D'
F U' L2 F L U' D2
F U' L2 F L D U'
F U' L2 F L D' U'
F U' L2 F L D2 U'
F U' L2 F D L U'
F U' L2 F D' L U'
F U' L2 F D2 L U'
F U' L2 F' L F2 U'
F U' L2 F2 L F' U'
L' D' B' L F B' U2
L' D' B' L B' F U2
F U' D L2 F L U'
F U' D' L2 F L U'
B' U' F U' L' U' L
F U' D2 L2 F L U'
F U' F U2 B' R' U
F U' F' L2 F L' U'
F U' F2 U2 R B' U
F U' F2 U2 B' R U
F U2 F2 U' R B' U
F U2 F2 U' B' R U
D2 F U B R' B2 U
D2 F U B' U2 L U'
L' F U' L' F R U'
D F U R B' U F'
D F U B' R U F'
F D L2 U' F L U'
D2 F B U R' B2 U
F D U B' U2 L' U'
F D U' L2 F L U'
F D' L2 U' F L U'
F' D' U R B' L2 U
F' D' U B' L2 R U
F' D' U B' R L2 U
F D' U B' U2 L' U'
F D' U' L2 F L U'
B D' F L B' U2 R2
B D' F L' U2 R2 F
B D' F L' U2 F R2
F' D2 R B' U B' L
F D2 L2 U' F L U'
F' D2 U R B' U B'
F' D2 U B' R U B'
F D2 U B' U2 L' U'
F D2 U' L2 F L U'
B2 D2 F U B R' U
L2 B U' F L' U' B2
B F L D L2 U2 F2
B F L D' B2 U2 R2
F B L D L2 U2 F2
F B L D' B2 U2 R2
B F L2 U B2 R' U
F B L2 U B2 R' U
D2 B F U R' B2 U
B' F U' L' U L U2
B2 F U B U2 L' U'
B2 F U' L' U2 B U
B F U B2 U2 L' U'
B F U' L' U' D' R2
B F U' L' U2 B2 U
B F U' L' D' U' R2
B F U' L' D2 F2 U'
F B U B2 U2 L' U'
B F U' D' L' U' R2
B F U' D2 L' F2 U'
F B U' L' U' D' R2
F B U' L' U2 B2 U
F B U' L' D' U' R2
F B U' L' D2 F2 U'
F B U' D' L' U' R2
F B U' D2 L' F2 U'
B F D L2 U' L U'
F B D L2 U' L U'
B F D' U' L' U' R2
F B D' U' L' U' R2
B F D2 U' L' F2 U'
F B D2 U' L' F2 U'
B' F' R U D2 B2 L
B' F' R U' R' F2 U2
B' F' R U' F2 R' U2
B' F' R D2 U B2 L
F' B' R U D2 B2 L
F' B' R U' R' F2 U2
F' B' R U' F2 R' U2
F' B' R D2 U B2 L
U B' U' F U' L' U'
F B' U' L' U L U2
B' F' D2 R U B2 L
F' B' D2 R U B2 L
L2 B2 U' F L' U' B
F B2 U B U2 L' U'
F B2 U' L' U2 B U
