R' U B D R' B2
R' U B' D B2 R'
D' R' U2 R2 F' U'
D' R' D B U B
D' R' D2 L2 B U
D' R' D2 B L2 U
D' R' B U D B2
D' R' B U2 R2 U'
D' R' B D U B2
D' R' B D2 L2 U
R' D L B' U B'
B U R' D F' B2
B U R' D B2 F'
B U R' F' D B2
R' B U D R' B2
R' B U2 R2 U' R
R' B D U R' B2
R' B D2 L2 U R'
R' B' U D B2 R'
R' B' D U B2 R'
R' L U B D R' B2
R' L U B' D B2 R'
D' L R' U2 R2 F' U'
D' L R' D B U B
D' L R' D2 L2 B U
D L R' D B' U B'
D' L R' D2 B L2 U
D L R' D2 B' L2 U
D' L R' B U D B2
D' L R' B U2 R2 U'
D' L R' B D U B2
D' L R' B D2 L2 U
D L R' B' U D B2
D L R' B' U2 R2 U'
D L R' B' D U B2
D L R' B' D2 L2 U
B L U R' D F' B2
B L U R' D B2 F'
B L U R' F' D B2
R' L D L B' U B'
R' L B U D R' B2
R' L B U2 R2 U' R
R' L B D U R' B2
R' L B D2 L2 U R'
R' L B' U D B2 R'
R' L B' D U B2 R'
L' R' U B D R' B2
R' L' U B D R' B2
L' R' U B' D B2 R'
R' L' U B' D B2 R'
L R' U B D R' B2
L2 R' U B D R' B2
L R' U B' D B2 R'
L2 R' U B' D B2 R'
R' L' D L B' U B'
L' R' D L B' U B'
L R' D L B' U B'
L2 R' D L B' U B'
D' L' R' U2 R2 F' U'
D' L' R' D B U B
D L' R' U2 R2 F U'
D' L' R' D2 L2 B U
D L' R' U2 F R2 U'
D' L' R' D2 B L2 U
D L' R' D2 L2 B' U
D' L' R' B U D B2
D' L' R' B U2 R2 U'
D' L' R' B D U B2
D' L' R' B D2 L2 U
F2 L' R' F2 B U R'
F2 L' R' B F2 U R'
B L' U R' D F' B2
B L' U R' D B2 F'
B L' U R' F' D B2
R' L' B U D R' B2
L' R' B U D R' B2
R' L' B U2 R2 U' R
F2 L' D' R' B U L2
L' R' B U2 R2 U' R
R' L' B D U R' B2
L' R' B D U R' B2
L2 R' B U D R' B2
R' L' B D2 L2 U R'
L R' B U D R' B2
L' R' B D2 L2 U R'
L2 R' B U2 R2 U' R
L R' B U2 R2 U' R
L2 R' B D U R' B2
L R' B D U R' B2
L2 R' B D2 L2 U R'
L R' B D2 L2 U R'
R' L' B' U D B2 R'
L' R' B' U D B2 R'
R' L' B' D U B2 R'
L' R' B' D U B2 R'
