U2 L2 R F U' F'
U2 R L2 F U' F'
L2 U2 R F U' F'
F2 U B' L' F2 U
B' U' B U' R U'
U F2 B' L' U L
R' B' U2 R2 U' F'
R B' U' B U2 B'
U B' F2 L' U L
U2 L R F' U' F R
R2 L U2 R' F' U' F
B L R2 B2 L U F
B' L U' B U' R U'
L2 R F U2 F' U F
U2 L F' U' F R B
L2 R' U2 R2 F U' F'
B' L' U' B U' R U'
U2 L' D2 R F' U' F
R' L2 U2 R2 F U' F'
L2 R2 U2 R' F U' F'
R2 L2 U2 R' F U' F'
L R2 U2 R' F' U' F
U2 L2 R D F U' F'
U2 L2 R D' F U' F'
U2 L2 R D2 F U' F'
U2 L2 R F L U' F'
U2 L2 R F L' U' F'
U2 L2 R F L2 U' F'
U2 L2 R F U' D F'
U2 L2 R F U' D' F'
U2 L2 R F U' D2 F'
U2 L2 R F U' F' D
U2 L2 R F U' F' D'
U2 L2 R F U' F' D2
U2 L2 R F D U' F'
U2 L2 R F D' U' F'
U2 L2 R F D2 U' F'
R L2 F U2 F' U F
U' L2 U' R F L2 U'
B' L2 U' B U' R U'
D2 L2 U2 R F U' F'
D' L2 U2 R F U' F'
D L2 U2 R F U' F'
U L2 U2 R F U' L2
U2 L2 D R F U' F'
U2 L2 D' R F U' F'
U2 L2 D2 R F U' F'
B L2 B2 U2 R U' F
R' U D2 B' L2 U L2
U2 R L F' U' F R
U2 R L2 D F U' F'
U2 R L2 D' F U' F'
U2 R L2 D2 F U' F'
U2 R L2 F L U' F'
U2 R L2 F L' U' F'
U2 R L2 F L2 U' F'
U2 R L2 F U' D F'
U2 R L2 F U' D' F'
U2 R L2 F U' D2 F'
U2 R L2 F U' F' D
U2 R L2 F U' F' D'
U2 R L2 F U' F' D2
U2 R L2 F D U' F'
U2 R L2 F D' U' F'
U2 R L2 F D2 U' F'
U' R U R' U B' U
F2 R U B' L' F2 U
U R U' R' B' U B
R' U B' D2 L2 U L2
U2 R U2 B' R2 U F'
U2 R U2 B' U' B U2
U2 R D L2 F U' F'
R2 U B2 L B U L'
U2 R D' L2 F U' F'
U2 R D2 L2 F U' F'
U2 R F L2 F U' F2
U2 R F U2 B' U F'
U2 R F' U2 B' U F
L2 U' R F U R' U2
