L' D R F2 U2 F
F' L R F' U L' R
F' L R F' U R L'
F2 L U L R F L
F2 L U L2 D2 R F'
F2 L U R L F L
D' L U' L2 R U2 F
D' L U' R L2 U2 F
D' L U' R B' L2 U2
D L U' L2 R U2 F'
D L U' R L2 U2 F'
D' L U' B' L2 R U2
D' L U' B' R L2 U2
L' R F' U L2 R U
L' R F' U R L2 U
D' L' R U2 D' F B2
D' L' R U2 D' B2 F
D' L' R U2 F D' B2
D L' R U L2 U F'
D' L' R D F2 U2 F'
D' L' R D' U2 F B2
D' L' R D' U2 B2 F
D L' R U2 D' F' B2
D L' R U2 D' B2 F'
D L' R U2 F' D' B2
D L' R D F2 U2 F
D L' R D' U2 F' B2
D L' R D' U2 B2 F'
R2 L' D R' F2 B U2
R2 L' D R' B F2 U2
R2 L' D F2 R' B U2
R L' F' U L2 R U
R L' F' U R L2 U
D' L' D R F2 U2 F'
U' L' D R F2 U2 F
U2 L' D R F2 U2 F
U L' D R F2 U2 F
D2 L' D F2 U2 L' F
D' L' D F2 U2 L' F'
D2 L' D' R U2 F' B2
D2 L' D' R U2 B2 F'
D' L' D' R U2 F B2
D' L' D' R U2 B2 F
L' R2 D R' F2 B U2
L' R2 D R' B F2 U2
L' R2 D F2 R' B U2
F' R L F' U L' R
F' R L F' U R L'
D' R L' U2 D' F B2
D' R L' U2 D' B2 F
D' R L' U2 F D' B2
D' R L' D F2 U2 F'
D' R L' D' U2 F B2
D' R L' D' U2 B2 F
D R L' U L2 U F'
D R L' U2 D' F' B2
D R L' U2 D' B2 F'
D R L' U2 F' D' B2
D R L' D F2 U2 F
D R L' D' U2 F' B2
D R L' D' U2 B2 F'
L' U F2 L2 U L F
B2 R D' L' F2 U2 F'
F' R F' L U L2 R
F' R F' L U R L2
L U' L2 D R U2 F'
L' U2 D' F2 L' F B2
L' U2 D' F2 L' B2 F
L' U2 D' F2 B2 L' F
L' U2 D' B2 F2 L' F
L' D R U2 D2 F' B2
L' D R U2 D2 B2 F'
L' D R D2 U2 F' B2
L' D R D2 U2 B2 F'
L' D R F2 U2 D F
L' D R F2 U2 D' F
L' D R F2 U2 D2 F
L' D R F2 U2 F D
L' D R F2 U2 F D'
L' D R F2 U2 F D2
L' D R F2 D U2 F
L' D R F2 D' U2 F
L' D R F2 D2 U2 F
L' D R F2 B U2 F
L' D R F2 B' U2 F
L' D R F2 B2 U2 F
L' D R B F2 U2 F
L' D R B' F2 U2 F
L' D R B2 F2 U2 F
L' D R' F2 R2 U2 F'
L' D R' F2 B R2 U2
L' D R' B R2 F2 U2
L' D R' B F2 R2 U2
L' D R2 F2 R' U2 F'
F2 U L U R F L2
L' D F2 R U2 L' F'
L' D F2 R' B U2 L'
L' D F2 U2 D2 L' F
L' D F2 D2 U2 L' F
L' D B R F2 U2 F
L' D B' R F2 U2 F
L' D B2 R F2 U2 F
R D' L' U2 D' F B2
R D' L' U2 D' B2 F
R D' L' U2 F D' B2
R D' L' D F2 U2 F'
R D' L' D' U2 F B2
R D' L' D' U2 B2 F
L' D' U2 F2 L' F B2
L' D' U2 F2 L' B2 F
L' D' U2 F2 B2 L' F
L' D' U2 B2 F2 L' F
L' D' F2 L' F B2 R'
L' D' F2 L' B2 R' F
L' D' F2 L' B2 F R'
L' D' F2 U2 L' F B2
L' D' F2 U2 L' B2 F
L' D' F2 U2 B2 L' F
L D' F2 B2 U L' F
L D' B2 U F2 L' F
L D' B2 F2 U L' F
B D L' R F U2 F2
B D R L' F U2 F2
B D' L' R F' U2 F2
B D' R L' F' U2 F2
D' F2 L U L2 R F
D' F2 L U R L2 F
D' F2 L' R D' F B2
D' F2 L' R D' B2 F
D' F2 L' R F D' B2
D2 F2 L' D' R F' B2
D2 F2 L' D' R B2 F'
D' F2 L' D' R F B2
D' F2 L' D' R B2 F
D2 F2 L' D' B2 R F'
D' F2 L' D' B2 R F
D F2 L U L2 R F'
D F2 L U R L2 F'
D F2 L U R F' L2
D F2 L' R D' F' B2
D F2 L' R D' B2 F'
D F2 L' R F' D' B2
D' F2 R L' D' F B2
D' F2 R L' D' B2 F
D' F2 R L' F D' B2
D F2 R L' D' F' B2
D F2 R L' D' B2 F'
D F2 R L' F' D' B2
R F2 U L U R F
L F2 U' L2 U2 L F
L' B D R F2 U2 F
L' B' D R F2 U2 F
L' B2 D R F2 U2 F
