F' L' R' F
F' L' F R'
F' R' L' F
R' F' L' F
F' L' R F R2
R' L' F' L' F2
F' L' R' D F
F' L' R' D' F
F' L' R' D2 F
F' L' R' F D
F' L' R' F D'
F' L' R' F D2
F2 L' R' F L'
L' R' F' L' F2
F' L' D R' F
F' L' D F R'
F' L' D' R' F
F' L' D' F R'
F' L' D2 R' F
F' L' D2 F R'
F' L' F R' D
F' L' F R' D'
F' L' F R' D2
F' L' F R' D2
F' L' F D R'
F' L' F D' R'
F' L' F D2 R'
F' L' F' R' F2
F2 L' F L' R'
F2 L' F R' L'
F' R L' F R2
D2 R F' L' R2
D2 R F' R2 L'
F' R' L' D F
F' R' L' D' F
F' R' L' D2 F
F' R' L' F D
F' R' L' F D'
F' R' L' F D2
F2 R' L' F L'
F2 R' F L' F
R2 D2 R F' L'
L' F R' D2 L2
R' F' L' D F
R' F' L' D' F
R' F' L' D2 F
R' F' L' F D
R' F' L' F D'
R' F' L' F D2
L' F' L' R' F2
L' F' L' F2 R'
L' F' R' L' F2
R2 F' L' F R
R F' L' R2 F
R F' L' F R2
R F' R2 L' F
R' F2 L' F L'
D2 L R F' L' R2
D2 L R F' R2 L'
F L R' D2 L2 F
F' L R' F L2 F
F' L R' F' L2 F
F' L R' F2 L2 F
R' L U2 B' R' U2
R' L F' L2 F L
L' R F' L' R2 F2
L' R F' L' F2 R2
L' R F' R2 L' F2
R' L F2 L2 F L'
F' L F L2 R' F
F' L F L2 F R'
F' L F R' L2 F
F' L F' L2 R' F
F' L F' L2 F R'
F' L F' R' L2 F
F' L F2 L2 R' F
F' L F2 L2 F R'
F' L F2 R' L2 F
F' L' R F R2 D
F' L' R F R2 D'
F' L' R F R2 D2
F' L' R F' R2 F2
D2 L' R F' L' R2
D2 L' R F' R2 L'
L R' U2 B' R' U2
L' R' D F' L' F2
F2 L' R F L' R2
R' L' D F' L' F2
F2 L' R F R2 L'
F' L' R' D F D
F' L' R' D F D'
F' L' R' D F D2
F' L' R' D' F D
F' L' R' D' F D'
F' L' R' D' F D2
F' L' R' D2 F D
F' L' R' D2 F D'
F' L' R' D2 F D2
F' L' R' F2 D F'
F' L' R' F2 D' F'
F' L' R' F2 D2 F'
L' R' D' F' L' F2
F2 L' R' F L' D
F2 L' R' F L' D'
F2 L' R' F L' D2
F2 L' R' F D L'
F2 L' R' F D' L'
F2 L' R' F D2 L'
F L' R' D2 F L2
R' L' D' F' L' F2
F L' R' F D2 L2
F' L' R2 D R F
F' L' R2 D' R F
F' L' R2 D2 R F
L' R' D2 F' L' F2
R' L' D2 F' L' F2
L' R' F U2 R U2
R' L' F U2 R U2
L' R' F' L F2 L2
L' R' F' L' F2 D
L' R' F' L' F2 D'
L' R' F' L' F2 D2
L' R' F' L2 F2 L
R' L' F' L F2 L2
R' L' F' L' F2 D
R' L' F' L' F2 D'
R' L' F' L' F2 D2
R' L' F' L2 F2 L
L2 R' F' L F L2
L R' F' L2 F L
R L' F' L' R2 F2
R L' F' L' F2 R2
R L' F' R2 L' F2
F' L' D R F R2
F' L' D R' D F
F' L' D R' D' F
F' L' D R' D2 F
F' L' D R' F D
F' L' D R' F D'
F' L' D R' F D2
L2 R' F2 L F L'
L R' F2 L2 F L'
F' L' D F R' D
F' L' D F R' D'
F' L' D F R' D2
F' L' D F D R'
F' L' D F D' R'
F' L' D F D2 R'
F' L' D F' R' F2
F' L' D' R F R2
F' L' D' R' D F
F' L' D' R' D' F
F' L' D' R' D2 F
F' L' D' R' F D
F' L' D' R' F D'
F' L' D' R' F D2
F' L' D' F R' D
F' L' D' F R' D'
F' L' D' F R' D2
F' L' D' F D R'
F' L' D' F D' R'
F' L' D' F D2 R'
F' L' D' F' R' F2
F' L' D2 R F R2
F' L' D2 R' D F
F' L' D2 R' D' F
F' L' D2 R' D2 F
F' L' D2 R' F D
F' L' D2 R' F D'
F' L' D2 R' F D2
F' L' D2 F R' D
F' L' D2 F R' D'
F' L' D2 F R' D2
F' L' D2 F D R'
F' L' D2 F D' R'
F' L' D2 F D2 R'
F' L' D2 F' R' F2
F2 L' F L' R' D
F2 L' F L' R' D'
F2 L' F L' R' D2
F2 L' F L' D R'
F2 L' F L' D' R'
F2 L' F L' D2 R'
F' L' F R2 D R
F' L' F R2 D' R
F' L' F R2 D2 R
F2 L' F R' L' D
F2 L' F R' L' D'
F2 L' F R' L' D2
F2 L' F R' D L'
F2 L' F R' D' L'
F2 L' F R' D2 L'
F' L' F D R' D
F' L' F D R' D'
F' L' F D R' D2
F' L' F D' R' D
F' L' F D' R' D'
F' L' F D' R' D2
F' L' F D2 R' D
F' L' F D2 R' D'
F' L' F D2 R' D2
F2 L' F D L' R'
F2 L' F D R' L'
F2 L' F D' L' R'
F2 L' F D' R' L'
F2 L' F D2 L' R'
F2 L' F D2 R' L'
F' L' F' R F2 R2
F' L' F' R' F2 D
F' L' F' R' F2 D'
F' L' F' R' F2 D2
F' L' F2 D F' R'
F' L' F2 D' F' R'
F' L' F2 D2 F' R'
F L' F2 L' F' R'
D2 L2 R F' L' R2
D2 L2 R F' R2 L'
F' L2 R' D L F
F' L2 R' D' L F
F' L2 R' D2 L F
F' L2 R' F L F
F' L2 R' F' L F
F' L2 R' F2 L F
R' L2 F' L F L2
R' L2 F2 L F L'
F' L2 D L R' F
F' L2 D L F R'
U2 L2 U2 R' F' L'
F' L2 D R' L F
F' L2 D' L R' F
F' L2 D' L F R'
F' L2 D' R' L F
F' L2 D2 L R' F
F' L2 D2 L F R'
F' L2 D2 R' L F
R' U L' B' U' F
F' L2 F L R' F
F' L2 F L F R'
F' L2 F R' L F
F' L2 F' L R' F
F' L2 F' L F R'
F' L2 F' R' L F
F' L2 F2 L R' F
F' L2 F2 L F R'
F' L2 F2 R' L F
D2 R L F' L' R2
D2 R L F' R2 L'
F' R L' F R2 D
F' R L' F R2 D'
F' R L' F R2 D2
F' R L' F' R2 F2
F2 R L' F L' R2
F2 R L' F R2 L'
D2 R L' F' L' R2
D2 R L' F' R2 L'
D2 R L2 F' L' R2
D2 R L2 F' R2 L'
F2 R F L' R2 F
F2 R F L' F R2
F2 R F R2 L' F
D2 R F' L' R2 D
D2 R F' L' R2 D'
D2 R F' L' R2 D2
D2 R F' R2 L' D
D2 R F' R2 L' D'
D2 R F' R2 L' D'
D2 R F' R2 L' D2
D2 R F' R2 D L'
D2 R F' R2 D' L'
D2 R F' R2 D2 L'
D2 R F2 R2 F L'
F' R' L F L2 F
F' R' L F' L2 F
F' R' L F2 L2 F
F' R' L' D F D
F' R' L' D F D'
F' R' L' D F D2
F' R' L' D' F D
F' R' L' D' F D'
F' R' L' D' F D2
F' R' L' D2 F D
F' R' L' D2 F D'
F' R' L' D2 F D2
F' R' L' F2 D F'
F' R' L' F2 D' F'
F' R' L' F2 D2 F'
F2 R' L' F L' D
F2 R' L' F L' D'
F2 R' L' F L' D2
F2 R' L' F D L'
F2 R' L' F D' L'
F2 R' L' F D2 L'
F R' L D2 L2 F
F' R' L2 D L F
F' R' L2 D' L F
F' R' L2 D2 L F
F' R' L2 F L F
F' R' L2 F' L F
F' R' L2 F2 L F
F R' L' D2 F L2
F R' L' F D2 L2
D2 R' U2 B U2 L
D' R' D F' L' F
D R' D' F' L' F
F2 R' F L' D F
F2 R' F L' D' F
F2 R' F L' D2 F
F2 R' F L' F D
F2 R' F L' F D'
F2 R' F L' F D2
F' R' F' L' F L'
D' R' F' D L' F
F' R' B' L' F B
F' R' B' L' B F
F' R' B2 L' F B2
F' R' B2 L' B2 F
F' R2 L' D R F
F' R2 L' D' R F
F' R2 L' D2 R F
D' R2 D' R F' L'
D R2 D R F' L'
F' R2 D2 L' R F'
F' R2 D2 R L' F'
L' D R' F' L' F2
L' D F R' D2 L2
L' D F' L' R' F2
L' D F' L' F2 R'
L' D F' R' L' F2
L' D' R' F' L' F2
L' D' F R' D2 L2
L' D' F' L' R' F2
L' D' F' L' F2 R'
L' D' F' R' L' F2
R' D' F' D L' F
R2 D2 L R F' L'
R2 D2 L' R F' L'
L' D2 R' F' L' F2
R' D2 R F' L' R'
R' D2 R F' R' L'
R2 D2 L2 R F' L'
R2 D2 R L F' L'
R2 D2 R L' F' L'
R2 D2 R L2 F' L'
R2 D2 R D F' L'
R2 D2 R D' F' L'
R2 D2 R D2 F' L'
R2 D2 R F' L' D
R2 D2 R F' L' D'
R2 D2 R F' L' D2
R2 D2 R F' D L'
R2 D2 R F' D' L'
R2 D2 R F' D2 L'
L' D2 F R' D2 L2
L' D2 F' L' R' F2
L' D2 F' L' F2 R'
L' D2 F' R' L' F2
R' D2 F' D2 L' F
L' F L R' D2 L2
L' F L' R' D2 L2
L' F L2 R' D2 L2
R' F L' F2 L' F'
L' F R' L D2 L2
L' F R' L' D2 L2
L' F R' L2 D2 L2
L' F R' U2 R2 U2
L' F R' D2 L2 D
L' F R' D2 L2 D'
L' F R' D2 L2 D2
L' F U2 R U2 R2
L F R' D2 L2 F
L' F D R' D2 L2
L' F D' R' D2 L2
L' F D2 R' D2 L2
F' D R' D' L' F
L' F' L R' F2 L2
L' F' L F2 L2 R'
L' F' L F2 R' L2
L' F' L' R F2 R2
L' F' L' R' F2 D
L' F' L' R' F2 D'
L' F' L' R' F2 D2
L' F' L' F R' F
R' F' L F L2 F
L' F' L' F2 R' D
L' F' L' F2 R' D'
L' F' L' F2 R' D2
L' F' L' F2 D R'
R' F' L F' L2 F
L' F' L' F2 D' R'
L' F' L' F2 D2 R'
R' F' L F2 L2 F
L' F' L2 R' F2 L
R' F' L' R F R'
R' F' L' R2 F R2
R' F' L' D F D
R' F' L' D F D'
R' F' L' D F D2
R' F' L' D' F D
R' F' L' D' F D'
R' F' L' D' F D2
