F U2 L' R U L'
F U2 R L' U L'
F' L R F2 L2 U' L'
F L U2 L2 R U L'
F L U2 R L2 U L'
F' L' R U' L' D R2
F' L' R U' D L' R2
F' L' R U' D R2 L'
F' L' R D U' L' R2
F' L' R D U' R2 L'
F' L' R F2 U R U2
F' L' D R U' L' R
F' L' D R U' R L'
F' L2 R F2 L U' L'
F' L2 U L R F2 U'
F' L2 U R L F2 U'
F' L2 U R F2 L U'
F L2 U' L R U R'
F L2 U' R L U R'
F' R L F2 L2 U' L'
F' R L' U' L' D R2
F' R L' U' D L' R2
F' R L' U' D R2 L'
F' R L' D U' L' R2
F' R L' D U' R2 L'
F' R L' F2 U R U2
F' R L2 F2 L U' L'
F' R F2 U2 R U L2
F R' U2 L' R2 U L'
F R' U2 R2 L' U L'
F R2 U2 L' R' U L'
F R2 U2 R' L' U L'
F U' L' R U L' R'
F U' L' R U R' L'
F U' L2 U' L R U
F U' L2 U' R L U
F U' R L' U L' R'
F U' R L' U R' L'
F U2 L' R U L' D
F U2 L' R U L' D'
F U2 L' R U L' D2
F U2 L' R U D L'
F U2 L' R U D' L'
F U2 L' R U D2 L'
F U2 L' R D U L'
F U2 L' R D' U L'
F U2 L' R D2 U L'
F U2 L' D R U L'
F U2 L' D' R U L'
F U2 L' D2 R U L'
F U2 R L' U L' D
F U2 R L' U L' D'
F U2 R L' U L' D2
F U2 R L' U D L'
F U2 R L' U D' L'
F U2 R L' U D2 L'
F U2 R L' D U L'
F U2 R L' D' U L'
F U2 R L' D2 U L'
F U2 R D L' F2 U
F U2 D L' R F2 U
F U2 D R L' F2 U
L2 F R B' L' U L
D' F R2 B2 L U' B'
R' F U2 L' R U L'
L2 F U' R B' L' U
R' F U2 R L' U L'
L2 F U' B' L' R U
L2 F U' B' R L' U
R2 F U2 L' R U L'
R2 F U2 R L' U L'
R F U2 L' R U L'
R F U2 R L' U L'
L2 F B' L' R U L
L2 F B' R L' U L
F D U2 L' R F2 U
F D U2 R L' F2 U
L F' L' R F U' L2
F' D F2 L' R U R
F' D F2 R L' U R
L F' R L' F U' L2
F D' B2 U2 L' R U
F D' B2 U2 R L' U
B' F U2 L' R U L'
B' F U2 R L' U L'
B2 F U2 L' R U L'
B2 F U2 R L' U L'
B F U2 L' R U L'
B F U2 R L' U L'
F B U2 L' R U L'
F B U2 R L' U L'
L2 B' F L' R U L
L2 B' F R L' U L
F B' U2 L' R U L'
F B' U2 R L' U L'
F B2 U2 L' R U L'
F B2 U2 R L' U L'
