U L2 R B' L U'
L2 U R B' L U'
U L2 B' L R U'
U L2 B' R L U'
U R L2 B' L U'
L2 U B' L R U'
L2 U B' R L U'
L2 B' L R U' R'
L2 B' R L U' R'
U L R B' L B' U'
U L B' L R B' U'
U L B' L B' R U'
U L B' R L B' U'
D' L' R U' F' L' R'
D' L' R U' F' R' L'
U L' D' R U' F' L'
L2 R' B' L R2 U' R'
L2 R' B' R2 L U' R'
F2 L' D2 F' R U R'
F2 L' F' B R' U R
F2 L' B F' R' U R
U L2 R B' L U' D
U L2 R B' L U' D'
U L2 R B' L U' D2
U L2 R B' L D U'
U L2 R B' L D' U'
U L2 R B' L D2 U'
U L2 R B' D L U'
U L2 R B' D' L U'
U L2 R B' D2 L U'
U L2 R' B' L R2 U'
U L2 R' B' R2 L U'
D' L2 U R B' U' F'
B' L2 U R B' L' U'
D' L2 U B' R U' F'
B' L2 U B' L' R U'
B' L2 U B' R L' U'
U' L2 U2 R B' L U'
R' L2 B' L R2 U' R'
R' L2 B' R2 L U' R'
U' L2 U2 B' L R U'
U' L2 U2 B' R L U'
U L2 D' R B' U' F'
L U L R B' L U'
U L2 D' B' R U' F'
L U L B' L R U'
L U L B' R L U'
L U R L B' L U'
L2 U R B' L U' D
L2 U R B' L U' D'
L2 U R B' L U' D2
L2 U R B' L D U'
L2 U R B' L D' U'
L2 U R B' L D2 U'
L2 U R B' D L U'
L2 U R B' D' L U'
L2 U R B' D2 L U'
L U R B' L B' U'
L2 U R' B' L R2 U'
L2 U R' B' R2 L U'
B' L2 B' L' R U' R'
D' L2 B' R U' F' R'
B' L2 B' R L' U' R'
U L2 B' L R U' D
U L2 B' L R U' D'
U L2 B' L R U' D2
U L2 B' L R D U'
U L2 B' L R D' U'
U L2 B' L R D2 U'
U L2 B' L D R U'
U L2 B' L D' R U'
U L2 B' L D2 R U'
U L2 B' R L U' D
U L2 B' R L U' D'
U L2 B' R L U' D2
U L2 B' R L D U'
U L2 B' R L D' U'
U L2 B' R L D2 U'
U L2 B' R D L U'
U L2 B' R D' L U'
U L2 B' R D2 L U'
U L2 B' D L R U'
U L2 B' D R L U'
U L2 B' D' L R U'
U L2 B' D' R L U'
U L2 B' D2 L R U'
U L2 B' D2 R L U'
L2 U D' R B' U' F'
L2 U D' B' R U' F'
D' R L' U' F' L' R'
D' R L' U' F' R' L'
U R L B' L B' U'
U R L2 B' L U' D
U R L2 B' L U' D'
U R L2 B' L U' D2
U R L2 B' L D U'
U R L2 B' L D' U'
U R L2 B' L D2 U'
U R L2 B' D L U'
U R L2 B' D' L U'
U R L2 B' D2 L U'
D' R U' F' R' D' L2
D' R U' F' D' L2 R'
D' R U' F' D' R' L2
D' R U2 F U R' F2
D' R U2 F U F2 R'
B2 R U2 F R U R2
L2 U B' L R U' D
L2 U B' L R U' D'
L2 U B' L R U' D2
L2 U B' L R D U'
L2 U B' L R D' U'
L2 U B' L R D2 U'
L2 U B' L D R U'
L2 U B' L D' R U'
L2 U B' L D2 R U'
L2 U B' R L U' D
L2 U B' R L U' D'
L2 U B' R L U' D2
L2 U B' R L D U'
L2 U B' R L D' U'
L2 U B' R L D2 U'
B R U2 F R2 U R
L2 U B' R D L U'
L2 U B' R D' L U'
L2 U B' R D2 L U'
L U B' L R B' U'
L U B' L B' R U'
L U B' R L B' U'
L2 U B' D L R U'
L2 U B' D R L U'
L2 U B' D' L R U'
L2 U B' D' R L U'
L2 U B' D2 L R U'
L2 U B' D2 R L U'
D' R F U' R' F2 L'
U R B U2 R' F U
U R B U2 F R' U
U R B' L2 B' L' U'
U R B2 U2 F R U
U R' L2 B' L R2 U'
U R' L2 B' R2 L U'
D' U L' R U' F' L'
D' U L2 R B' U' F'
B' U L2 R B' L' U'
D' U L2 B' R U' F'
B' U L2 B' L' R U'
B' U L2 B' R L' U'
D' U R L' U' F' L'
D' U R L2 B' U' F'
B' U R L2 B' L' U'
D' U R U' F' D' L2
D' U R U2 F U F2
B U R U2 R2 F U
B U R U2 F R2 U
B U R D2 L2 B' U'
U' D F2 L' F' U F2
L' D' R U' F' L' R'
L' D' R U' F' R' L'
L2 D' U R B' U' F'
L2 D' U B' R U' F'
U D' L' R U' F' L'
U D' L2 R B' U' F'
U D' L2 B' R U' F'
U D' R L' U' F' L'
F2 U' L' D2 F' R U
U D' R L2 B' U' F'
U D' R U' F' D' L2
U D' R U2 F U F2
B U' R' D F U B2
B U' R' D2 F L2 U
B U' R' F U D B2
B U' R' F U2 R2 U'
B U' R' F D U B2
B U' R' F D2 L2 U
L2 D' B' R U' F' R'
F2 U' D L' F' U F2
D U' F2 L' F' U F2
F2 U' D2 L' F' R U
B U' F D R' U B
B U' F2 L' F' R' U
F2 D U' L' F' U F2
D2 F' U' R F2 U B
U' F2 L' D2 F' R U
D F2 U' L' F' U F2
U' F2 D L' F' U F2
F2 D2 L' F' R U R'
U' F2 D2 L' F' R U
F2 D2 U' L' F' R U
U B R U2 R2 F U
U B R U2 F R2 U
U B R D2 L2 B' U'
L2 B U B2 L R U'
L2 B U B2 R L U'
F2 B L' F' R' U R
R B U2 R' F U R
R B U2 F R' U R2
F2 B U' L' F' R' U
L2 B' L R U' R' D
L2 B' L R U' R' D'
L2 B' L R U' R' D2
L2 B' L R U' D R'
L2 B' L R U' D' R'
L2 B' L R U' D2 R'
L2 B' L R D U' R'
L2 B' L R D' U' R'
L2 B' L R D2 U' R'
L2 B' L R F U' R'
L2 B' L R F' U' R'
L2 B' L R F2 U' R'
L2 B' L D R U' R'
L2 B' L D' R U' R'
L2 B' L D2 R U' R'
L B' L B' R U' R'
B F D R' U B R
L2 B' R L U' R' D
L2 B' R L U' R' D'
L2 B' R L U' R' D2
L2 B' R L U' D R'
L2 B' R L U' D' R'
L2 B' R L U' D2 R'
L2 B' R L D U' R'
L2 B' R L D' U' R'
L2 B' R L D2 U' R'
L2 B' R L F U' R'
L2 B' R L F' U' R'
L2 B' R L F2 U' R'
L2 B' R D L U' R'
U B' L2 R B' L' U'
F B D R' U B R
L2 B' R D' L U' R'
L2 B' R D2 L U' R'
L2 B' R F L U' R'
L2 B' R F' L U' R'
L2 B' R F2 L U' R'
U B' L2 B' L' R U'
U B' L2 B' R L' U'
U B' R L2 B' L' U'
L B' U L R B' U'
L B' U L B' R U'
L B' U R L B' U'
L2 B' D L R U' R'
L2 B' D R L U' R'
L2 B' D' L R U' R'
L2 B' D' R L U' R'
L2 B' D2 L R U' R'
L2 B' D2 R L U' R'
U B2 R U2 F R U
B F2 L' F' R' U R
B F2 U' L' F' R' U
