L' D F2 B U2
L' D B F2 U2
L' D' B U2 B
B D L' F U2
L' B U L2 U
L' B U2 D' B2
L' B D F2 U2
L' B D' U2 B2
U L U D2 R2 F'
U L U' L2 B U2
U L U' B L2 U2
U L D2 U R2 F'
D2 L' D F2 B U2
D' L' D F2 B U2
D2 L' D B F2 U2
D' L' D B F2 U2
D L' D F2 B U2
D L' D B F2 U2
D' L' D' B U2 B
D2 L' D' B U2 B
D L' D' B U2 B
D2 L' B U L2 U
D' L' B U L2 U
D2 L' B U2 D' B2
D2 L' B D F2 U2
D' L' B U2 D' B2
D L' B U L2 U
D2 L' B D' U2 B2
D' L' B D F2 U2
D' L' B D' U2 B2
D L' B U2 D' B2
D L' B D F2 U2
D L' B D' U2 B2
B L2 D L U2 B'
L' U L2 R2 U F'
L' U L2 U' B U2
L' U R2 L2 U F'
L' U' D2 R2 U' F'
L' D F2 D B U2
L' D F2 D' B U2
L' D F2 D2 B U2
L' D F2 B U2 D
L' D F2 B U2 D'
L' D F2 B U2 D2
L' D F2 B D U2
L' D F2 B D' U2
L' D F2 B D2 U2
L' D B U2 D2 B2
L' D B D2 U2 B2
L' D B F2 U2 D
L' D B F2 U2 D'
L' D B F2 U2 D2
L' D B F2 D U2
L' D B F2 D' U2
L' D B F2 D2 U2
L' D' F B U2 B
L' D' F' B U2 B
L' D' F2 B U2 B
L' D' B U2 D B
L' D' B U2 D' B
L' D' B U2 D2 B
L' D' B U2 B D
L' D' B U2 B D'
L' D' B U2 B D2
L' D' B D U2 B
L' D' B D' U2 B
L' D' B D2 U2 B
L' D' B F U2 B
L' D' B F' U2 B
L' D' B F2 U2 B
L' D2 U' R2 U' F'
L' D2 B U' R2 U'
L' D2 B U2 D B2
L' D2 B D U2 B2
L' D2 B D' F2 U2
L' F D F2 B U2
L' F D B F2 U2
L' F D' B U2 B
L' F B U L2 U
L' F B U2 D' B2
L' F B D F2 U2
L' F B D' U2 B2
B D L' D F U2
B D L' D' F U2
B D L' D2 F U2
B D L' F U2 D
B D L' F U2 D'
B D L' F U2 D2
B D L' F D U2
B D L' F D' U2
B D L' F D2 U2
L' F' D F2 B U2
L' F' D B F2 U2
L' F' D' B U2 B
L' F' B U L2 U
L' F' B U2 D' B2
L' F' B D F2 U2
L' F' B D' U2 B2
L' F2 D F2 B U2
L' F2 D B F2 U2
L' F2 D' B U2 B
L' F2 B U L2 U
L' F2 B U2 D' B2
L' F2 B D F2 U2
L' F2 B D' U2 B2
L B L2 U L2 U
L B L2 U2 D' B2
L B L2 D F2 U2
L' B U L2 U D
L' B U L2 U D'
L' B U L2 U D2
L' B U L2 D U
L' B U L2 D' U
L B L2 D' U2 B2
L' B U L2 D2 U
L' B U' D2 R2 U'
L' B U2 D' B2 D
L' B U2 D' B2 D'
L' B U2 D' B2 D2
L' B U2 B D' B2
L' B U2 B' D' B2
L' B U2 B2 D' B2
L' B D F2 U2 D
L' B D F2 U2 D'
L' B D F2 U2 D2
L' B D F2 D U2
L' B D F2 D' U2
L' B D F2 D2 U2
L' B D' U2 B2 D
L' B D' U2 B2 D'
L' B D' U2 B2 D2
L' B D' F U2 B2
L' B D' F' U2 B2
L' B D' F2 U2 B2
L' B D2 U' R2 U'
D2 B D L' F U2
L' B F U L2 U
D' B D L' F U2
L' B F U2 D' B2
L' B F D F2 U2
L' B F D' U2 B2
L' B F' U L2 U
L' B F' U2 D' B2
L' B F' D F2 U2
L' B F' D' U2 B2
D B D L' F U2
L' B F2 U L2 U
L' B F2 U2 D' B2
L' B F2 D F2 U2
L' B F2 D' U2 B2
L' B2 U L2 U F
L' B2 D F2 B' U2
L' B2 D B' F2 U2
L' B2 D' B' U2 B'
R2 L U D2 L2 F' R2
R2 L U D2 F' L2 R2
R2 L U D2 F' R2 L2
R2 L U F' D2 L2 R2
R2 L U F' D2 R2 L2
R2 L U' L2 R2 B U2
L R U' L2 R' B U2
L R U' R' L2 B U2
R2 L U' R2 L2 B U2
L R U' R' B L2 U2
R L U' L2 R' B U2
R2 L U' R2 B L2 U2
R L U' R' L2 B U2
R L U' R' B L2 U2
U L R2 U D2 F' R2
U L R2 U F' D2 R2
U L R2 U' L2 U2 F'
U L R2 D' B2 U F'
U L R2 D2 U F' R2
U' L U L2 B U2 B'
U2 L U D2 L' R2 F'
U2 L U D2 R2 L' F'
U L U R2 D2 F' R2
U L U R2 F' D2 R2
U L U D2 R2 D F'
U L U D2 R2 D' F'
U L U D2 R2 D2 F'
U L U D2 R2 F' D
U L U D2 R2 F' D'
U L U D2 R2 F' D2
U L U D2 F R2 F'
U L U D2 F' R2 F'
U L U D2 F2 R2 F'
U' L U B L2 F U2
U L U F D2 R2 F'
U L U F' D2 R2 F'
U L U F2 D2 R2 F'
U' L U' L2 B U2 L2
U L U' L' B L' U2
U L U' L2 D B U2
U L U' L2 D' B U2
U L U' L2 D2 B U2
U L U' L2 B U2 D
U L U' L2 B U2 D'
U L U' L2 B U2 D2
U L U' L2 B D U2
U L U' L2 B D' U2
U L U' L2 B D2 U2
U' L U' B L2 U2 L2
U L U' D2 B U2 R2
U2 L U' B L2 U2 L
U L U' B L2 U2 D
U L U' B L2 U2 D'
U L U' B L2 U2 D2
U L U' B L2 D U2
U L U' B L2 D' U2
U L U' B L2 D2 U2
U L U' B U2 D2 R2
U L U' B D2 U2 R2
U L U' B' L2 B2 U2
U L U' B2 L2 U2 F
R2 L D' F2 B2 U F
R2 L D' B2 F2 U F
R2 L D2 U L2 F' R2
R2 L D2 U F' L2 R2
R2 L D2 U F' R2 L2
U L D' R2 B2 U F'
U L D' B2 U' B' U2
U2 L D2 U L' R2 F'
U L D2 R U R F'
U2 L D2 U R2 L' F'
U L D2 U R2 D F'
U L D2 U R2 D' F'
U L D2 U R2 D2 F'
U L D2 U R2 F' D
U L D2 U R2 F' D'
U L D2 U R2 F' D2
U L D2 U F R2 F'
U L D2 U F' R2 F'
U L D2 U F2 R2 F'
U L D2 U' B U2 R2
D2 L B L2 U L2 U
D2 L B L2 U2 D' B2
D2 L B L2 D F2 U2
D2 L B L2 D' U2 B2
D' L B L2 U L2 U
D' L B L2 U2 D' B2
D' L B L2 D F2 U2
D' L B L2 D' U2 B2
D L B L2 U L2 U
D L B L2 U2 D' B2
D L B L2 D F2 U2
D L B L2 D' U2 B2
U L B' U D2 R2 F2
U L B' U D2 F2 R2
U L B' U' L2 B2 U2
U L B' U' B2 L2 U2
U L B' D' R2 B2 U
U L B' D' B2 R2 U
U L B' D2 U R2 F2
U L B' D2 U F2 R2
U L B2 U' L2 U2 F
U L B2 U' B' L2 U2
B L' R D' R' U2 B
R' L' D R F2 B U2
R' L' D R B F2 U2
L' R' D R F2 B U2
L' R' D R B F2 U2
B L' R' D' R F' U2
R' L' D' R B U2 B
L' R' D' R B U2 B
D2 L' U L2 R2 U F'
D2 L' U L2 U' B U2
D' L' U L2 R2 U F'
D' L' U L2 U' B U2
D2 L' U R2 L2 U F'
D L' U L2 R2 U F'
D' L' U R2 L2 U F'
D L' U L2 U' B U2
D L' U R2 L2 U F'
