U R B U L B'
B' L R F U R2 B'
B' L R F U B' R2
U L R B U L B2
B L U R F U B'
L R F B U B2 R'
L R F B2 U B R'
R L F B U B2 R'
R L F B2 U B R'
L R B F U B2 R'
R L B F U B2 R'
L R B2 F U B R'
R L B2 F U B R'
F2 L' B' U F U2 R'
L U R F B U B2
L U R B F U B2
B' R L F U R2 B'
B' R L F U B' R2
U R L B U L B2
B' R U R2 B L B'
B' R U B L R2 B'
B' R U B L B' R2
B' R U B R2 L B'
B2 R U B L R' B'
B2 R U B R' L B'
U R F B U L B'
U R F' B U L B'
L U' R F U B' R'
U R F2 B U L B'
U R B L' U L2 B'
D' R B' L F U R'
U R B U L D B'
U R B U L D' B'
U R B U L D2 B'
U R B U L B' D
U R B U L B' D'
U R B U L B' D2
U R B F U L B'
U R B F' U L B'
U R B F2 U L B'
L U2 R F U R B'
L U2 R F U B' R
R D' B' L F U R'
R D2 B' U R' B L
D2 F2 L' B' U' R' B
F2 D2 L' B' U' R' B
B' D2 R U R2 B L
L B R F U B2 R'
D' B' L R F U R2
D' B' R L F U R2
D2 B' R U R2 B L
R B' L F U R' B'
L B' R' U' R2 F U
L B' R' U' F R2 U
L B' R' F' D' L2 F2
L B' R' F' D' F2 L2
R B' U R' B L B'
R B' U D2 R' B L
L B' U' R F U R2
R B' U B L B' R'
R B' D2 U R' B L
R B2 U B L R' B'
R B2 U B R' L B'
