U L D2 L2 B' R'
F' L' D' F2 B' U
F' L' D' B' F2 U
F' L' D2 B' U L2
U L' D2 B' L2 R'
U L' D2 B' R' L2
F' L' B' U D2 L2
F' L' B' U' R2 U2
D2 L' B' U L' B'
F' L' B' D' F2 U
F' L' B' D2 U L2
U L' B' D2 L2 R'
U L' B' D2 R' L2
U' R' F' L' R' U2
U' R' F' R' L' U2
U' R2 U2 B' R' B
D2 U L' B' L' R'
D2 U L' B' R' L'
U D2 L' B' L' R'
U D2 L' B' L' R'
U D2 L' B' R' L'
U' F R2 U2 R' B
D2 F' L' B' U L'
D' F' L' F' B' U
D' F' L' B' F' U
F' D' L' F2 B' U
F' D' L' B' F2 U
F D' F2 L' B' U
F' D2 L' B' U L'
U' L R' F' L' R' U2
U' L R' F' R' L' U2
U' L R2 U2 B' R' B
U L U2 R2 F U2 R
U L U2 F R2 U2 R'
U L D2 L2 R B' R'
U L D2 L2 R' B' R'
U L D2 L2 R2 B' R'
U L D2 L2 D B' R'
U L D2 L2 D' B' R'
U L D2 L2 D2 B' R'
U L D2 L2 B' R' D
U L D2 L2 B' R' D'
U L D2 L2 B' R' D2
U L D2 L2 B' D R'
U L D2 L2 B' D' R'
U L D2 L2 B' D2 R'
U L D2 R L2 B' R'
U L D2 R' L2 B' R'
U L D2 R2 L2 B' R'
U L D2 B' L2 R' B'
U L D2 B' R' L2 B'
D L F R B2 L U'
U' L F R2 U2 R' B
U L F R2 B L U2
D' L F2 U2 F' R U'
U L B' D2 L2 R' B'
U L B' D2 R' L2 B'
U L' R B' R' D2 L2
U' L' R' F' L' R' U2
U' L' R' F' R' L' U2
U' L' R2 U2 B' R' B
U L' R' B2 L B R'
F' L' U' R2 U B' U
U L' U2 R2 U2 B' R'
D2 L' D B' U L' B'
F' L' D B' U2 B' U'
F' L' D' F2 D B' U
F' L' D' F2 D' B' U
F' L' D' F2 D2 B' U
F' L' D' F2 B' U D
F' L' D' F2 B' U D'
F' L' D' F2 B' U D2
F' L' D' F2 B' D U
F' L' D' F2 B' D' U
F' L' D' F2 B' D2 U
D2 L' D' B' U L' B'
F' L' D' B' U D' L2
F' L' D' B' D' U L2
F' L' D' B' F2 U D
F' L' D' B' F2 U D'
F' L' D' B' F2 U D2
F' L' D' B' F2 D U
F' L' D' B' F2 D' U
F' L' D' B' F2 D2 U
F L' D' F2 B' L' U
F L' D' B' F2 L' U
U L' D' B' R' D' L2
U L' D' B' D' L2 R'
U L' D' B' D' R' L2
F' L' D2 F B' U L2
F' L' D2 F' B' U L2
U L' D2 R B' L2 R'
U L' D2 R B' R' L2
F' L' D2 F2 B' U L2
U L' D2 R' B' L2 R'
U L' D2 R' B' R' L2
D2 L' D2 B' U L' B'
U L' D2 R2 B' L2 R'
U L' D2 R2 B' R' L2
F' L' D2 B' U L2 D
F' L' D2 B' U L2 D'
F' L' D2 B' U L2 D2
F' L' D2 B' D F2 U
F' L' D2 B' F U L2
F' L' D2 B' F' U L2
F' L' D2 B' F2 U L2
F2 L' D2 B' L U L
U L' D2 B' L2 R' D
U L' D2 B' L2 R' D'
U L' D2 B' L2 R' D2
U L' D2 B' L2 D R'
U L' D2 B' L2 D' R'
U L' D2 B' L2 D2 R'
U L' D2 B' R' L2 D
U L' D2 B' R' L2 D'
U L' D2 B' R' L2 D2
