U R F U
R' U R2 F U
R' U F R2 U
R2 U R' F U
R2 U F R' U
R U F U F'
U R D F U
U R D' F U
U R D2 F U
U R F U D
U R F U D'
U R F U D2
U R F D U
U R F D' U
U R F D2 U
U R' F R2 U
U R2 F R' U
B' U R F U
U D R F U
D U R F U
D' U R F U
B U R F U
B2 U R F U
D2 U R F U
U D' R F U
U D2 R F U
R2 U R F R2 U
R' U R' F R' U
R U R F U F'
R2 U R' D F U
R' U R2 D F U
R2 U R' D' F U
R' U R2 D' F U
R2 U R' D2 F U
R' U R2 D2 F U
R2 U R' F U D
R2 U R' F U D'
R2 U R' F U D2
R2 U R' F D U
R2 U R' F D' U
R2 U R' F D2 U
R' U R2 F U D
R' U R2 F U D'
R' U R2 F U D2
R' U R2 F D U
R' U R2 F D' U
R' U R2 F D2 U
R' U R2 F D2 U
R U R' F U F'
U' L2 B' U2 R U
R U R2 F U F'
R2 U D R' F U
R' U D' F U F
R2 U D F R' U
R U D F U F'
R2 U D' R' F U
R2 U D' F R' U
R U D' F U F'
R' U F R2 U D
R' U F R2 U D'
R' U F R2 U D2
R' U F R2 D U
R' U F R2 D' U
R' U F R2 D2 U
R2 U D2 R' F U
R' U F U D' F2
R2 U D2 F R' U
R' U F D' U F2
R U D2 F U F'
R2 U F R' U D
R2 U F R' U D'
R2 U F R' U D2
R2 U F R' D U
R2 U F R' D' U
R2 U F R' D2 U
R' U F' R2 F2 U
R2 U F D R' U
R2 U F D' R' U
R2 U F D2 R' U
R U F U D F'
R U F U D' F'
R U F U D2 F'
R U F U F' D
R U F U F' D'
R U F U F' D2
R U F D U F'
R U F D' U F'
R U F D2 U F'
R2 U F' R' F2 U
D' R U F U F'
B' R U F U F'
D2 R U F U F'
B2 R U F U F'
D R U F U F'
B R U F U F'
U R D F U D
U R D F U D'
U R D F U D2
U R D F D U
U R D F D' U
U R D F D2 U
U R D' F U D
U R D' F U D'
U R D' F U D2
U R D' F D U
U R D' F D' U
U R D' F D' U
U R D' F D2 U
U R D2 F U D
U R D2 F U D'
U R D2 F U D2
U R D2 F D U
U R D2 F D' U
U R D2 F D2 U
U R F' U D' L2
U R F' D' U L2
U R F2 D F' U
U R F2 D' F' U
U R F2 D2 F' U
R' U' D2 L2 B' U'
B' R' U R2 F U
D' R' U R2 F U
D2 R' U R2 F U
B' R' U F R2 U
D2 R' U F R2 U
D' R' U F R2 U
B2 R' U R2 F U
B2 R' U F R2 U
D R' U R2 F U
B R' U R2 F U
D R' U F R2 U
B R' U F R2 U
U R' D' F U F
U R' F R2 U D
U R' F R2 U D'
U R' F R2 U D2
U R' F R2 D U
U R' F R2 D' U
U R' F R2 D2 U
U R' F U D' F2
U R' F D' U F2
U R' F' R2 F2 U
R' U2 F' D' L2 F2
R' U2 F' D' F2 L2
B' R2 U R' F U
B2 R2 U R' F U
D2 R2 U R' F U
B' R2 U F R' U
D' R2 U R' F U
B2 R2 U F R' U
D2 R2 U F R' U
D' R2 U F R' U
B R2 U R' F U
D R2 U R' F U
B R2 U F R' U
D R2 U F R' U
U R2 D R' F U
U R2 D F R' U
U R2 D' R' F U
U R2 D' F R' U
U R2 D2 R' F U
U R2 D2 F R' U
U R2 F R' U D
U R2 F R' U D'
U R2 F R' U D2
U R2 F R' U D2
U R2 F R' D U
U R2 F R' D' U
U R2 F R' D2 U
U R2 F D R' U
U R2 F D' R' U
U R2 F D2 R' U
U R2 F' R' F2 U
R2 D U R' F U
R2 D U F R' U
R D U F U F'
R D U F U F'
B' U R D F U
B' U R D F U
B' U R D' F U
B2 U R D F U
B2 U R D F U
B' U R D2 F U
B2 U R D' F U
B' U R F U D
B' U R F U D'
B' U R F U D2
B' U R F D U
B' U R F D' U
D2 U R D F U
D2 U R D F U
B' U R F D2 U
B2 U R D2 F U
D2 U R D' F U
B2 U R F U D
B2 U R F U D'
B2 U R F U D2
B2 U R F D U
B2 U R F D' U
B2 U R F D2 U
D' U R D F U
D' U R D F U
D2 U R D2 F U
D' U R D' F U
D2 U R F U D
D2 U R F U D'
D2 U R F U D2
D2 U R F D U
D2 U R F D' U
D2 U R F D2 U
D' U R D2 F U
D' U R F U D
D' U R F U D'
D' U R F U D2
D' U R F D U
D' U R F D' U
D' U R F D2 U
B U R D F U
B U R D F U
B' U R' F R2 U
U D R D F U
U D R D F U
B U R D' F U
U D R D' F U
B U R D2 F U
B2 U R' F R2 U
D2 U R' F R2 U
U D R D2 F U
B U R F U D
B U R F U D'
B U R F U D2
B U R F D U
D U R D F U
D U R D F U
B U R F D' U
B U R F D2 U
U D R F U D
U D R F U D'
U D R F U D2
U D R F D U
U D R F D' U
U D R F D2 U
D U R D' F U
D U R D2 F U
D' U R' F R2 U
D U R F U D
D U R F U D'
D U R F U D2
D U R F D U
D U R F D' U
D U R F D2 U
R' D B2 U F U
B' U R2 F R' U
B2 U R2 F R' U
B U R' F R2 U
D2 U R2 F R' U
U D R' F R2 U
D' U R2 F R' U
D U R' F R2 U
B2 U D R F U
B' U D R F U
B U R2 F R' U
U D R2 F R' U
D U R2 F R' U
B2 U D' R F U
B' U D' R F U
B U D R F U
B2 U D2 R F U
B' U D2 R F U
B U D' R F U
B U D2 R F U
R' D' U F U F
R2 D' U R' F U
R2 D' U F R' U
R D' U F U F'
U D' R D F U
U D' R D' F U
U D' R D' F U
U D' R D2 F U
U D' R F U D
U D' R F U D'
U D' R F U D2
U D' R F D U
U D' R F D' U
U D' R F D2 U
U D' R' F R2 U
U D' R2 F R' U
R' D2 U' L2 B' U'
R2 D2 U R' F U
R2 D2 U F R' U
U D2 R D F U
U D2 R D' F U
U D2 R D2 F U
U D2 R D2 F U
U D2 R F U D
U D2 R F U D'
U D2 R F U D2
U D2 R F D U
U D2 R F D' U
U D2 R F D2 U
U D2 R' F R2 U
R D2 U F U F'
U D2 R2 F R' U
U F D R U F'
B2 D U R F U
B' D U R F U
B D U R F U
B2 D' U R F U
B' D' U R F U
B D' U R F U
B' D2 U R F U
B2 D2 U R F U
B D2 U R F U
R' B U R2 F U
R' B U F R2 U
U B R F B' U
U B R B' F U
D2 B U R F U
D' B U R F U
U' B U2 R F U
D B U R F U
R B U F U F'
