U2 F' U' B' L2
B' L2 U F' U' F
U2 R U' B' L2 R'
U2 R U' B' R' L2
U R2 B' L2 D' R2
B' U F' U' F L2
F' U B' L2 D2 R2
F U B' L2 D R2
U2 D' F' B2 U' B
U2 D' B2 F' U' B
F' U' B L2 F B2
F' U' B L2 B2 F
D' U2 F' B2 U' B
D' U2 B2 F' U' B
F2 U2 F U' B' L2
B2 U2 F' U' L2 B
B2 U2 F' U' B L2
B' U2 F' U' L2 B'
B U2 F' U' L2 B2
B U2 F' U' B2 L2
F U2 F2 U' B' L2
U2 F' R U' B' L2
U2 F' R' U' B' L2
B D F2 L2 B' U
U2 F' R2 U' B' L2
U2 F' R2 U' B' L2
F D F2 U R2 B'
F D F2 U B' R2
U2 F' U' B L2 B2
U2 F' U' B' L2 D
U2 F' U' B' L2 D'
U2 F' U' B' L2 D2
U2 F' U' B2 L2 B
U F' U' F B' L2
U F' U' B' F L2
U2 F' D' B2 U' B
U2 F' B U' L2 B2
U2 F' B U' B2 L2
U2 F' B2 U' L2 B
U2 F' B2 U' B L2
D F2 U2 F U' B'
R2 B R2 U L2 B2
R2 B R2 U B2 L2
U2 B F' U' L2 B2
U2 B F' U' B2 L2
R2 B' L2 D' R2 F2
R2 B' L2 D' F2 R2
U B' L2 U F' U'
U B' U F' U' L2
B2 F' U' B L2 F
F' B2 U' B L2 F
U2 B2 F' U' L2 B
U2 B2 F' U' B L2
B' L U F' U' F L
B2 L U2 F' U' L B
B L U2 F' U' L B2
D L F2 L' U B' R'
F2 L' U L B' L2 R'
F2 L' U L B' R' L2
B' L' U F' U' F L'
B' L2 R2 U' B R2 U
B' L2 U L F' U' F
B' L2 U L' F' U' F
B' L2 U L2 F' U' F
U2 L2 U L2 F' U' B'
B' L2 U D F' U' F
B' L2 U D' F' U' F
B' L2 U D2 F' U' F
B' L2 U F' U' D F
B' L2 U F' U' D' F
B' L2 U F' U' D2 F
B' L2 U F' U' F D
B' L2 U F' U' F D'
B' L2 U F' U' F D2
B' L2 U F' D U' F
B' L2 U F' D' U' F
B' L2 U F' D2 U' F
B2 L2 U F' U' F B
B2 L2 U F' U' B F
B L2 U F' U' F B2
B L2 U F' U' B2 F
U L2 U F' U F2 U2
U L2 U F' U' D2 B2
U L2 U F' D R2 U'
U L2 U F' D2 U' B2
U L2 U2 F U' F2 U'
U L2 U2 F U2 D R2
U L2 U2 F D U2 R2
U L2 U2 F D' L2 U2
B' L2 D U F' U' F
L2 R2 B' D' F2 R2 B
R2 L2 B' D' F2 R2 B
B' L2 D' U F' U' F
B' L2 D2 U F' U' F
B' L2 F U F2 U' F2
B' L2 F D R2 D' F2
U' L2 F D' L2 U2 L2
L2 U L2 F' U' F B'
L2 U L2 F' U' B' F
B' L2 F2 U F U' F'
B2 L2 B U F' U' F
F2 L2 B' L2 U B' L2
B L2 B2 U F' U' F
L2 U F' U F2 U2 F'
L2 U F' U' D2 F B2
L2 U F' U' D2 B2 F
L2 U F' D R2 U' F
L2 U F' D2 U' F B2
