U2 L2 D F L' R
U2 L2 D F R L'
B' R U' B U' R2
R2 D B' U2 L R'
R2 D B' U2 R' L
B' U F' U L' R'
B' U F' U R' L'
R' B' U F' U R'
R B' U2 R' D L2
R B' U2 D L2 R'
R B' U2 D R' L2
R B' D U2 L2 R'
R B' D U2 R' L2
R B' D' R2 U2 R
B' L R U' B U' R2
B L R B2 U' B' U'
B L R' B2 U F' U
L2 R U' B U' F R
B' L U F' U L' R'
B' L U F' U R' L'
U2 L U' F R B U
B L B2 R U' B U'
B L B2 R' U F' U
B L B2 U F' U L'
B L B2 U' B U' L
L2 R' U2 F R D' L2
B' L' R U' B U' R2
L2 R' U2 F D' L2 R
L2 R' U2 F D' R L2
B' L' U F' U L' R'
B' L' U F' U R' L'
R L2 U' B U' F R
R' L2 U2 F R D' L2
R' L2 U2 F D' L2 R
R' L2 U2 F D' R L2
L2 R2 U2 D' F L' R
L2 R2 U2 D' F R L'
R2 L2 U2 D' F L' R
R2 L2 U2 D' F R L'
L2 R2 D' U2 F L' R
L2 R2 D' U2 F R L'
R2 L2 D' U2 F L' R
R2 L2 D' U2 F R L'
B' L2 R U' B U' R2
U2 L2 R D F L' R
U2 L2 R D F R L'
U2 L2 R' D F L' R
U2 L2 R' D F R L'
U2 L2 R2 D F L' R
U2 L2 R2 D F R L'
B' L2 U F' U L' R'
B' L2 U F' U R' L'
U2 L2 D R F L' R
U2 L2 D R F R L'
U2 L2 D R' F L' R
U2 L2 D R' F R L'
U2 L2 D R2 F L' R
U2 L2 D R2 F R L'
U2 L2 D F L' R D
U2 L2 D F L' R D'
U2 L2 D F L' R D2
U2 L2 D F L' D R
U2 L2 D F L' D' R
U2 L2 D F L' D2 R
U2 L2 D F R L' D
U2 L2 D F R L' D'
U2 L2 D F R L' D2
U2 L2 D F R D L'
U2 L2 D F R D' L'
U2 L2 D F R D2 L'
U2 L2 D F D L' R
U2 L2 D F D R L'
U2 L2 D F D' L' R
U2 L2 D F D' R L'
U2 L2 D F D2 L' R
U2 L2 D F D2 R L'
F' L2 B' R' F D' L2
B' R L U' B U' R2
B' R L' U' B U' R2
B R L B2 U' B' U'
B' R L2 U' B U' R2
U2 R L2 D F L' R
U2 R L2 D F R L'
L' U F' U L' F R
R' U F' U' B' U2 R'
B' R U' D' F2 B U'
B' R U' D' B F2 U'
B' R U' F B U' R2
B' R U' F' B U' R2
B' R U' F2 B U' R2
B' R U' B U' R2 D
B' R U' B U' R2 D'
B' R U' B U' R2 D2
B' R U' B D' F2 U'
B' R U' B F U' R2
B' R U' B F' U' R2
B' R U' B F2 U' R2
B' R U2 R2 U' F' U
B' R D' U' F2 B U'
B' R D' U' B F2 U'
B' R D2 L2 U' B U'
D' R B' U2 R' D L2
D2 R B' U2 R' D L2
D' R B' U2 D L2 R'
D' R B' U2 D R' L2
D2 R B' U2 D L2 R'
D2 R B' U2 D R' L2
D2 R B' D U2 L2 R'
D2 R B' D U2 R' L2
D' R B' D U2 L2 R'
D' R B' D U2 R' L2
D2 R B' D' R2 U2 R
D' R B' D' R2 U2 R
D R B' U2 R' D L2
D R B' U2 D L2 R'
D R B' U2 D R' L2
D R B' D U2 L2 R'
D R B' D U2 R' L2
D R B' D' R2 U2 R
B R' L B2 U F' U
U2 R' L2 D F L' R
U2 R' L2 D F R L'
B' R' U F' U2 F U'
L2 U' B U' F L R
L2 U' B U' F R L
R' U2 L2 F R D' L2
R' U2 L2 F D' L2 R
R' U2 L2 F D' R L2
R2 U2 L2 D' F L' R
R2 U2 L2 D' F R L'
D2 R' B' U F' U R'
D' R' B' U F' U R'
D R' B' U F' U R'
B R' B2 U F' U R'
R2 U2 D' L2 F L' R
R2 U2 D' L2 F R L'
R' U2 F R D' L2 F
R' U2 F D' L2 R F
R' U2 F D' R L2 F
U2 R2 L2 D F L' R
U2 R2 L2 D F R L'
B' R2 U2 R U' F' U
D2 R2 D B' U2 L R'
D2 R2 D B' U2 R' L
D' R2 D B' U2 L R'
D' R2 D B' U2 R' L
D R2 D B' U2 L R'
D R2 D B' U2 R' L
R2 D R B' U2 L R'
R2 D R B' U2 R' L
R2 D R' B' U2 L R'
R2 D R' B' U2 R' L
R2 D R2 B' U2 L R'
R2 D R2 B' U2 R' L
U2 D L2 D F L' R
U2 D L2 D F R L'
R2 D B L R' B2 U2
R2 D B L B2 U2 L
R2 D B R' L B2 U2
R2 D B R' B2 U2 R'
R' D B' U F' U R'
R2 D B' L' U2 L2 R'
R2 D B' L' U2 R' L2
R2 D B' L2 U2 L' R'
R2 D B' L2 U2 R' L'
R2 D B' R U2 L R2
R2 D B' R U2 R2 L
R2 D B' R2 U2 L R
R2 D B' R2 U2 R L
R2 D B' U2 L R' D
R2 D B' U2 L R' D'
R2 D B' U2 L R' D2
R2 D B' U2 L D R'
R2 D B' U2 L D' R'
R2 D B' U2 L D2 R'
R2 D B' U2 R' L D
R2 D B' U2 R' L D'
R2 D B' U2 R' L D2
R2 D B' U2 R' D L
R2 D B' U2 R' D' L
R2 D B' U2 R' D2 L
R2 D B' U2 D L R'
R2 D B' U2 D R' L
R2 D B' U2 D' L R'
R2 D B' U2 D' R' L
R2 D B' U2 D2 L R'
R2 D B' U2 D2 R' L
R2 D B' D U2 L R'
R2 D B' D U2 R' L
R2 D B' D' U2 L R'
R2 D B' D' U2 R' L
B' U D F' U L' R'
B' U D F' U R' L'
R2 D B' D2 U2 L R'
R2 D B' D2 U2 R' L
R D B' U2 R' D L2
R D B' U2 D L2 R'
R D B' U2 D R' L2
R D B' D U2 L2 R'
R D B' D U2 R' L2
R D B' D' R2 U2 R
B' U D' F' U L' R'
B' U D' F' U R' L'
B' U D2 F' U L' R'
B' U D2 F' U R' L'
B' U F U R' D2 L2
B' U F U' R U2 R2
