R F2 L' U
L R F2 L' U
L2 R F2 L' U
L' R F2 L' U
R L F2 L' U
R L' F2 L' U
R L2 F2 L' U
F2 U2 L' R2 U'
F2 U2 R2 L' U'
R F2 L' U D
R F2 L' U D'
R F2 L' U D2
R F2 L' D U
R F2 L' D' U
R F2 L' D2 U
R F2 D L' U
R F2 D' L' U
R F2 D2 L' U
F2 L U D F2 B2
F2 L U D B2 F2
F2 L U2 L2 R2 U'
F2 L U2 R2 L2 U'
F2 L D U F2 B2
F2 L D U B2 F2
F2 L D2 L2 R2 U
L' R F2 L' U D
L' R F2 L' U D'
L' R F2 L' U D2
L' R F2 L' D U
L' R F2 L' D' U
L' R F2 L' D2 U
F2 L D2 R2 L2 U
L R F2 L' U D
L R F2 L' U D'
L R F2 L' U D2
L R F2 L' D U
L R F2 L' D' U
L R F2 L' D2 U
L' R F2 D L' U
L' R F2 D' L' U
L2 R F2 L' U D
L2 R F2 L' U D'
L2 R F2 L' U D2
L2 R F2 L' D U
L2 R F2 L' D' U
L2 R F2 L' D2 U
L' R F2 D2 L' U
R L F2 L' U D
R L F2 L' U D'
R L F2 L' U D2
R L F2 L' D U
R L F2 L' D' U
R L F2 L' D2 U
L R F2 D L' U
L2 R F2 D L' U
L R F2 D' L' U
L2 R F2 D' L' U
L R F2 D2 L' U
L2 R F2 D2 L' U
R L F2 D L' U
R L F2 D' L' U
R L F2 D2 L' U
R L' F2 L' U D
R L' F2 L' U D'
R L' F2 L' U D2
R L' F2 L' D U
R L' F2 L' D' U
R L' F2 L' D2 U
R L' F2 D L' U
R L' F2 D' L' U
R L' F2 D2 L' U
D2 L2 R U D L2
D2 L2 R U2 B2 U'
D2 L2 R D U L2
D2 L2 R D2 F2 U
R L2 F2 L' U D
R L2 F2 L' U D'
R L2 F2 L' U D2
R L2 F2 L' D U
R L2 F2 L' D' U
R L2 F2 L' D2 U
R L2 F2 D L' U
R L2 F2 D' L' U
R L2 F2 D2 L' U
F2 L2 U2 L R2 U'
F2 L2 U2 R2 L U'
D2 L2 D R U L2
D2 L2 D2 R F2 U
D2 R L2 U D L2
D2 R L2 U2 B2 U'
D2 R L2 D U L2
D2 R L2 D2 F2 U
D' R U L2 D2 B2
D' R U' F2 U2 L2
D R U' R U2 B2
F2 R U2 L' R U'
F2 R U2 R L' U'
D' R F U L2 B'
B2 R F2 L' B2 U
U R F2 L' U R'
D R F2 U L' B2
D R F2 U B2 L'
B2 R F2 B2 L' U
B R F2 B' L' U
B R B' F2 L' U
B2 R B2 F2 L' U
F2 R' U2 L' R' U'
F2 R' U2 R' L' U'
R U2 R U' D' L2
R U2 R U2 F2 U
R U2 R D' U' L2
R U2 R D2 B2 U'
R U2 D' R U' L2
R U2 D2 R B2 U'
R U2 D2 B2 R U'
U2 R2 U2 R' F2 U
U2 R2 U2 F2 R' U
U2 R2 D2 B2 L U'
R D' U2 R U' L2
R D' F2 L' U L'
F2 U2 L' R2 U' D
F2 U2 L' R2 U' D'
F2 U2 L' R2 U' D2
F2 U2 L' R2 D U'
F2 U2 L' R2 D' U'
F2 U2 L' R2 D2 U'
F2 U2 L' U' D B2
F2 U2 L' D U' B2
R D2 U2 R B2 U'
R D2 U2 B2 R U'
F' U2 R2 B L U'
F2 U2 R2 L' U' D
F2 U2 R2 L' U' D'
F2 U2 R2 L' U' D2
F2 U2 R2 L' D U'
F2 U2 R2 L' D' U'
F2 U2 R2 L' D2 U'
F2 U2 R2 D L' U'
F2 U2 R2 D' L' U'
F2 U2 R2 D2 L' U'
F2 U2 D L' U' B2
F2 D U2 L' U' B2
R F' L F' L' U
R F' L' F' L' U
R F' L2 F' L' U
R F' D F' L' U
R F' D' F' L' U
R F' D2 F' L' U
R F2 L U D' B2
R F2 L D' U B2
R' F2 R2 U2 R U'
R2 F2 R' U2 R U'
R F2 L2 D L U
R F2 L2 D' L U
R F2 L2 D2 L U
L' F2 U2 L' R2 U'
L' F2 U2 R2 L' U'
L2 F2 U2 L' R2 U'
L2 F2 U2 R2 L' U'
L F2 U2 L' R2 U'
L F2 U2 R2 L' U'
F2 D2 L2 U2 L U'
R F2 D L' U D
R F2 D L' U D'
R F2 D L' U D2
R F2 D L' D U
R F2 D L' D' U
R F2 D L' D2 U
R F2 D' L' U D
R F2 D' L' U D'
R F2 D' L' U D2
R F2 D' L' D U
R F2 D' L' D' U
R F2 D' L' D2 U
R F2 D2 L' U D
R F2 D2 L' U D'
R F2 D2 L' U D2
R F2 D2 L' D U
R F2 D2 L' D' U
R F2 D2 L' D2 U
R F2 B' L' B U
R F2 B2 L' B2 U
R B' F2 L' B U
D' L R U L D2 B2
D' L R U D2 L B2
D' L R U' F2 U2 L
F2 L R U2 L2 R U'
D2 L R U2 B2 R' U'
D L R U' R U2 B2
F2 L R U2 R L2 U'
D2 L R D L U L
R B2 F2 L' B2 U
D' L R D' L2 U L'
D2 L R D2 L F2 U
D' L R D2 U L B2
D2 L R D2 F2 L U
U' L R F2 L' U R
