F U L' U' B' L
B' L D' L' F L B2
D' L D' L2 F L' B2
D' L D' L2 F B2 L'
D' L D' L2 B2 F L'
B L D' L' F B2 L
B L D' L' B2 F L
B L D' L2 B2 L F
B' L D' B2 L' F L
B L D' B2 L' F L2
B' L F' U' L2 R U
B' L F' U' R L2 U
D' L' R F' U R' F2
D' L' R F' U F2 R'
D L' R F U R' F2
D L' R F U F2 R'
D L' F R U F' R'
B' L' F' R U L2 R'
B' L' F' R U R' L2
U' L' F' D' R F' U
B' L2 D' L' D' F B2
B' L2 D' L' D' B2 F
B' L2 D' L' F D' B2
D' R L' F' U R' F2
D' R L' F' U F2 R'
D R L' F U R' F2
D R L' F U F2 R'
U' D L' R F U F2
U' D L' F R U F'
F U L' R U' B' L
F U L' R' U' B' L
F U L' R2 U' B' L
F U L' U' B' L D
F U L' U' B' L D'
F U L' U' B' L D2
F U L' U' B' D L
F U L' U' B' D' L
F U L' U' B' D2 L
F U L' B U' B2 L
U' D R L' F U F2
F U R L' U' B' L
F U R' L' U' B' L
F U R2 L' U' B' L
L2 D' L' D' F L' B2
L2 D' L' D' F B2 L'
L2 D' L' D' B2 F L'
L D' L' B2 D' F L'
D' U' L' R F' U F2
U' D' L' R F' U F2
D' U' L' U D' F L'
U' D' L' U D' F L'
U' D' L' D' U F L'
D' U' L' D' U F L'
F U B' L' U' B' L2
D U' L' R F U F2
D U' L' F R U F'
U' D' R L' F' U F2
D' U' R L' F' U F2
D U' R L' F U F2
B' U' L' F' R U L2
B' U' D' L' U F L2
L D' B2 L' D' F L'
L D2 F D L' F B2
L D2 F D L' B2 F
L D2 F D B2 L' F
B' D' L U' L2 U F
B' D' L' F L2 D' B2
L' F' D' R F' U R'
L' F' B' R U L R'
L' F' B' R U R' L
B' D' U' L' U F L2
L B D' L' F B2 L
L B D' L' B2 F L
L B D' L2 B2 L F
L B D' B2 L' F L2
B' F U L' U' B' L2
L' B' L2 D' L' F B2
L' B' L2 D' L' B2 F
L' B' L2 D' B2 L' F
F2 B' R U' L R' F'
F2 B' R U' R' L F'
F2 B' R U' R' F' L
L B' D' L' F L2 B2
L B' D' L' F B2 L2
L B' D' L' B2 F L2
F B' U L' U' B' L2
L' B' F' R U L R'
L' B' F' R U R' L
B' F2 R U' L R' F'
B' F2 R U' R' L F'
B' F2 R U' R' F' L
