U2 L R' F' R U'
U2 R' L F' R U'
U2 R' F' L R U'
U2 R' F' R L U'
U2 D' L U' B' R'
D' U2 L U' B' R'
L' D2 R2 B' L U
L' D2 B' L R2 U
L' D2 B' R2 L U
L F U2 L' F' U
F' L R D F U' L'
U2 L R' F' R U' D
U2 L R' F' R U' D'
U2 L R' F' R U' D2
U2 L R' F' R D U'
U2 L R' F' R D' U'
U2 L R' F' R D2 U'
U2 L R' F' D R U'
U2 L R' F' D' R U'
U2 L R' F' D2 R U'
U2 L R2 F' R F' U'
U2 L U' D B' R' B
U2 L U' B' D R' B
F L U2 L2 F' B' U
F L U2 L2 B' F' U
L' R D2 R2 B' L U
L' R D2 B' L R2 U
F' L D R F U' L'
L' R D2 B' R2 L U
U2 L D R' F' U' B
U2 L D U' B' R' B
R' L F U2 L' F' U
R2 L F U2 L' F' U
L R F U2 L' F' U
R L F U2 L' F' U
F2 L D' F R U' L2
F L D2 R2 F B U'
F L D2 R2 B F U'
F2 L D2 F R B2 U'
F2 L D2 F B2 R U'
F2 L D2 B2 F R U'
F2 L F R U2 F U
D2 L F R2 B R' U'
D' L F R2 B U' B2
D' L F U2 F' U B'
U2 L F U2 L' B' U
F L F U' D' L2 B2
F L F U' D' B2 L2
F L F U2 L2 F2 U
F L F U2 F2 L2 U
F L F D' U' L2 B2
F L F D' U' B2 L2
F L F D2 R2 B2 U'
F L F D2 B2 R2 U'
U2 L F' R U2 B U
U2 L F' R' F' R2 U'
B2 L' R' D2 B' L U
U2 L' R' F' L2 R U'
U2 L' R' F' R L2 U'
R' L' D2 R2 B' L U
L' R' D2 R2 B' L U
R2 L' D2 R2 B' L U
R L' D2 R2 B' L U
R' L' D2 B' L R2 U
R' L' D2 B' R2 L U
L' R' D2 B' L R2 U
L' R' D2 B' R2 L U
R2 L' D2 B' L R2 U
R2 L' D2 B' R2 L U
R L' D2 B' L R2 U
R L' D2 B' R2 L U
L R' F U2 L' F' U
D' L' U2 L2 F U' B'
B2 L' D R' B' U B2
B' L' D B' R' U B
F L' D F' B' U F'
D L' D B' L U F2
F L' D B' F' U F'
B2 L' D2 R' B' L U
B' L' D2 B' L R' U
B' L' D2 B' R' L U
F L' D2 F' R2 B' U
F L' D2 F' B' R2 U
F L' D2 B' F' R2 U
F L' F' U2 L2 F U'
F L' F' D B' U F2
F L' F' D2 R2 B' U
F L' F' D2 B' R2 U
F L' F' B' U D F2
F L' F' B' U2 L2 U'
F L' F' B' D U F2
F L' F' B' D2 R2 U
D2 L' B' L U2 L U'
D' L' B' U2 L2 U' B'
D2 L' B' D L U F2
B' L' B' D R' U B
D2 L' B' D2 L R2 U
D2 L' B' D2 R2 L U
F L' B' D F' U F'
F L' B' D2 F' R2 U
F L' B' F' U D F2
F L' B' F' U2 L2 U'
F L' B' F' D U F2
F L' B' F' D2 R2 U
L' R2 D2 R2 B' L U
F' L2 R B' L' F U'
L' R2 D2 B' L R2 U
L' R2 D2 B' R2 L U
L R2 F U2 L' F' U
F' L2 B' L' R F U'
F' L2 B' R L' F U'
F' R L D F U' L'
F' R L2 B' L' F U'
D' R U2 L U' B' R'
U2 R' L F' R U' D
U2 R' L F' R U' D'
U2 R' L F' R U' D2
U2 R' L F' R D U'
U2 R' L F' R D' U'
U2 R' L F' R D2 U'
U2 R' L F' D R U'
U2 R' L F' D' R U'
U2 R' L F' D2 R U'
B2 R' L' D2 B' L U
U2 R' L' F' L2 R U'
U2 R' L' F' R L2 U'
B2 R' U D B' R' B
B2 R' U B' D R' B
D' R' U2 L U' B' R'
B2 R' U2 R' F' R U'
B2 R' D U B' R' B
R' U2 L R' F' R U'
U2 R' D' L F' U' B'
U2 R' D' F' L U' B'
R2 U2 L R' F' R U'
B2 R' D2 L' B' L U
R U2 L R' F' R U'
B2 R' F L' F' B' U
B2 R' F L' B' F' U
L2 U2 L' F U2 L' U
L2 U2 L' F' R F2 U'
L' U2 L2 F U2 L' U
L' U2 L2 F' R F2 U'
U2 R' F' L R U' D
U2 R' F' L R U' D'
U2 R' F' L R U' D2
U2 R' F' L R D U'
U2 R' F' L R D' U'
U2 R' F' L R D2 U'
U2 R' F' L D R U'
U2 R' F' L D' R U'
U2 R' F' L D2 R U'
U2 R' F' R L U' D
U2 R' F' R L U' D'
U2 R' F' R L U' D2
U2 R' F' R L D U'
U2 R' F' R L D' U'
U2 R' F' R L D2 U'
U2 R' F' R D L U'
U2 R' F' R D' L U'
U2 R' F' R D2 L U'
U2 R' F' D L R U'
U2 R' F' D R L U'
U2 R' F' D' L R U'
U2 R' F' D' R L U'
U2 R' F' D2 L R U'
U2 R' F' D2 R L U'
R' U2 R' L F' R U'
R' U2 R' F' L R U'
R' U2 R' F' R L U'
R2 U2 R' L F' R U'
R U2 R' L F' R U'
R2 U2 R' F' L R U'
R2 U2 R' F' R L U'
R U2 R' F' L R U'
R U2 R' F' R L U'
R' U2 D' L U' B' R'
D R' B2 R' U B' R'
R2 U2 D' L U' B' R'
